            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.231990 seconds
| QMMM:                 Dspev diag routine = 0.279135 seconds
| QMMM:                Dspevd diag routine = 0.189715 seconds
| QMMM:                Dspevx diag routine = 0.649104 seconds
| QMMM:                 Dsyev diag routine = 0.299152 seconds
| QMMM:                Dsyevd diag routine = 0.205903 seconds
| QMMM:                Dsyevr diag routine = 0.202054 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124605 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2970   -0.8810    1.2870
  QMMM:     2        2      S        1.6730   -2.0120    0.8840
  QMMM:     3        3      O        2.2990   -3.1520    0.4930
  QMMM:     4        4      C        0.1690   -2.2090    1.3910
  QMMM:     5        5      C       -0.4870   -3.4550    1.2720
  QMMM:     6        6      C       -1.7500   -3.6660    1.8190
  QMMM:     7        7      C       -2.4040   -2.6300    2.4980
  QMMM:     8        8      C       -3.8020   -2.8390    3.0050
  QMMM:     9        9      N       -3.9130   -2.8630    4.4920
  QMMM:    10       10      C       -1.7800   -1.3810    2.6180
  QMMM:    11       11      C       -0.5200   -1.1740    2.0670
  QMMM:    12       12      N        1.7590   -1.3570   -1.4600
  QMMM:    13       13      C        0.7890   -0.4400   -2.0760
  QMMM:    14       14      C       -0.1970    0.2340   -1.1130
  QMMM:    15       15      C        0.4500    1.3650   -0.3430
  QMMM:    16       16      C       -1.3670    0.7600   -1.9250
  QMMM:    17       17      C        3.1760   -1.0450   -1.7660
  QMMM:    18       18      C        3.6160    0.3570   -1.2950
  QMMM:    19       19      O        3.2890    1.2930   -2.3050
  QMMM:    20       20      C        3.5430   -1.2590   -3.2470
  QMMM:    21       21      C        5.0310   -1.0840   -3.4870
  QMMM:    22       22      C        5.3810   -1.3390   -4.9460
  QMMM:    23       23      C        6.8670   -1.0590   -5.1500
  QMMM:    24       24      N        7.3110   -1.2350   -6.5750
  QMMM:    25       25      C        8.7710   -0.9950   -6.7530
  QMMM:    26       26      O        9.4810   -0.9240   -5.7590
  QMMM:    27       27      C        9.3410   -0.8240   -8.1710
  QMMM:    28       28      N       10.4790   -1.7910   -8.3710
  QMMM:    29       29      C       10.0730   -3.2160   -8.1240
  QMMM:    30       30      O       10.9760   -4.0680   -8.6050
  QMMM:    31       31      C       10.7160   -5.4920   -8.4170
  QMMM:    32       32      O        9.0240   -3.4750   -7.5360
  QMMM:    33       33      C        8.3160   -0.9060   -9.3330
  QMMM:    34       34      C        7.3300    0.2150   -9.2310
  QMMM:    35       35      C        5.9600   -0.0920   -9.2910
  QMMM:    36       36      C        5.0120    0.9300   -9.3210
  QMMM:    37       37      C        5.4180    2.2660   -9.2890
  QMMM:    38       38      C        6.7770    2.5770   -9.2280
  QMMM:    39       39      C        7.7290    1.5570   -9.2060
  QMMM:    40       40      C        9.0300   -0.9120  -10.6520
  QMMM:    41       41      C       10.0800   -0.0240  -10.9340
  QMMM:    42       42      C       10.6790   -0.0210  -12.1910
  QMMM:    43       43      C       10.2330   -0.8990  -13.1840
  QMMM:    44       44      C        9.1870   -1.7800  -12.9110
  QMMM:    45       45      C        8.5870   -1.7890  -11.6510
  QMMM:    46       46      H        0.0170   -4.2930    0.7490
  QMMM:    47       47      H       -2.2300   -4.6560    1.7000
  QMMM:    48       48      H       -4.4640   -2.0010    2.6210
  QMMM:    49       49      H       -4.2200   -3.8180    2.6150
  QMMM:    50       50      H       -4.9050   -2.9600    4.7580
  QMMM:    51       51      H       -3.3910   -3.6560    4.8850
  QMMM:    52       52      H       -2.2880   -0.5420    3.1260
  QMMM:    53       53      H       -0.0450   -0.1740    2.1620
  QMMM:    54       54      H        0.1870   -1.0150   -2.8400
  QMMM:    55       55      H        1.3290    0.3820   -2.6360
  QMMM:    56       56      H       -0.5930   -0.5290   -0.3840
  QMMM:    57       57      H        1.0410    2.0210   -1.0300
  QMMM:    58       58      H        1.1390    0.9770    0.4470
  QMMM:    59       59      H       -0.3300    1.9970    0.1500
  QMMM:    60       60      H       -2.1020    1.2670   -1.2530
