            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.225104 seconds
| QMMM:                 Dspev diag routine = 0.269367 seconds
| QMMM:                Dspevd diag routine = 0.183984 seconds
| QMMM:                Dspevx diag routine = 0.647654 seconds
| QMMM:                 Dsyev diag routine = 0.292889 seconds
| QMMM:                Dsyevd diag routine = 0.207280 seconds
| QMMM:                Dsyevr diag routine = 0.201573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120385 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3460    0.0000    0.0000
  QMMM:     3        3      O        1.9520    0.0000    1.0510
  QMMM:     4        4      C        2.0920    0.0000   -1.2910
  QMMM:     5        5      O        1.4850    0.0010   -2.3430
  QMMM:     6        6      N        3.4400    0.0010   -1.2920
  QMMM:     7        7      C        4.1350    0.0010   -2.4970
  QMMM:     8        8      C        4.6070   -1.1900   -3.0310
  QMMM:     9        9      C        5.2970   -1.1870   -4.2270
  QMMM:    10       10      C        5.5230    0.0010   -4.9030
  QMMM:    11       11      C        5.0630    1.1930   -4.3890
  QMMM:    12       12      C        4.3580    1.2060   -3.1820
  QMMM:    13       13      C        3.8630    2.4780   -2.6270
  QMMM:    14       14      O        3.1580    2.4740   -1.6370
  QMMM:    15       15      O        4.1900    3.6440   -3.2160
  QMMM:    16       16      C        4.1390    0.0000   -0.0800
  QMMM:    17       17      C        4.5920    1.1960    0.4620
  QMMM:    18       18      C        5.2820    1.1910    1.6590
  QMMM:    19       19      C        5.5180   -0.0000    2.3170
  QMMM:    20       20      C        5.0630   -1.1920    1.7840
  QMMM:    21       21      C        4.3720   -1.1940    0.5880
  QMMM:    22       22      C        3.8760   -2.4930    0.0060
  QMMM:    23       23      C        2.6020   -2.9250    0.7340
  QMMM:    24       24      C        6.2720   -0.0010    3.6230
  QMMM:    25       25      C        7.7690   -0.1530    3.3470
  QMMM:    26       26      N        8.0090   -1.4140    2.6430
  QMMM:    27       27      C        7.6650   -2.5840    3.2180
  QMMM:    28       28      O        7.1530   -2.5910    4.3180
  QMMM:    29       29      C        7.9120   -3.8810    2.4940
  QMMM:    30       30      C        8.5220   -0.1530    4.6510
  QMMM:    31       31      O        8.7300   -1.1990    5.2310
  QMMM:    32       32      N        8.9660    1.0060    5.1740
  QMMM:    33       33      C        9.6990    1.0060    6.4420
  QMMM:    34       34      C       10.0850    2.4400    6.8090
  QMMM:    35       35      C       10.8510    2.4390    8.1330
  QMMM:    36       36      C       11.2380    3.8720    8.5000
  QMMM:    37       37      C       11.9920    3.8720    9.8050
  QMMM:    38       38      O       12.1990    2.8280   10.3840
