            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.4530   -0.2510    2.0540
  QMMM:     2        2      P        1.9660   -3.0310    4.4440
  QMMM:     3        3      C        1.2820   -6.3580    6.7730
  QMMM:     4        4      O        1.8500   -6.3310    7.8700
  QMMM:     5        5      C        1.2400   -3.3300    6.9190
  QMMM:     6        6      C        0.1610   -4.3300    7.3670
  QMMM:     7        7      O        0.2150   -5.5210    6.5690
  QMMM:     8        8      C       -1.2650   -3.7910    7.2600
  QMMM:     9        9      O       -1.7160   -3.9050    5.9100
  QMMM:    10       10      C        1.2850   -2.7910    1.9670
  QMMM:    11       11      C        0.8520   -1.4090    1.4420
  QMMM:    12       12      C       -2.3220   -2.8170    5.3430
  QMMM:    13       13      O       -2.7200   -1.9080    6.0780
  QMMM:    14       14      C        1.5780   -7.1990    5.5760
  QMMM:    15       15      C       -2.4280   -2.9470    3.8570
  QMMM:    16       16      O        2.5020   -4.3960    4.6200
  QMMM:    17       17      C        2.3120   -8.4670    5.9440
  QMMM:    18       18      C       -3.4920   -2.0300    3.2960
  QMMM:    19       19      O        2.7760   -1.8310    4.1640
  QMMM:    20       20      C        2.7950   -9.1810    4.6980
  QMMM:    21       21      C       -3.4810   -2.0590    1.7830
  QMMM:    22       22      O        0.9510   -2.7140    5.7080
  QMMM:    23       23      C        3.4870  -10.4530    5.0110
  QMMM:    24       24      C       -4.5550   -1.1590    1.2100
  QMMM:    25       25      O        0.8100   -3.0290    3.2560
  QMMM:    26       26      C        3.9000  -11.3240    4.0830
  QMMM:    27       27      C       -4.5350   -1.1760   -0.3030
