            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.139569 seconds
| QMMM:                 Dspev diag routine = 0.209465 seconds
| QMMM:                Dspevd diag routine = 0.129702 seconds
| QMMM:                Dspevx diag routine = 0.409834 seconds
| QMMM:                 Dsyev diag routine = 0.221377 seconds
| QMMM:                Dsyevd diag routine = 0.142355 seconds
| QMMM:                Dsyevr diag routine = 0.126104 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080760 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0650   -0.5130   -0.0500
  QMMM:     2        2      C        0.6110   -1.4250   -0.5030
  QMMM:     3        3      C        0.7100   -2.8070   -0.0320
  QMMM:     4        4      C       -0.2820   -3.2480    0.8590
  QMMM:     5        5      C       -0.2050   -4.5750    1.3370
  QMMM:     6        6      N        0.7690   -5.4310    0.9860
  QMMM:     7        7      C        1.7200   -4.9890    0.1360
  QMMM:     8        8      C        1.7380   -3.6900   -0.4020
  QMMM:     9        9      N        1.4620   -1.0760   -1.7250
  QMMM:    10       10      C        1.0440    0.1940   -2.4110
  QMMM:    11       11      C       -0.3100   -0.0120   -3.1570
  QMMM:    12       12      N       -0.2830   -1.1490   -4.0350
  QMMM:    13       13      C        0.1410   -0.8800   -5.3940
  QMMM:    14       14      C        1.5810   -0.3880   -5.4980
  QMMM:    15       15      C        1.8140    0.9320   -4.7940
  QMMM:    16       16      C        2.1920    0.7420   -3.3150
  QMMM:    17       17      N        2.7360    2.0390   -2.7630
  QMMM:    18       18      C        3.6340    1.8810   -1.5310
  QMMM:    19       19      O        3.5990    0.7580   -1.0300
  QMMM:    20       20      C        4.4050    3.0380   -1.1430
  QMMM:    21       21      C        5.3940    2.8320   -0.1540
  QMMM:    22       22      C        6.2080    3.8860    0.2470
  QMMM:    23       23      C        4.2270    4.3270   -1.6890
  QMMM:    24       24      C        5.0390    5.3720   -1.2780
  QMMM:    25       25      C        6.0470    5.1540   -0.3210
  QMMM:    26       26      C        6.9810    6.2640    0.0540
  QMMM:    27       27      O        7.9990    6.4440   -0.6160
  QMMM:    28       28      C        6.6380    7.0400    1.2560
  QMMM:    29       29      C        5.3670    7.5970    1.4700
  QMMM:    30       30      O        4.3930    7.3960    0.5120
  QMMM:    31       31      C        5.1170    8.3420    2.6300
  QMMM:    32       32      C        6.1180    8.5350    3.5700
  QMMM:    33       33      C        7.4130    7.9870    3.3850
  QMMM:    34       34      C        7.6480    7.2490    2.2020
  QMMM:    35       35      N        8.4230    8.0780    4.3640
  QMMM:    36       36      C        8.0320    8.6260    5.6540
  QMMM:    37       37      C        9.1050    8.4540    6.7270
  QMMM:    38       38      C       10.4720    8.9750    6.2920
  QMMM:    39       39      C       10.4670   10.4940    6.2080
  QMMM:    40       40      C       11.5140    8.5480    7.3190
  QMMM:    41       41      C       10.8290    8.3620    4.9400
  QMMM:    42       42      C        9.7270    8.5380    3.9000
  QMMM:    43       43      H       -1.0980   -2.5830    1.1850
  QMMM:    44       44      H       -0.9680   -4.9650    2.0420
  QMMM:    45       45      H        2.5100   -5.7230   -0.1220
  QMMM:    46       46      H        2.5630   -3.4110   -1.0700
  QMMM:    47       47      H        2.4380   -0.9950   -1.4050
  QMMM:    48       48      H        0.8180    0.9350   -1.5790
  QMMM:    49       49      H       -1.0990   -0.1660   -2.3610
  QMMM:    50       50      H       -0.5490    0.9630   -3.6720
  QMMM:    51       51      H       -1.1610   -1.6360   -4.0300
  QMMM:    52       52      H        0.0570   -1.8500   -5.9660
  QMMM:    53       53      H       -0.5320   -0.1260   -5.9000
  QMMM:    54       54      H        1.8010   -0.2460   -6.5940
  QMMM:    55       55      H        2.2920   -1.1690   -5.1210
  QMMM:    56       56      H        0.9170    1.5960   -4.9000
  QMMM:    57       57      H        2.6690    1.4460   -5.3200
  QMMM:    58       58      H        3.0750    0.0250   -3.3030
  QMMM:    59       59      H        1.9620    2.6700   -2.5230
  QMMM:    60       60      H        5.5250    1.8310    0.2920
  QMMM:    61       61      H        6.9870    3.7160    1.0120
  QMMM:    62       62      H        3.4430    4.5430   -2.4300
  QMMM:    63       63      H        4.8910    6.3910   -1.6800
  QMMM:    64       64      H        3.6700    8.0150    0.6980
  QMMM:    65       65      H        4.1240    8.7900    2.7890
  QMMM:    66       66      H        5.8860    9.1370    4.4630
  QMMM:    67       67      H        8.6420    6.8170    1.9990
  QMMM:    68       68      H        7.1060    8.0820    5.9950
  QMMM:    69       69      H        7.7810    9.7240    5.5660
  QMMM:    70       70      H        8.7650    9.0040    7.6430
  QMMM:    71       71      H        9.1970    7.3680    6.9920
  QMMM:    72       72      H        9.7130   10.8500    5.4660
  QMMM:    73       73      H       11.4730   10.8660    5.8980
  QMMM:    74       74      H       10.2190   10.9330    7.2050
  QMMM:    75       75      H       11.5460    7.4360    7.4080
