            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.111181 seconds
| QMMM:                 Dspev diag routine = 0.142624 seconds
| QMMM:                Dspevd diag routine = 0.098158 seconds
| QMMM:                Dspevx diag routine = 0.300297 seconds
| QMMM:                 Dsyev diag routine = 0.151718 seconds
| QMMM:                Dsyevd diag routine = 0.108841 seconds
| QMMM:                Dsyevr diag routine = 0.096643 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056318 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0810   -0.2610   -0.1100
  QMMM:     2        2      N        1.3360   -0.3850   -0.0610
  QMMM:     3        3      O       -0.6440   -0.4910   -1.1870
  QMMM:     4        4      C        1.4010    0.0850    2.2900
  QMMM:     5        5      C       -0.0190    0.3090    2.2730
  QMMM:     6        6      C        4.1590    0.5600    2.1340
  QMMM:     7        7      N        1.5650   -0.7540    4.5850
  QMMM:     8        8      C        1.9120   -0.4150    5.9920
  QMMM:     9        9      C       -0.7360    0.1400    1.1390
  QMMM:    10       10      C        3.5500   -0.2740    1.0280
  QMMM:    11       11      C        2.1260    0.2510    3.5780
  QMMM:    12       12      C        3.6500    0.1060    3.4830
  QMMM:    13       13      C        1.3650   -1.4250    6.9950
  QMMM:    14       14      C       -0.2320   -2.6660   25.3690
  QMMM:    15       15      C        2.0490   -0.1980    1.0890
  QMMM:    16       16      N        0.4970   -3.8780   25.2060
  QMMM:    17       17      C        0.5540   -4.5440   24.0150
  QMMM:    18       18      C       -0.0760   -4.0320   22.8820
  QMMM:    19       19      C       -0.8990   -2.8610   23.0190
  QMMM:    20       20      C       -0.9750   -2.1990   24.1950
  QMMM:    21       21      O       -0.1910   -2.1110   26.4740
  QMMM:    22       22      C        1.2850   -5.8570   23.9570
  QMMM:    23       23      C       -0.0060   -4.6940   21.5520
  QMMM:    24       24      C        0.8000   -5.9980   21.5220
  QMMM:    25       25      C        0.7210   -6.7190   22.8490
  QMMM:    26       26      N        0.5700   -3.6980   20.5440
  QMMM:    27       27      C        0.3110   -4.0920   19.1320
  QMMM:    28       28      C        1.7380   -0.9950    8.4010
  QMMM:    29       29      C        1.1980   -1.9740    9.4230
  QMMM:    30       30      C        1.5540   -1.5420   10.8300
  QMMM:    31       31      C        1.0080   -2.5150   11.8540
  QMMM:    32       32      C        1.3520   -2.0770   13.2630
  QMMM:    33       33      C        0.7990   -3.0460   14.2870
  QMMM:    34       34      C        1.1340   -2.6010   15.6960
  QMMM:    35       35      C        0.5720   -3.5670   16.7190
  QMMM:    36       36      C        0.8990   -3.1070   18.1270
  QMMM:    37       37      H        1.8180   -0.5750   -0.9180
  QMMM:    38       38      H       -0.5150    0.6550    3.1940
  QMMM:    39       39      H        5.2770    0.4550    2.1070
  QMMM:    40       40      H        3.9190    1.6450    1.9750
  QMMM:    41       41      H        1.9250   -1.6870    4.3580
  QMMM:    42       42      H        3.0370   -0.3670    6.0680
  QMMM:    43       43      H        1.4970    0.6100    6.2160
  QMMM:    44       44      H       -1.8220    0.3080    1.0730
  QMMM:    45       45      H        3.9330    0.0950    0.0360
  QMMM:    46       46      H        3.8630   -1.3490    1.1260
  QMMM:    47       47      H        1.8770    1.2710    4.0090
  QMMM:    48       48      H        4.1270    0.7240    4.2900
  QMMM:    49       49      H        3.9680   -0.9600    3.6420
  QMMM:    50       50      H        0.2470   -1.4930    6.9110
  QMMM:    51       51      H        1.7860   -2.4450    6.7920
  QMMM:    52       52      H       -1.5970   -1.3040   24.3530
  QMMM:    53       53      H        2.3780   -5.6560   23.7830
  QMMM:    54       54      H        1.2010   -6.4100   24.9330
  QMMM:    55       55      H       -1.0610   -4.9020   21.1910
  QMMM:    56       56      H        0.3940   -6.6600   20.7120
  QMMM:    57       57      H        1.8820   -5.8030   21.2880
  QMMM:    58       58      H        1.3080   -7.6750   22.7840
  QMMM:    59       59      H       -0.3430   -6.9920   23.0780
  QMMM:    60       60      H        1.5810   -3.6180   20.6980
  QMMM:    61       61      H        0.7560   -5.1170   18.9730
  QMMM:    62       62      H       -0.8050   -4.1630   18.9900
  QMMM:    63       63      H        2.8550   -0.9320    8.4940
  QMMM:    64       64      H        1.3260    0.0280    8.6070
  QMMM:    65       65      H        1.6180   -2.9960    9.2250
  QMMM:    66       66      H        0.0830   -2.0470    9.3230
  QMMM:    67       67      H        1.1390   -0.5180   11.0260
  QMMM:    68       68      H        2.6700   -1.4740   10.9330
  QMMM:    69       69      H        1.4290   -3.5380   11.6650
  QMMM:    70       70      H       -0.1060   -2.5900   11.7460
  QMMM:    71       71      H        2.4670   -2.0080   13.3730
  QMMM:    72       72      H        0.9350   -1.0520   13.4500
  QMMM:    73       73      H        1.2220   -4.0690   14.1040
  QMMM:    74       74      H       -0.3150   -3.1210   14.1710
  QMMM:    75       75      H        2.2480   -2.5320   15.8130
  QMMM:    76       76      H        0.7160   -1.5750   15.8750
  QMMM:    77       77      H        0.9990   -4.5900   16.5450
  QMMM:    78       78      H       -0.5410   -3.6410   16.5930
  QMMM:    79       79      H        0.4750   -2.0810   18.2920
  QMMM:    80       80      H        2.0130   -3.0410   18.2490
  QMMM:    81       81      H        0.9450   -4.2660   26.0130
  QMMM:    82       82      H        0.5430   -0.7840    4.4820
  QMMM:    83       83      H        0.1560   -2.7750   20.7230
  QMMM:    84       84      H       -1.4980   -2.5270   22.1560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4248  -46.4244  -44.5485  -44.5461  -42.5010  -42.4338  -41.7761  -41.0493
