            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.259068 seconds
| QMMM:                 Dspev diag routine = 0.277236 seconds
| QMMM:                Dspevd diag routine = 0.162569 seconds
| QMMM:                Dspevx diag routine = 0.554579 seconds
| QMMM:                 Dsyev diag routine = 0.298769 seconds
| QMMM:                Dsyevd diag routine = 0.187623 seconds
| QMMM:                Dsyevr diag routine = 0.175614 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107368 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0480   -0.1140    1.2080
  QMMM:     3        3      C        1.4500   -0.7160    2.3050
  QMMM:     4        4      C        3.4320   -0.3400    3.5980
  QMMM:     5        5      O        6.8960    0.2690    6.3130
  QMMM:     6        6      C        4.0360    0.2610    2.5080
  QMMM:     7        7      C        3.3460    0.3820    1.3120
  QMMM:     8        8      C        5.4420    0.7920    2.6230
  QMMM:     9        9      C        7.4810    0.0430    3.5140
  QMMM:    10       10      C        7.6600    1.4560    6.2680
  QMMM:    11       11      C        9.0260    1.3400    7.0170
  QMMM:    12       12      C        9.2530   -0.1060    7.4380
  QMMM:    13       13      C        2.1430   -0.8270    3.4960
  QMMM:    14       14      N        1.3470    0.0000    0.0000
  QMMM:    15       15      N        6.0730    0.2450    3.8320
  QMMM:    16       16      O       -0.6070    0.0000    1.0500
  QMMM:    17       17      O        3.9380    0.9730    0.2410
  QMMM:    18       18      O        5.4070    2.2170    2.7060
  QMMM:    19       19      C        8.3480    1.3100    3.8340
  QMMM:    20       20      O        7.8330    2.0300    4.9610
  QMMM:    21       21      O        9.1610   -0.8640    5.0820
  QMMM:    22       22      C        8.9200   -1.2550    6.4650
  QMMM:    23       23      C        9.8390   -2.4460    6.8100
  QMMM:    24       24      C        8.0590   -1.1940    4.2430
  QMMM:    25       25      C       10.1990    1.9030    6.2230
  QMMM:    26       26      C       11.4570    1.8900    7.0950
  QMMM:    27       27      C       12.6340    2.4550    6.2990
  QMMM:    28       28      O        7.0130   -1.8930    4.8940
  QMMM:    29       29      O        8.5200   -0.3450    8.6740
  QMMM:    30       30      C       13.8920    2.4420    7.1700
  QMMM:    31       31      C       15.0700    3.0080    6.3730
  QMMM:    32       32      C       16.3270    2.9940    7.2450
  QMMM:    33       33      C        9.0780   -1.0670    9.6580
  QMMM:    34       34      C        8.3180   -1.3140   10.9360
  QMMM:    35       35      C        9.1750   -2.1560   11.8830
  QMMM:    36       36      C        7.9890    0.0250   11.6000
  QMMM:    37       37      H        0.9770    0.0020    0.4670
  QMMM:    38       38      H        2.2850   -0.7650    2.9930
  QMMM:    39       39      H        2.7190   -0.2810    2.7840
  QMMM:    40       40      H        4.5130    0.2400    2.5370
  QMMM:    41       41      H        6.4490   -0.0970    3.8140
  QMMM:    42       42      H        7.2970    1.2430    5.2690
  QMMM:    43       43      H        8.4650    0.9560    6.1730
  QMMM:    44       44      H        8.5230    0.6680    7.2330
  QMMM:    45       45      H        3.0020   -0.4790    4.0560
  QMMM:    46       46      H        2.1070   -0.0170    0.6510
  QMMM:    47       47      H        5.1350   -0.0840    3.9440
  QMMM:    48       48      H        3.1630    0.6290   -0.1710
  QMMM:    49       49      H        5.4780    1.3700    3.1140
  QMMM:    50       50      H        7.5890    1.1390    3.0800
  QMMM:    51       51      H        8.3510   -0.6660    5.7560
  QMMM:    52       52      H        9.6040   -1.6490    6.1150
  QMMM:    53       53      H        8.8600   -1.9960    6.6980
  QMMM:    54       54      H        9.3750   -3.0480    7.5810
  QMMM:    55       55      H        8.7220   -1.8310    4.8170
  QMMM:    56       56      H       10.3560    0.8600    6.4710
  QMMM:    57       57      H        9.8180    1.0850    5.6240
  QMMM:    58       58      H       10.9060    1.5900    6.2110
  QMMM:    59       59      H       10.7120    2.4110    6.5050
  QMMM:    60       60      H       12.1540    1.6560    6.8500
  QMMM:    61       61      H       11.9590    2.4790    7.1450
  QMMM:    62       62      H        7.8020   -1.3830    4.9650
  QMMM:    63       63      H       13.1470    2.9640    6.5800
  QMMM:    64       64      H       13.0630    1.8180    6.8560
  QMMM:    65       65      H       14.5900    2.2090    6.9250
  QMMM:    66       66      H       14.3940    3.0310    7.2190
  QMMM:    67       67      H       15.7790    2.6940    6.3610
  QMMM:    68       68      H       15.5830    3.5160    6.6550
  QMMM:    69       69      H       16.9240    2.1230    7.0050
  QMMM:    70       70      H        9.2260   -0.8110   10.6260
  QMMM:    71       71      H        9.9410   -1.5570   11.4050
  QMMM:    72       72      H        8.2790   -2.0000   11.2940
  QMMM:    73       73      H        8.6390   -2.3140   12.8110
  QMMM:    74       74      H        8.4290   -0.9630   11.5430
