            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.125856 seconds
| QMMM:                 Dspev diag routine = 0.157334 seconds
| QMMM:                Dspevd diag routine = 0.107313 seconds
| QMMM:                Dspevx diag routine = 0.325609 seconds
| QMMM:                 Dsyev diag routine = 0.167307 seconds
| QMMM:                Dsyevd diag routine = 0.117353 seconds
| QMMM:                Dsyevr diag routine = 0.105973 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061924 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9740    0.9520   -0.4040
  QMMM:     2        2      C        1.9990    1.7720    0.1270
  QMMM:     3        3      C        2.3500    1.6730    1.4510
  QMMM:     4        4      C        1.6920    0.7470    2.3060
  QMMM:     5        5      C        0.6660   -0.0740    1.7730
  QMMM:     6        6      C        0.3220    0.0490    0.3990
  QMMM:     7        7      C        0.0110   -1.0010    2.6300
  QMMM:     8        8      C        0.3620   -1.0990    3.9520
  QMMM:     9        9      C        1.3890   -0.2780    4.4930
  QMMM:    10       10      C        2.0370    0.6250    3.6790
  QMMM:    11       11      C        1.7330   -0.4030    5.9360
  QMMM:    12       12      C        2.4160   -1.7220    6.2430
  QMMM:    13       13      C        2.7060   -1.8460    7.7240
  QMMM:    14       14      C        3.3670   -3.1720    8.0360
  QMMM:    15       15      C        3.6310   -3.2720    9.5340
  QMMM:    16       16      N        4.2530   -4.5550    9.9090
  QMMM:    17       17      C        4.4960   -4.7130   11.3640
  QMMM:    18       18      O        4.3710   -3.7410   12.1030
  QMMM:    19       19      C        4.8230   -6.1410   11.7800
  QMMM:    20       20      O        5.4260   -6.0430   13.0660
  QMMM:    21       21      C        5.0710   -7.1340   13.9190
  QMMM:    22       22      C        5.8390   -6.9220   15.2120
  QMMM:    23       23      C        5.5530   -8.0470   16.1820
  QMMM:    24       24      C        6.2830   -7.8360   17.4910
  QMMM:    25       25      C        6.0050   -8.9740   18.4550
  QMMM:    26       26      C        6.6560   -8.7570   19.7760
  QMMM:    27       27      C        6.1470   -7.7490   20.6410
  QMMM:    28       28      C        6.7130   -7.5290   21.8710
  QMMM:    29       29      C        7.8220   -8.3050   22.3070
  QMMM:    30       30      C        8.3360   -9.3110   21.4480
  QMMM:    31       31      C        7.7310   -9.5180   20.1800
  QMMM:    32       32      C        9.4460  -10.0870   21.8810
  QMMM:    33       33      C       10.0140   -9.8680   23.1120
  QMMM:    34       34      C        9.5000   -8.8650   23.9680
  QMMM:    35       35      C        8.4290   -8.1000   23.5760
  QMMM:    36       36      C        5.7420   -6.8920   10.7970
  QMMM:    37       37      O        5.0470   -7.1550    9.5850
  QMMM:    38       38      C        4.1210   -8.2370    9.6320
  QMMM:    39       39      C        2.6890   -7.8140    9.9760
  QMMM:    40       40      O        2.3680   -6.5760    9.9860
  QMMM:    41       41      O        1.8600   -8.7210   10.2400
  QMMM:    42       42      C        7.0400   -6.1170   10.4080
  QMMM:    43       43      O        6.9300   -5.0080    9.7920
  QMMM:    44       44      O        8.1300   -6.6410   10.7290
  QMMM:    45       45      H        0.7120    1.0480   -1.4680
  QMMM:    46       46      H        2.5080    2.4860   -0.5360
  QMMM:    47       47      H        3.1470    2.3040    1.8730
  QMMM:    48       48      H       -0.4740   -0.5950   -0.0040
  QMMM:    49       49      H       -0.7820   -1.6380    2.2100
  QMMM:    50       50      H       -0.1420   -1.8180    4.6160
  QMMM:    51       51      H        2.8370    1.2680    4.0790
  QMMM:    52       52      H        0.7910   -0.3220    6.5440
  QMMM:    53       53      H        2.4030    0.4430    6.2480
  QMMM:    54       54      H        3.3730   -1.7960    5.6630
  QMMM:    55       55      H        1.7610   -2.5710    5.9140
  QMMM:    56       56      H        3.3730   -1.0050    8.0500
  QMMM:    57       57      H        1.7490   -1.7570    8.3040
  QMMM:    58       58      H        4.3300   -3.2600    7.4660
  QMMM:    59       59      H        2.7000   -4.0150    7.7070
  QMMM:    60       60      H        4.3150   -2.4390    9.8630
  QMMM:    61       61      H        2.6620   -3.1750   10.1000
  QMMM:    62       62      H        3.6460   -5.3790    9.6050
  QMMM:    63       63      H        3.8220   -6.6750   11.8270
  QMMM:    64       64      H        3.9630   -7.1250   14.0990
  QMMM:    65       65      H        5.3590   -8.1040   13.4350
  QMMM:    66       66      H        6.9360   -6.8710   14.9850
  QMMM:    67       67      H        5.5470   -5.9370   15.6600
  QMMM:    68       68      H        5.8680   -9.0240   15.7290
  QMMM:    69       69      H        4.4490   -8.1110   16.3720
  QMMM:    70       70      H        5.9590   -6.8650   17.9520
  QMMM:    71       71      H        7.3850   -7.7620   17.3010
  QMMM:    72       72      H        4.8960   -9.0720   18.6050
  QMMM:    73       73      H        6.3640   -9.9370   18.0020
  QMMM:    74       74      H        5.2910   -7.1470   20.3000
  QMMM:    75       75      H        6.3210   -6.7490   22.5400
  QMMM:    76       76      H        8.1410  -10.3010   19.5230
  QMMM:    77       77      H        9.8400  -10.8630   21.2070
  QMMM:    78       78      H       10.8730  -10.4670   23.4470
  QMMM:    79       79      H        9.9720   -8.7080   24.9490
  QMMM:    80       80      H        8.0230   -7.3170   24.2330
  QMMM:    81       81      H        6.0500   -7.8520   11.2970
  QMMM:    82       82      H        4.1320   -8.6420    8.5840
  QMMM:    83       83      H        4.4640   -9.0340   10.3390
  QMMM:    84       84      H        5.2000   -4.6780    9.4400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -267.7743 kcal/mol        0.0021 kcal/(mol*A)
xmin    20     -267.7743 kcal/mol        0.0012 kcal/(mol*A)
xmin    30     -267.7743 kcal/mol        0.0049 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.4715  -39.3942  -39.0436  -37.0410  -36.6609  -36.4701  -36.0639  -35.4453
 -34.4670  -34.2903  -33.9806  -33.5504  -32.1653  -32.1240  -31.3191  -31.1693
 -30.6327  -30.4752  -29.2971  -29.0156  -28.7174  -28.2327  -27.5052  -25.4203
 -25.1235  -24.5573  -22.9003  -22.7979  -22.7511  -22.1351  -21.7665  -21.4385
 -21.3638  -20.6431  -20.3901  -20.3372  -19.9801  -19.2925  -17.2381  -17.0587
 -16.9810  -16.9218  -16.8496  -16.4277  -16.3558  -15.8128  -15.7609  -15.6256
 -15.5663  -15.1144  -14.8589  -14.6129  -14.3947  -14.3436  -14.2704  -13.9834
 -13.9016  -13.8333  -13.6058  -13.4683  -13.3889  -13.3552  -13.2136  -13.1497
 -12.9561  -12.9245  -12.8608  -12.7775  -12.7127  -12.5870  -12.5012  -12.4113
 -12.2310  -11.9559  -11.7666  -11.7601  -11.6229  -11.5619  -11.4976  -11.4122
 -11.2703  -11.1651  -11.0726  -11.0113  -10.8325  -10.7616  -10.7318  -10.5871
 -10.5867  -10.4704  -10.3973  -10.3706  -10.3562  -10.2520  -10.2316  -10.1224
  -9.9481   -9.8421   -9.8195   -9.4930   -9.4768   -9.4186   -9.2089   -8.9606
  -8.8479   -8.0960   -8.0212   -7.8527   -7.5392   -7.4645   -6.7038   -6.5834
  -6.3432   -6.3012   -6.0468   -5.6819    0.8586    0.9273    1.2842    1.3549
   2.3351    2.4044    2.7538    3.1791    3.2289    3.2678    4.3662    4.4373
   4.7460    4.8256    4.8908    4.9432    4.9870    5.0214    5.0301    5.0601
   5.0744    5.1316    5.1666    5.1912    5.2259    5.2586    5.3051    5.3512
   5.3831    5.4425    5.4627    5.5258    5.5440    5.5843    5.5891    5.6103
   5.6498    5.7122    5.7596    5.7756    5.8193    5.8363    5.8543    5.9173
   5.9387    5.9641    6.0422    6.0652    6.0949    6.1356    6.1436    6.1629
   6.1905    6.2138    6.2477    6.2598    6.3065    6.3174    6.3407    6.3765
   6.3813    6.4667    6.4730    6.4890    6.5002    6.5197    6.5351    6.5497
   6.6161    6.6616    6.6732    6.6938    6.7557    6.7632    6.7860    6.8469
   6.8749    6.9080    6.9142    6.9711    7.0020    7.0766    7.1097    7.1350
   7.1658    7.1808    7.2733    7.3077    7.3491    7.3738    7.4801    7.5976
   7.7660    8.2219    8.3962    9.2840   11.0414   11.0892   11.7825   11.9209


 Heat of formation   =       -267.77432325 kcal/mol  (      -11.61156599 eV)

 Total SCF energy    =    -175541.83853711 kcal/mol  (    -7612.06532835 eV)
 Electronic energy   =   -1563307.67488337 kcal/mol  (   -67790.10775263 eV)
 Core-core repulsion =    1387765.83634626 kcal/mol  (    60178.04242428 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.134
     2      C                 -0.132
     3      C                 -0.117
     4      C                 -0.033
     5      C                 -0.040
     6      C                 -0.116
     7      C                 -0.119
     8      C                 -0.119
     9      C                 -0.061
    10      C                 -0.121
    11      C                 -0.125
    12      C                 -0.156
    13      C                 -0.155
    14      C                 -0.179
    15      C                 -0.105
    16      N                 -0.148
    17      C                  0.313
    18      O                 -0.266
    19      C                 -0.012
    20      O                 -0.248
    21      C                 -0.018
    22      C                 -0.164
    23      C                 -0.158
    24      C                 -0.154
    25      C                 -0.127
    26      C                 -0.058
    27      C                 -0.119
    28      C                 -0.122
    29      C                 -0.041
    30      C                 -0.033
    31      C                 -0.120
    32      C                 -0.116
    33      C                 -0.133
    34      C                 -0.134
    35      C                 -0.117
    36      C                 -0.073
    37      O                 -0.280
    38      C                 -0.102
    39      C                  0.304
    40      O                 -0.625
    41      O                 -0.519
    42      C                  0.356
    43      O                 -0.595
    44      O                 -0.493
    45      H                  0.127
    46      H                  0.127
    47      H                  0.131
    48      H                  0.130
    49      H                  0.132
    50      H                  0.138
    51      H                  0.133
    52      H                  0.090
    53      H                  0.085
    54      H                  0.090
    55      H                  0.089
    56      H                  0.080
    57      H                  0.083
    58      H                  0.102
    59      H                  0.112
    60      H                  0.118
    61      H                  0.119
    62      H                  0.319
    63      H                  0.153
    64      H                  0.069
    65      H                  0.078
    66      H                  0.107
    67      H                  0.091
    68      H                  0.082
    69      H                  0.077
    70      H                  0.081
    71      H                  0.090
    72      H                  0.089
    73      H                  0.088
    74      H                  0.136
    75      H                  0.129
    76      H                  0.135
    77      H                  0.132
    78      H                  0.127
    79      H                  0.126
    80      H                  0.128
    81      H                  0.103
    82      H                  0.098
    83      H                  0.077
    84      H                  0.314
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -25.616   34.033  -50.759   66.264
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9797    0.9510   -0.4046
  QMMM:     2        2      C        2.0022    1.7726    0.1282
  QMMM:     3        3      C        2.3520    1.6744    1.4524
  QMMM:     4        4      C        1.6933    0.7476    2.3066
  QMMM:     5        5      C        0.6696   -0.0754    1.7720
  QMMM:     6        6      C        0.3278    0.0473    0.3979
  QMMM:     7        7      C        0.0144   -1.0027    2.6282
  QMMM:     8        8      C        0.3644   -1.1004    3.9505
  QMMM:     9        9      C        1.3897   -0.2777    4.4931
  QMMM:    10       10      C        2.0372    0.6263    3.6802
  QMMM:    11       11      C        1.7316   -0.4029    5.9365
  QMMM:    12       12      C        2.4169   -1.7210    6.2443
  QMMM:    13       13      C        2.7041   -1.8458    7.7256
  QMMM:    14       14      C        3.3659   -3.1711    8.0369
  QMMM:    15       15      C        3.6285   -3.2722    9.5356
  QMMM:    16       16      N        4.2499   -4.5552    9.9096
  QMMM:    17       17      C        4.4931   -4.7130   11.3646
  QMMM:    18       18      O        4.3674   -3.7420   12.1047
  QMMM:    19       19      C        4.8202   -6.1414   11.7800
  QMMM:    20       20      O        5.4237   -6.0445   13.0663
  QMMM:    21       21      C        5.0696   -7.1355   13.9194
  QMMM:    22       22      C        5.8387   -6.9237   15.2119
  QMMM:    23       23      C        5.5525   -8.0486   16.1816
  QMMM:    24       24      C        6.2831   -7.8372   17.4906
  QMMM:    25       25      C        6.0058   -8.9751   18.4552
  QMMM:    26       26      C        6.6570   -8.7568   19.7758
  QMMM:    27       27      C        6.1480   -7.7491   20.6409
  QMMM:    28       28      C        6.7145   -7.5288   21.8701
  QMMM:    29       29      C        7.8239   -8.3043   22.3058
  QMMM:    30       30      C        8.3375   -9.3099   21.4476
  QMMM:    31       31      C        7.7319   -9.5180   20.1790
  QMMM:    32       32      C        9.4486  -10.0855   21.8794
  QMMM:    33       33      C       10.0167   -9.8657   23.1100
  QMMM:    34       34      C        9.5028   -8.8623   23.9664
  QMMM:    35       35      C        8.4311   -8.0985   23.5742
  QMMM:    36       36      C        5.7395   -6.8921   10.7972
  QMMM:    37       37      O        5.0440   -7.1547    9.5853
  QMMM:    38       38      C        4.1179   -8.2365    9.6319
