            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071519 seconds
| QMMM:                 Dspev diag routine = 0.090302 seconds
| QMMM:                Dspevd diag routine = 0.062911 seconds
| QMMM:                Dspevx diag routine = 0.225510 seconds
| QMMM:                 Dsyev diag routine = 0.097410 seconds
| QMMM:                Dsyevd diag routine = 0.069550 seconds
| QMMM:                Dsyevr diag routine = 0.065870 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036295 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1350    1.8580    0.1530
  QMMM:     2        2      C        0.9550    2.0890    0.8910
  QMMM:     3        3      C        1.8610    1.0860    1.3690
  QMMM:     4        4      C        2.9860    1.2500    2.1270
  QMMM:     5        5      C        3.6010    2.4630    2.6480
  QMMM:     6        6      C        3.5670   -0.1440    2.3490
  QMMM:     7        7      C        4.8300   -0.3480    3.1180
  QMMM:     8        8      C        4.5980   -0.4810    4.5750
  QMMM:     9        9      N        4.7880    0.5860    5.4490
  QMMM:    10       10      C        4.6390    0.1350    6.7570
  QMMM:    11       11      C        4.7750    1.0600    7.9110
  QMMM:    12       12      C        6.1440    1.0930    8.4920
  QMMM:    13       13      N        6.3610    0.6900    9.8050
  QMMM:    14       14      C        7.7080    0.8280   10.1160
  QMMM:    15       15      C        8.3200    0.4940   11.3690
  QMMM:    16       16      C        7.8400   -0.1630   12.4480
  QMMM:    17       17      N        6.5630   -0.6910   12.7070
  QMMM:    18       18      C        6.4760   -1.1840   14.0030
  QMMM:    19       19      O        5.4850   -1.7200   14.5250
  QMMM:    20       20      C        7.8050   -0.9520   14.7470
  QMMM:    21       21      C        7.6060   -0.0590   15.9430
  QMMM:    22       22      C        8.7320   -0.3370   13.6820
  QMMM:    23       23      C        9.9300   -1.2170   13.3800
  QMMM:    24       24      C       10.9390   -1.2010   14.5000
  QMMM:    25       25      C        8.3650    1.3620    8.9730
  QMMM:    26       26      C        9.7880    1.6780    8.8490
  QMMM:    27       27      C        7.3780    1.5230    7.9440
  QMMM:    28       28      C        7.6550    1.9770    6.5700
  QMMM:    29       29      C        6.9570    3.2640    6.1780
  QMMM:    30       30      C        6.9160    3.4350    4.6580
  QMMM:    31       31      O        6.1380    2.6820    3.9820
  QMMM:    32       32      O        7.6220    4.3270    4.1110
  QMMM:    33       33      C        4.3020   -1.2380    6.7240
  QMMM:    34       34      C        4.1310   -2.1860    7.8390
  QMMM:    35       35      C        4.2690   -1.6230    5.3350
  QMMM:    36       36      C        3.9580   -2.9560    4.8160
  QMMM:    37       37      N        2.8550   -1.0780    1.7600
