            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.129048 seconds
| QMMM:                 Dspev diag routine = 0.176864 seconds
| QMMM:                Dspevd diag routine = 0.121905 seconds
| QMMM:                Dspevx diag routine = 0.386800 seconds
| QMMM:                 Dsyev diag routine = 0.189625 seconds
| QMMM:                Dsyevd diag routine = 0.133217 seconds
| QMMM:                Dsyevr diag routine = 0.116822 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068257 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.2310    1.4910   -2.0430
  QMMM:     2        2      C       -1.8420    2.1300   -1.8700
  QMMM:     3        3      C       -1.7570    2.7850   -0.4960
  QMMM:     4        4      C       -1.9610    1.7270    0.5820
  QMMM:     5        5      C       -3.3360    1.0930    0.4160
  QMMM:     6        6      C       -3.4390    0.4310   -0.9580
  QMMM:     7        7      C       -4.3100    2.5780   -1.9200
  QMMM:     8        8      C       -2.8330    3.8590   -0.3740
  QMMM:     9        9      C       -4.4150    2.1650    0.5380
  QMMM:    10       10      C       -4.2090    3.2230   -0.5400
  QMMM:    11       11      C       -3.2960    0.9080   -3.4430
  QMMM:    12       12      N       -4.3940   -0.1200   -3.6770
  QMMM:    13       13      O       -2.5960    1.1720   -4.4060
  QMMM:    14       14      C       -4.6210   -0.4400   -5.1130
  QMMM:    15       15      C       -5.5290   -1.6490   -5.3160
  QMMM:    16       16      C       -5.8170   -1.8150   -6.7960
  QMMM:    17       17      C       -6.6510   -3.0570   -7.0440
  QMMM:    18       18      C       -7.0770   -3.1390   -8.4980
  QMMM:    19       19      C       -7.8190   -4.4500   -8.7360
  QMMM:    20       20      C       -7.8250    1.8940   -4.5780
  QMMM:    21       21      N       -8.9900    1.1020   -4.7740
  QMMM:    22       22      C       -9.9810    1.8830   -5.5210
  QMMM:    23       23      C       -9.2680    3.2790   -5.8110
  QMMM:    24       24      N       -7.9920    3.1830   -5.1050
  QMMM:    25       25      C       -9.1750    3.5120   -7.3120
  QMMM:    26       26      S       -9.3930    1.9650   -8.1370
  QMMM:    27       27      C      -10.4090    1.2510   -6.8520
  QMMM:    28       28      C      -10.3230   -0.2550   -6.9040
  QMMM:    29       29      C      -10.8110   -0.7880   -8.2390
  QMMM:    30       30      C      -10.5840   -2.2850   -8.3300
  QMMM:    31       31      C      -10.4250   -2.7170   -9.7780
  QMMM:    32       32      C      -10.0520   -4.1680   -9.8460
  QMMM:    33       33      O      -10.7770   -5.1450   -9.7730
  QMMM:    34       34      N       -8.5720   -4.4930  -10.0290
  QMMM:    35       35      H       -1.6790    2.8950   -2.6730
  QMMM:    36       36      H       -1.0510    1.3440   -1.9710
