            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.191085 seconds
| QMMM:                 Dspev diag routine = 0.284344 seconds
| QMMM:                Dspevd diag routine = 0.174186 seconds
| QMMM:                Dspevx diag routine = 0.542407 seconds
| QMMM:                 Dsyev diag routine = 0.294697 seconds
| QMMM:                Dsyevd diag routine = 0.189084 seconds
| QMMM:                Dsyevr diag routine = 0.167332 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110288 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4570    1.5620   -0.4940
  QMMM:     2        2      O        0.9140    1.2160   -0.6810
  QMMM:     3        3      C        1.6020    0.8010    0.4310
  QMMM:     4        4      C        2.9420    0.4210    0.1950
  QMMM:     5        5      C        3.7150   -0.0110    1.2590
  QMMM:     6        6      C        1.0630    0.7390    1.7250
  QMMM:     7        7      C        1.8670    0.3050    2.7710
  QMMM:     8        8      C        3.2000   -0.0730    2.5650
  QMMM:     9        9      S        4.1380   -0.6550    3.8240
  QMMM:    10       10      O        3.3020   -1.2520    4.8020
  QMMM:    11       11      O        5.1380   -1.4920    3.2790
  QMMM:    12       12      N        4.8200    0.6910    4.4700
  QMMM:    13       13      C        4.4680    1.1450    5.7900
  QMMM:    14       14      C        3.2100    1.9730    5.8980
  QMMM:    15       15      C        2.0170    1.2810    6.1470
  QMMM:    16       16      C        0.8170    1.9620    6.3640
  QMMM:    17       17      C       -0.3810    1.2410    6.6190
  QMMM:    18       18      N       -1.3620    0.6520    6.8280
  QMMM:    19       19      C        0.8000    3.3640    6.3350
  QMMM:    20       20      C        1.9700    4.0630    6.0780
  QMMM:    21       21      C        3.1880    3.3830    5.8450
  QMMM:    22       22      N        4.3610    4.1650    5.5700
  QMMM:    23       23      C        4.1330    5.2860    4.6410
  QMMM:    24       24      C        5.2630    5.5350    3.7140
  QMMM:    25       25      C        5.5370    4.9080    2.4790
  QMMM:    26       26      N        6.6750    5.4590    1.9030
  QMMM:    27       27      C        7.0970    6.4150    2.7610
  QMMM:    28       28      N        6.2710    6.4990    3.8890
  QMMM:    29       29      C        6.3910    7.4210    4.9680
  QMMM:    30       30      C        5.4960    3.8920    6.1610
  QMMM:    31       31      C        5.8120    1.4340    3.7430
  QMMM:    32       32      C        7.1980    1.5610    4.3910
  QMMM:    33       33      C        7.8610    0.2520    4.6240
  QMMM:    34       34      C        7.6350   -0.4510    5.8140
  QMMM:    35       35      C        8.2250   -1.6950    6.0290
  QMMM:    36       36      C        8.7200   -0.2860    3.6560
  QMMM:    37       37      C        9.3320   -1.5210    3.8540
  QMMM:    38       38      C        9.0570   -2.2180    5.0380
  QMMM:    39       39      O        9.5720   -3.5240    5.0830
  QMMM:    40       40      C       10.1100   -3.9810    6.2560
  QMMM:    41       41      O       10.1820   -3.2940    7.2880
  QMMM:    42       42      N       10.5120   -5.3100    6.1510
  QMMM:    43       43      C       11.3050   -5.9100    7.1630
  QMMM:    44       44      C       10.4650   -6.5770    8.3180
  QMMM:    45       45      C       11.2630   -7.6030    9.0090
  QMMM:    46       46      C       11.3790   -7.6300   10.3730
