            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153688 seconds
| QMMM:                 Dspev diag routine = 0.172496 seconds
| QMMM:                Dspevd diag routine = 0.124535 seconds
| QMMM:                Dspevx diag routine = 0.449659 seconds
| QMMM:                 Dsyev diag routine = 0.190190 seconds
| QMMM:                Dsyevd diag routine = 0.140663 seconds
| QMMM:                Dsyevr diag routine = 0.139459 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085430 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6730    0.0000    1.1670
  QMMM:     4        4      C        0.1190   -0.0000    2.3840
  QMMM:     5        5      C       -0.7990   -0.0000    3.5800
  QMMM:     6        6      C       -1.2200   -1.1970    4.1280
  QMMM:     7        7      C       -2.0620   -1.1970    5.2240
  QMMM:     8        8      C       -2.4830   -0.0000    5.7720
  QMMM:     9        9      C       -2.0620    1.1970    5.2240
  QMMM:    10       10      C       -1.2150    1.1970    4.1310
  QMMM:    11       11      N       -0.6740    0.0060   -1.1670
  QMMM:    12       12      C        0.0580    0.0120   -2.4360
  QMMM:    13       13      C       -0.8070    0.6180   -3.5110
  QMMM:    14       14      O       -1.9240    1.0070   -3.2440
  QMMM:    15       15      C        0.4210   -1.4230   -2.8220
  QMMM:    16       16      C        1.5740    3.6950   -7.2780
  QMMM:    17       17      C        0.2830    4.4480   -6.9460
  QMMM:    18       18      C        0.5320    3.0570   -6.3570
  QMMM:    19       19      C       -0.2890    1.8940   -6.9190
  QMMM:    20       20      C       -1.1780    1.3180   -5.8150
  QMMM:    21       21      C       -2.0890    0.2390   -6.4060
  QMMM:    22       22      C       -3.0630   -0.2500   -5.3310
  QMMM:    23       23      C       -3.9590   -1.3110   -5.9130
  QMMM:    24       24      C       -3.5870   -2.6420   -5.8510
  QMMM:    25       25      C       -4.4090   -3.6150   -6.3840
  QMMM:    26       26      C       -5.6060   -3.2600   -6.9790
  QMMM:    27       27      C       -5.9790   -1.9310   -7.0410
  QMMM:    28       28      C       -5.1590   -0.9570   -6.5030
  QMMM:    29       29      N       -0.3380    0.7290   -4.7700
  QMMM:    30       30      O        1.7260    5.7800  -11.4210
  QMMM:    31       31      C        2.4870    4.9000  -11.7470
  QMMM:    32       32      C        2.0630    3.4580  -11.6370
  QMMM:    33       33      C        2.1120    2.8050  -13.0190
  QMMM:    34       34      C        1.1640    3.5450  -13.9660
  QMMM:    35       35      C        1.3050    2.9730  -15.3780
  QMMM:    36       36      C        1.6810    1.3410  -12.9080
