            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -8.1380   13.0140   -4.9220
  QMMM:     2        2      C       -8.9720   14.0040   -5.6750
  QMMM:     3        3      C      -10.2600   14.2820   -4.9260
  QMMM:     4        4      C      -11.1400   15.2370   -5.7040
  QMMM:     5        5      C      -12.4350   15.5010   -4.9650
  QMMM:     6        6      C      -13.3790   16.3450   -5.7950
  QMMM:     7        7      C      -14.6740   16.6040   -5.0530
  QMMM:     8        8      C      -15.6900   17.3380   -5.9040
  QMMM:     9        9      C      -16.4080   16.4410   -6.8920
  QMMM:    10       10      C      -17.4890   15.6080   -6.2360
  QMMM:    11       11      C      -18.1610   14.6940   -7.2380
  QMMM:    12       12      C      -19.2260   13.8440   -6.5790
  QMMM:    13       13      C      -19.8890   12.9200   -7.5780
  QMMM:    14       14      C      -20.9530   12.0700   -6.9190
  QMMM:    15       15      C      -21.6260   11.1550   -7.9200
  QMMM:    16       16      C      -22.7120   10.3340   -7.2610
  QMMM:    17       17      C      -23.4050    9.4230   -8.2510
  QMMM:    18       18      C      -24.4990    8.6260   -7.5870
  QMMM:    19       19      O       -7.5690   13.1430   -3.8380
  QMMM:    20       20      C       -9.3940    8.4900   -4.7500
  QMMM:    21       21      C      -10.8300    8.1420   -4.9930
  QMMM:    22       22      C      -11.6510    8.3280   -3.7340
  QMMM:    23       23      C      -13.0960    7.9500   -3.9750
  QMMM:    24       24      C      -13.9150    8.0990   -2.7110
  QMMM:    25       25      C      -15.3760    7.7900   -2.9630
  QMMM:    26       26      C      -16.1790    7.8600   -1.6820
  QMMM:    27       27      C      -17.6530    7.6000   -1.9110
