            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.195140 seconds
| QMMM:                 Dspev diag routine = 0.214661 seconds
| QMMM:                Dspevd diag routine = 0.151845 seconds
| QMMM:                Dspevx diag routine = 0.535153 seconds
| QMMM:                 Dsyev diag routine = 0.231025 seconds
| QMMM:                Dsyevd diag routine = 0.169895 seconds
| QMMM:                Dsyevr diag routine = 0.168992 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107898 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2770   -0.7770   -0.4320
  QMMM:     2        2      C        1.1500   -1.1660   -0.1940
  QMMM:     3        3      C        1.6400   -0.5850    1.1170
  QMMM:     4        4      C        3.0990   -0.9190    1.3420
  QMMM:     5        5      C        3.5950   -0.3230    2.6430
  QMMM:     6        6      C        5.0850   -0.5350    2.8120
  QMMM:     7        7      C        5.5760    0.0650    4.1130
  QMMM:     8        8      C        7.0820   -0.0170    4.2540
  QMMM:     9        9      C        7.8200    1.0430    3.4610
  QMMM:    10       10      C        7.7820    2.3990    4.1340
  QMMM:    11       11      C        8.4930    3.4440    3.3000
  QMMM:    12       12      C        8.4360    4.8050    3.9600
  QMMM:    13       13      C        9.1350    5.8530    3.1210
  QMMM:    14       14      C        9.0770    7.2140    3.7810
  QMMM:    15       15      C        9.7900    8.2600    2.9490
  QMMM:    16       16      C        9.7590    9.6090    3.6320
  QMMM:    17       17      C       10.4780   10.6650    2.8200
  QMMM:    18       18      C       10.4600   11.9990    3.5210
  QMMM:    19       19      O       -1.2870   -1.1180    0.1840
  QMMM:    20       20      C       -1.3770    3.6370   -1.6070
  QMMM:    21       21      C       -0.4130    4.7270   -1.2540
  QMMM:    22       22      C       -0.5950    5.1640    0.1840
  QMMM:    23       23      C        0.3630    6.2830    0.5300
  QMMM:    24       24      C        0.1610    6.7500    1.9560
  QMMM:    25       25      C        1.1640    7.8200    2.3310
  QMMM:    26       26      C        0.9090    8.3430    3.7290
  QMMM:    27       27      C        1.9270    9.3830    4.1490
  QMMM:    28       28      C        3.2230    8.7620    4.6270
  QMMM:    29       29      C        4.2270    9.8260    5.0160
  QMMM:    30       30      C        5.4880    9.2130    5.5880
  QMMM:    31       31      C        6.5000   10.2790    5.9490
  QMMM:    32       32      C        7.7260    9.6770    6.6000
  QMMM:    33       33      C        8.7660   10.7370    6.8960
  QMMM:    34       34      C        9.9700   10.1470    7.5980
  QMMM:    35       35      C       11.0350   11.1960    7.8350
  QMMM:    36       36      C       12.2370   10.6110    8.5460
