            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2830   -0.7710   -0.4320
  QMMM:     2        2      C        1.1430   -1.1600   -0.1950
  QMMM:     3        3      C        1.6340   -0.5790    1.1170
  QMMM:     4        4      C        3.0920   -0.9150    1.3420
  QMMM:     5        5      C        3.5890   -0.3200    2.6430
  QMMM:     6        6      C        5.0780   -0.5330    2.8120
  QMMM:     7        7      C        5.5700    0.0670    4.1130
  QMMM:     8        8      C        7.0760   -0.0160    4.2540
  QMMM:     9        9      C        7.8150    1.0410    3.4610
  QMMM:    10       10      C        7.7790    2.3980    4.1330
  QMMM:    11       11      C        8.4900    3.4420    3.2970
  QMMM:    12       12      C        8.4350    4.8030    3.9570
  QMMM:    13       13      C        9.1330    5.8510    3.1160
  QMMM:    14       14      C        9.0780    7.2120    3.7750
  QMMM:    15       15      C        9.7870    8.2570    2.9410
  QMMM:    16       16      C        9.7580    9.6070    3.6230
  QMMM:    17       17      C       10.4750   10.6620    2.8080
  QMMM:    18       18      C       10.4580   11.9970    3.5080
  QMMM:    19       19      O       -1.2940   -1.1110    0.1840
  QMMM:    20       20      C       -1.3820    3.6440   -1.6020
  QMMM:    21       21      C       -0.4190    4.7340   -1.2460
  QMMM:    22       22      C       -0.5970    5.1640    0.1950
  QMMM:    23       23      C        0.3600    6.2840    0.5430
  QMMM:    24       24      C        0.1610    6.7430    1.9720
  QMMM:    25       25      C        1.1630    7.8140    2.3480
  QMMM:    26       26      C        0.9120    8.3290    3.7490
  QMMM:    27       27      C        1.9280    9.3710    4.1700
  QMMM:    28       28      C        3.2270    8.7530    4.6400
  QMMM:    29       29      C        4.2310    9.8180    5.0290
  QMMM:    30       30      C        5.4950    9.2070    5.5940
  QMMM:    31       31      C        6.5060   10.2750    5.9520
  QMMM:    32       32      C        7.7360    9.6740    6.5990
  QMMM:    33       33      C        8.7750   10.7360    6.8900
  QMMM:    34       34      C        9.9830   10.1470    7.5880
  QMMM:    35       35      C       11.0470   11.1980    7.8200
  QMMM:    36       36      C       12.2530   10.6150    8.5270
  QMMM:    37       37      C       13.3160   11.6570    8.7580
  QMMM:    38       38      O       -2.5560    3.4990   -1.2600
  QMMM:    39       39      O       -0.4270    0.0760   -1.4990
  QMMM:    40       40      C       -1.7520    0.5580   -1.7640
  QMMM:    41       41      C       -1.6450    1.6100   -2.8620
  QMMM:    42       42      O       -0.8260    2.7150   -2.4410
  QMMM:    43       43      C       -0.9560    1.0620   -4.1160
  QMMM:    44       44      O       -0.9420    2.0180   -5.1530
  QMMM:    45       45      H        1.7810   -0.7960   -1.0430
  QMMM:    46       46      H        1.1950   -2.2800   -0.1680
  QMMM:    47       47      H        1.5020    0.5350    1.1060
  QMMM:    48       48      H        1.0120   -0.9820    1.9600
  QMMM:    49       49      H        3.7050   -0.5200    0.4890
  QMMM:    50       50      H        3.2280   -2.0280    1.3610
