            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106659 seconds
| QMMM:                 Dspev diag routine = 0.151785 seconds
| QMMM:                Dspevd diag routine = 0.095841 seconds
| QMMM:                Dspevx diag routine = 0.282741 seconds
| QMMM:                 Dsyev diag routine = 0.156544 seconds
| QMMM:                Dsyevd diag routine = 0.103904 seconds
| QMMM:                Dsyevr diag routine = 0.095682 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055854 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6150    2.0450    0.2070
  QMMM:     2        2      C        1.7360    1.2800    0.5060
  QMMM:     3        3      C        1.7060   -0.1070    0.3310
  QMMM:     4        4      C        0.5460   -0.7310   -0.1420
  QMMM:     5        5      C       -0.5800    0.0260   -0.4420
  QMMM:     6        6      C       -0.5520    1.4260   -0.2830
  QMMM:     7        7      C       -1.6980    2.2310   -0.6750
  QMMM:     8        8      O       -2.5110    2.3440    0.6560
  QMMM:     9        9      C       -3.6980    2.8700    0.6280
  QMMM:    10       10      O       -4.3660    3.3190   -0.3080
  QMMM:    11       11      N       -4.3320    2.9060    2.0210
  QMMM:    12       12      C       -5.8320    2.9790    1.9570
  QMMM:    13       13      C       -8.3640    1.5020    2.2780
  QMMM:    14       14      C       -8.7810    3.7410    3.3160
  QMMM:    15       15      C       -6.2510    4.3450    1.3810
  QMMM:    16       16      C       -6.4540    2.7860    3.3540
  QMMM:    17       17      O       -5.9780    5.4260    1.8770
  QMMM:    18       18      N       -7.0370    4.3250    0.0980
  QMMM:    19       19      C       -7.3450    5.6760   -0.5050
  QMMM:    20       20      C       -7.5300    5.5660   -2.0360
  QMMM:    21       21      C       -6.3330    6.1070   -2.8040
  QMMM:    22       22      C       -5.0520    5.3900   -2.4460
  QMMM:    23       23      C       -6.2010    7.6060   -2.6450
  QMMM:    24       24      C       -8.6060    6.3050    0.1080
  QMMM:    25       25      N       -8.7650    7.7700   -0.0920
  QMMM:    26       26      C      -10.2050    8.2270   -0.3380
  QMMM:    27       27      C      -10.3650    9.6970    0.1130
  QMMM:    28       28      O       -9.4580    5.6750    0.7200
  QMMM:    29       29      C      -10.5560    8.0740   -1.8270
  QMMM:    30       30      O       -9.6460    7.9530   -2.6510
  QMMM:    31       31      C      -12.0310    8.0760   -2.1700
  QMMM:    32       32      C      -11.7970   10.0540    0.2570
  QMMM:    33       33      C      -12.3590   11.0320   -0.5840
  QMMM:    34       34      C      -13.6680   11.4490   -0.4080
  QMMM:    35       35      C      -14.4400   10.8850    0.6320
  QMMM:    36       36      C      -13.8850    9.9110    1.4820
  QMMM:    37       37      C      -12.5690    9.5100    1.2920
  QMMM:    38       38      O      -15.7180   11.3370    0.7430
