            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066734 seconds
| QMMM:                 Dspev diag routine = 0.093695 seconds
| QMMM:                Dspevd diag routine = 0.057116 seconds
| QMMM:                Dspevx diag routine = 0.205258 seconds
| QMMM:                 Dsyev diag routine = 0.100510 seconds
| QMMM:                Dsyevd diag routine = 0.064155 seconds
| QMMM:                Dsyevr diag routine = 0.060978 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036521 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3950    0.0000    0.0000
  QMMM:     3        3      C        2.0920    0.0000    1.2090
  QMMM:     4        4      C        1.3930    0.0010    2.4170
  QMMM:     5        5      C       -0.0020    0.0020    2.4160
  QMMM:     6        6      C       -0.6890    0.0010    1.2070
  QMMM:     7        7      C       -2.1900    0.0020    1.2060
  QMMM:     8        8      O       -2.6570    1.3560    1.2050
  QMMM:     9        9      C       -4.0130    1.5180    1.2040
  QMMM:    10       10      O       -4.8250    0.5980    1.2040
  QMMM:    11       11      N       -4.3250    2.8650    1.2030
  QMMM:    12       12      C       -5.6700    3.3770    1.2020
  QMMM:    13       13      C       -8.5830    3.1630    2.0120
  QMMM:    14       14      C       -7.7980    5.5390    2.0400
  QMMM:    15       15      C       -5.6560    4.6720    0.3960
  QMMM:    16       16      C       -6.1920    3.6420    2.6200
  QMMM:    17       17      O       -4.7040    5.4490    0.3940
  QMMM:    18       18      N       -6.8120    4.8330   -0.3610
  QMMM:    19       19      C       -7.0310    5.9440   -1.2490
  QMMM:    20       20      C       -6.5790    5.6400   -2.6830
  QMMM:    21       21      C       -6.7580    6.8040   -3.6790
  QMMM:    22       22      C       -5.9860    8.0310   -3.1830
  QMMM:    23       23      C       -8.2280    7.1710   -3.8880
  QMMM:    24       24      C       -8.5250    6.2540   -1.2220
  QMMM:    25       25      N       -8.7910    7.4860   -0.6410
  QMMM:    26       26      C      -10.1280    7.9980   -0.4460
  QMMM:    27       27      C      -10.6940    7.6560    0.9340
  QMMM:    28       28      O       -9.3790    5.4690   -1.6310
  QMMM:    29       29      C      -10.0440    9.5060   -0.6180
  QMMM:    30       30      O       -9.3820   10.2220    0.1340
  QMMM:    31       31      C      -10.7800   10.0900   -1.7960
  QMMM:    32       32      C      -12.0920    8.1880    1.1380
  QMMM:    33       33      C      -12.2650    9.4550    1.6710
  QMMM:    34       34      C      -13.5570    9.9470    1.8610
  QMMM:    35       35      C      -14.6590    9.1650    1.5130
  QMMM:    36       36      C      -14.4680    7.8920    0.9770
  QMMM:    37       37      C      -13.1770    7.4000    0.7880
  QMMM:    38       38      O      -15.9190    9.6440    1.6980
  QMMM:    39       39      F      -10.6470   11.4440   -1.8380
  QMMM:    40       40      H       -0.9180    0.4810    0.3160
  QMMM:    41       41      H        0.4200    0.0490   -0.4710
  QMMM:    42       42      H        2.0150   -0.0120    0.1280
  QMMM:    43       43      H        2.2910   -0.0020    1.8100
  QMMM:    44       44      H        0.9720   -0.0010    2.8900
  QMMM:    45       45      H       -1.5320   -0.0400    2.0650
  QMMM:    46       46      H       -2.5540   -0.5060    2.0900
  QMMM:    47       47      H       -3.8710    2.0020    0.9760
  QMMM:    48       48      H       -4.6840    3.3130    1.6470
  QMMM:    49       49      H       -7.1350    3.5840    1.9270
  QMMM:    50       50      H       -8.3200    3.6790    2.9270
  QMMM:    51       51      H       -8.4240    3.2330    0.9420
  QMMM:    52       52      H       -9.6390    3.2680    2.2270
  QMMM:    53       53      H       -8.0020    4.4830    2.1660
  QMMM:    54       54      H       -8.5740    5.5860    1.2860
  QMMM:    55       55      H       -6.8420    5.7770    1.5890
  QMMM:    56       56      H       -6.8210    4.5210    2.6830
  QMMM:    57       57      H       -5.6020    4.4360    3.0620
  QMMM:    58       58      H       -6.6320    4.3350    0.4880
  QMMM:    59       59      H       -7.3280    5.3400   -0.4000
  QMMM:    60       60      H       -6.5300    6.2280   -1.7750
  QMMM:    61       61      H       -7.1450    4.7910   -3.0460
  QMMM:    62       62      H       -6.1370    6.0800   -3.1660
  QMMM:    63       63      H       -6.1650    7.2570   -3.9200
  QMMM:    64       64      H       -5.9200    8.7620   -3.9800
  QMMM:    65       65      H       -4.9890    7.7320   -2.8830
  QMMM:    66       66      H       -7.5260    7.6990   -3.2550
  QMMM:    67       67      H       -8.4510    8.0880   -3.3550
  QMMM:    68       68      H       -8.4180    7.3130   -4.9450
  QMMM:    69       69      H       -8.8130    7.1230   -1.5730
  QMMM:    70       70      H       -9.1620    7.7030   -0.0530
  QMMM:    71       71      H      -10.7390    7.6210   -0.1480
  QMMM:    72       72      H      -10.7110    6.5790    1.0480
  QMMM:    73       73      H      -10.5850    9.5590   -0.8720
  QMMM:    74       74      H      -10.3810    9.6660   -2.7090
  QMMM:    75       75      H      -12.1290    9.5760    0.6030
  QMMM:    76       76      H      -12.4780   10.0300    1.8320
  QMMM:    77       77      H      -14.2260    8.8580    1.4040
  QMMM:    78       78      H      -14.2580    7.3440    0.7380
  QMMM:    79       79      H      -15.3180    8.9610    1.4530
  QMMM:    80       80      C       -7.6420    4.1630    2.6900
  QMMM:    81       81      H       -3.8760    3.2550    0.3980
  QMMM:    82       82      H       -6.8910    4.0080   -0.9230
  QMMM:    83       83      H       -8.3120    8.1640   -1.1990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1641E+07 DeltaE =  -0.3022E+01 DeltaP =   0.6120E-01
QMMM: Smallest DeltaE =   0.2635E+00 DeltaP =   0.3991E-01 Step =      7

