            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065263 seconds
| QMMM:                 Dspev diag routine = 0.093725 seconds
| QMMM:                Dspevd diag routine = 0.057329 seconds
| QMMM:                Dspevx diag routine = 0.205985 seconds
| QMMM:                 Dsyev diag routine = 0.100559 seconds
| QMMM:                Dsyevd diag routine = 0.064094 seconds
| QMMM:                Dsyevr diag routine = 0.061006 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036671 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7080    3.6650   -2.1680
  QMMM:     2        2      C        1.3160    1.6420   -0.8350
  QMMM:     3        3      O        0.2810    1.0170   -0.7690
  QMMM:     4        4      C        1.8130    2.6980   -1.7760
  QMMM:     5        5      N        2.3710    1.2400    0.2760
  QMMM:     6        6      C        1.9730    0.1290    1.1910
  QMMM:     7        7      C        2.7080    0.3040    2.5550
  QMMM:     8        8      O        3.9310    0.2950    2.6060
  QMMM:     9        9      C        2.3440   -1.2970    0.7120
  QMMM:    10       10      C        1.9550   -1.6220   -0.7080
  QMMM:    11       11      O        1.9080   -0.8230   -1.6330
  QMMM:    12       12      N        1.6670   -3.0480   -1.0570
  QMMM:    13       13      N        1.9190    0.4750    3.7940
  QMMM:    14       14      C        2.5370    1.4560    4.8180
  QMMM:    15       15      C        1.7020    2.7400    4.8640
  QMMM:    16       16      C        1.2380    3.1980    3.5300
  QMMM:    17       17      C        2.1410    3.6600    2.5710
  QMMM:    18       18      C        1.6950    4.0980    1.3210
  QMMM:    19       19      C       -0.1450    3.2850    3.2740
  QMMM:    20       20      C       -0.6120    3.7480    2.0570
  QMMM:    21       21      C        0.3160    4.1380    1.0570
  QMMM:    22       22      O       -0.2720    4.5050   -0.1180
  QMMM:    23       23      C        0.5360    4.8590   -1.2450
  QMMM:    24       24      C        2.6420    0.7660    6.2150
  QMMM:    25       25      O        1.4160    0.0780    6.3940
  QMMM:    26       26      C        2.9220    1.8160    7.3250
  QMMM:    27       27      N        3.0080    1.2030    8.6400
  QMMM:    28       28      C        4.1850    1.5620    9.4280
  QMMM:    29       29      C        3.8540    2.0670   10.8420
  QMMM:    30       30      C        2.7640    3.1200   10.7810
  QMMM:    31       31      C        1.5000    2.5640   10.1580
  QMMM:    32       32      C        1.7620    1.2630    9.4030
  QMMM:    33       33      C        5.1600    0.3580    9.4250
  QMMM:    34       34      O        5.4200   -0.3010    8.4240
  QMMM:    35       35      C        7.3510    0.3740   10.7470
  QMMM:    36       36      C        7.8240    0.2000   12.1930
  QMMM:    37       37      C        7.5080    1.8320   10.3290
  QMMM:    38       38      C        8.1720   -0.5310    9.8300
  QMMM:    39       39      N        5.8620   -0.0410   10.6830
  QMMM:    40       40      H       -0.2740    3.1260   -2.2710
  QMMM:    41       41      H        0.9710    4.0680   -3.1900
  QMMM:    42       42      H        2.1590    2.1410   -2.7000
  QMMM:    43       43      H        2.6900    3.2650   -1.3610
  QMMM:    44       44      H        2.5160    2.1110    0.8320
  QMMM:    45       45      H        0.8440    0.1940    1.3130
  QMMM:    46       46      H        1.8650   -2.0190    1.4330
  QMMM:    47       47      H        3.4670   -1.4430    0.7800
  QMMM:    48       48      H        1.5480   -3.1380   -2.0870
  QMMM:    49       49      H        2.4390   -3.6670   -0.7660
  QMMM:    50       50      H        0.9700    0.8200    3.5770
  QMMM:    51       51      H        3.5860    1.6830    4.4670
  QMMM:    52       52      H        0.8190    2.5830    5.5470
  QMMM:    53       53      H        2.3520    3.5370    5.3290
  QMMM:    54       54      H        3.2140    3.7390    2.8150
  QMMM:    55       55      H        2.4180    4.5510    0.6240
  QMMM:    56       56      H       -0.8710    3.0220    4.0640
  QMMM:    57       57      H       -1.6930    3.8620    1.8580
  QMMM:    58       58      H        1.5050    5.3320   -0.9520
  QMMM:    59       59      H       -0.1080    5.6360   -1.7630
  QMMM:    60       60      H        3.4900    0.0190    6.1910
  QMMM:    61       61      H        1.4250   -0.3480    7.2660
  QMMM:    62       62      H        2.0960    2.5850    7.3130
  QMMM:    63       63      H        3.8850    2.3290    7.0450
  QMMM:    64       64      H        4.7920    2.3780    8.9180
  QMMM:    65       65      H        4.7760    2.5200   11.2940
  QMMM:    66       66      H        3.4980    1.2290   11.4980
  QMMM:    67       67      H        3.1300    4.0050   10.1970
  QMMM:    68       68      H        2.5510    3.4850   11.8220
  QMMM:    69       69      H        1.0530    3.3280    9.4700
  QMMM:    70       70      H        0.7330    2.3540   10.9520
  QMMM:    71       71      H        1.7980    0.4070   10.1370
  QMMM:    72       72      H        0.9040    1.0710    8.6980
  QMMM:    73       73      H        7.2740    0.8740   12.8930
  QMMM:    74       74      H        8.9110    0.4710   12.2390
  QMMM:    75       75      H        7.7240   -0.8590   12.5360
  QMMM:    76       76      H        8.5960    2.0980   10.3860
  QMMM:    77       77      H        6.9550    2.5200   11.0150
  QMMM:    78       78      H        7.1670    1.9950    9.2780
  QMMM:    79       79      H        8.1300   -1.5970   10.1650
  QMMM:    80       80      H        9.2410   -0.2000    9.8750
  QMMM:    81       81      H        7.8260   -0.4630    8.7700
  QMMM:    82       82      H        5.8410   -1.0670   10.7620
  QMMM:    83       83      H        3.2510    1.0080   -0.1970
  QMMM:    84       84      H        0.7950   -3.3680   -0.6080
  QMMM:    85       85      H        1.8250   -0.4410    4.2740
  QMMM:    86       86      H        5.3920    0.3600   11.5020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.4080  -53.3216  -52.4176  -50.9288  -50.6031  -49.8569  -49.3663  -48.7027
 -48.6373  -47.8215  -47.3418  -47.2635  -45.6023  -44.4273  -44.0076  -42.9782
 -42.4242  -41.3719  -41.0251  -40.6804  -39.7674  -38.6347  -37.5914  -36.5812
 -36.2990  -35.8069  -35.1911  -34.5657  -34.3646  -34.2060  -33.5533  -33.1975
 -32.4539  -32.0913  -31.6413  -31.4085  -31.3072  -31.1793  -31.0600  -30.9357
 -30.6617  -30.4252  -29.8711  -29.8479  -29.6520  -28.7273  -28.4881  -28.4037
 -28.2636  -28.1375  -28.0043  -27.7421  -27.5757  -27.4043  -27.2048  -27.0275
 -26.9704  -26.7694  -26.5189  -26.4105  -26.2125  -25.8158  -25.6731  -25.5344
 -25.5180  -25.4279  -25.0850  -24.9481  -24.8479  -24.7979  -24.5252  -24.3814
 -24.3128  -24.0218  -24.0140  -23.8400  -23.7713  -23.6458  -23.3284  -23.2280
 -23.1059  -23.0827  -22.9732  -22.8095  -22.3742  -22.3485  -22.2744  -22.0786
 -21.9641  -21.9066  -21.7521  -21.4447  -21.3621  -21.2760  -21.1698  -21.1362
 -21.0839  -20.8866  -20.8859  -20.7940  -20.6649  -20.4808  -20.3578  -20.0008
 -19.6304  -19.1889  -18.5559  -18.5073  -12.7150  -12.4830  -12.2469  -11.6750
 -11.4163  -11.1085  -10.4208  -10.0033   -9.8338   -9.6555   -9.5709   -9.5061
  -9.4223   -9.1316   -8.9632   -8.9309   -8.7889   -8.7636   -8.6944   -8.6199
