            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.149711 seconds
| QMMM:                 Dspev diag routine = 0.204734 seconds
| QMMM:                Dspevd diag routine = 0.142051 seconds
| QMMM:                Dspevx diag routine = 0.445150 seconds
| QMMM:                 Dsyev diag routine = 0.218233 seconds
| QMMM:                Dsyevd diag routine = 0.154899 seconds
| QMMM:                Dsyevr diag routine = 0.135781 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080338 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3210    0.0000    0.0000
  QMMM:     3        3      N        2.0270    0.0000    1.1110
  QMMM:     4        4      C        1.4260   -0.0000    2.2960
  QMMM:     5        5      C        0.0220    0.0000    2.3490
  QMMM:     6        6      C       -0.6890    0.0000    1.1360
  QMMM:     7        7      N       -2.0720    0.0010    1.1270
  QMMM:     8        8      N       -0.3280    0.0010    3.6580
  QMMM:     9        9      C        0.7460    0.0010    4.3930
  QMMM:    10       10      N        1.8540    0.0000    3.5990
  QMMM:    11       11      C        3.9220   -4.0640    6.7480
  QMMM:    12       12      C        3.0880   -2.6960    8.6640
  QMMM:    13       13      O        8.1620   -5.1420   12.2000
  QMMM:    14       14      O        6.2000    1.5890    4.9410
  QMMM:    15       15      O        4.5070    1.8630    3.0580
  QMMM:    16       16      C        7.7100   -6.2620   14.7880
  QMMM:    17       17      C        9.1360   -7.8680   13.7080
  QMMM:    18       18      C        8.2240   -6.6360   16.0150
  QMMM:    19       19      C        9.6530   -8.2290   14.9360
  QMMM:    20       20      C        6.0550   -3.7790    8.8410
  QMMM:    21       21      C        6.8110   -4.0320   10.1470
  QMMM:    22       22      C        5.6720   -2.3020    8.7510
  QMMM:    23       23      N        7.1770   -5.4480   10.2320
  QMMM:    24       24      N        8.1920   -7.2080   11.3830
  QMMM:    25       25      O        3.5780   -0.7760    5.2210
  QMMM:    26       26      C        7.8550   -5.9050   11.3040
  QMMM:    27       27      C        8.1650   -6.8780   13.6300
  QMMM:    28       28      C        9.1940   -7.6170   16.0890
  QMMM:    29       29      C        3.7680   -2.6430    7.2940
  QMMM:    30       30      C        4.8990    1.1840    5.3740
  QMMM:    31       31      C        3.8700    1.3570    4.2340
  QMMM:    32       32      C        4.8740   -0.3300    5.6740
  QMMM:    33       33      C        3.3470   -0.0730    3.9800
  QMMM:    34       34      C        9.7310   -8.0310   17.4350
  QMMM:    35       35      H        1.8620   -0.0030   -0.9390
  QMMM:    36       36      H       -2.5740   -0.8620    1.1940
  QMMM:    37       37      H       -2.5710    0.8640    1.0370
  QMMM:    38       38      H        0.7750   -0.0030    5.4760
  QMMM:    39       39      H        3.2620   -4.1980    5.8990
  QMMM:    40       40      H        4.9470   -4.2220    6.4360
  QMMM:    41       41      H        3.6650   -4.7780    7.5210
  QMMM:    42       42      H        3.7790   -2.3520    9.4240
  QMMM:    43       43      H        2.7900   -3.7150    8.8810
  QMMM:    44       44      H        2.2120   -2.0580    8.6570
  QMMM:    45       45      H        6.4170    2.4190    5.3320
  QMMM:    46       46      H        4.3060    2.7790    2.9610
