            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6440    9.2720   -4.0250
  QMMM:     2        2      C        2.0750    8.2860   -2.9700
  QMMM:     3        3      C        0.9520    7.3420   -2.5960
  QMMM:     4        4      C        1.3850    6.3650   -1.5250
  QMMM:     5        5      C        0.2660    5.4120   -1.1580
  QMMM:     6        6      C        0.7080    4.4370   -0.0880
  QMMM:     7        7      C       -0.4170    3.5030    0.3050
  QMMM:     8        8      C        0.0040    2.6170    1.4600
  QMMM:     9        9      C       -1.0810    1.6220    1.8200
  QMMM:    10       10      Br      -2.5840    2.4850    2.7480
  QMMM:    11       11      C       -0.5350    0.4400    2.5970
  QMMM:    12       12      Br      -0.0810    0.9220    4.4480
  QMMM:    13       13      C       -1.4670   -0.7510    2.5220
  QMMM:    14       14      C       -0.8530   -2.0210    3.0760
  QMMM:    15       15      C       -1.6710   -3.2260    2.6580
  QMMM:    16       16      C       -1.1130   -4.5080    3.2380
  QMMM:    17       17      C       -1.7880   -5.7150    2.6210
  QMMM:    18       18      C       -1.2290   -7.0110    3.1710
  QMMM:    19       19      C       -1.7060   -8.2180    2.3840
  QMMM:    20       20      C       -0.8670   -8.4660    1.1610
  QMMM:    21       21      O       -0.2140   -9.4850    0.9070
  QMMM:    22       22      O       -0.9060   -7.4420    0.2770
  QMMM:    23       23      C        0.0110   -7.4290   -0.8400
  QMMM:    24       24      C       -0.4710   -6.2310   -1.6770
  QMMM:    25       25      O        0.4200   -6.0280   -2.7280
  QMMM:    26       26      P        0.2110   -4.5530   -3.4620
  QMMM:    27       27      O        1.1080   -4.5180   -4.6290
  QMMM:    28       28      O       -1.2450   -4.3000   -3.4860
  QMMM:    29       29      O        0.8250   -3.6450   -2.2320
