            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.6550    0.4980    0.7390
  QMMM:     2        2      C       -1.8200   -0.4200    1.9540
  QMMM:     3        3      C       -3.0340   -0.0670    2.7810
  QMMM:     4        4      C       -2.9190    1.3460    3.3070
  QMMM:     5        5      C       -2.5000    2.3170    2.2570
  QMMM:     6        6      C       -1.9390    1.9410    1.0890
  QMMM:     7        7      C       -1.4930    2.9100    0.0900
  QMMM:     8        8      C       -2.2070    3.7590   -0.6600
  QMMM:     9        9      C       -3.6500    3.9570   -0.7040
  QMMM:    10       10      C       -4.1420    5.1640   -0.9250
  QMMM:    11       11      C       -4.6150    6.3110   -1.1280
  QMMM:    12       12      C       -5.0740    7.5260   -1.3400
  QMMM:    13       13      C       -6.4810    7.8670   -1.4250
  QMMM:    14       14      C       -6.8590    9.1170   -1.6390
  QMMM:    15       15      C       -7.2240   10.3020   -1.8410
  QMMM:    16       16      C       -7.5850   11.5510   -2.0530
  QMMM:    17       17      C       -8.9630   11.9610   -2.1480
  QMMM:    18       18      C       -9.4080   13.2230   -2.3600
  QMMM:    19       19      C      -10.8430   13.4580   -2.4200
  QMMM:    20       20      C      -11.4200   14.6680   -2.5410
  QMMM:    21       21      C      -12.8540   14.8380   -2.5940
  QMMM:    22       22      C      -13.4790   16.0300   -2.6930
  QMMM:    23       23      C      -14.9280   16.1340   -2.7930
  QMMM:    24       24      C      -15.8550   15.5270   -2.0440
