            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.4790    0.0000    0.0000
  QMMM:     3        3      O        2.0160    0.0000    1.5180
  QMMM:     4        4      O        2.0160   -1.3140   -0.7600
  QMMM:     5        5      O        2.0160    1.3150   -0.7590
  QMMM:     6        6      P        1.5520    2.1120   -2.0790
  QMMM:     7        7      O        1.9950    1.2860   -3.3880
  QMMM:     8        8      O        0.0810    2.2680   -2.0690
  QMMM:     9        9      O        2.2460    3.5640   -2.1000
  QMMM:    10       10      P        1.9230    4.9480   -2.8580
  QMMM:    11       11      O        1.4900    4.6620   -4.2440
  QMMM:    12       12      O        0.7470    5.7240   -2.0780
  QMMM:    13       13      O        3.2450    5.8660   -2.8870
  QMMM:    14       14      C        3.3100    7.1140   -3.5800
  QMMM:    15       15      C        4.7030    7.7210   -3.4050
  QMMM:    16       16      C        4.7600    9.1290   -4.0390
  QMMM:    17       17      O        4.5900   10.1360   -3.0400
  QMMM:    18       18      C        6.1750    9.2080   -4.6530
  QMMM:    19       19      O        5.6840    6.9500   -4.1310
  QMMM:    20       20      C        6.8070    7.8380   -4.3170
  QMMM:    21       21      N        7.6450    7.3780   -5.4260
  QMMM:    22       22      C        8.9550    7.7310   -5.6160
  QMMM:    23       23      N        9.8100    8.5100   -4.9550
  QMMM:    24       24      C       11.0430    8.6690   -5.3840
  QMMM:    25       25      N       11.5010    8.0790   -6.4730
  QMMM:    26       26      C       10.7220    7.2830   -7.1990
  QMMM:    27       27      N       11.2050    6.6670   -8.3400
  QMMM:    28       28      C        9.4000    7.0840   -6.7820
