            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.7960   -6.5690   -0.9680
  QMMM:     2        2      P        7.8040   -5.4110   -1.8880
  QMMM:     3        3      O        9.3220   -5.0530   -2.2870
  QMMM:     4        4      O        6.9710   -5.7750   -3.2170
  QMMM:     5        5      O        7.1270   -4.1430   -1.1610
  QMMM:     6        6      P        5.8540   -3.9580   -0.1930
  QMMM:     7        7      O        4.5010   -4.0700   -1.0580
  QMMM:     8        8      O        5.8650   -5.0130    0.8440
  QMMM:     9        9      O        5.9220   -2.5120    0.5110
  QMMM:    10       10      P        5.2460   -1.8750    1.8270
  QMMM:    11       11      O        3.8430   -2.3350    1.9320
  QMMM:    12       12      O        6.0640   -2.3460    3.1310
  QMMM:    13       13      O        5.2780   -0.2690    1.7240
  QMMM:    14       14      C        4.6610    0.5850    2.6880
  QMMM:    15       15      C        4.8790    2.0460    2.2890
  QMMM:    16       16      C        4.3290    2.9900    3.3820
  QMMM:    17       17      O        5.3850    3.4410    4.2320
  QMMM:    18       18      C        3.7290    4.1720    2.5890
  QMMM:    19       19      O        4.1140    2.3650    1.1070
  QMMM:    20       20      C        3.9870    3.8030    1.1110
  QMMM:    21       21      N        2.8570    4.2190    0.2770
  QMMM:    22       22      C        2.6950    5.4710   -0.2530
  QMMM:    23       23      N        3.4060    6.5970   -0.2040
  QMMM:    24       24      C        2.9940    7.6790   -0.8290
  QMMM:    25       25      N        1.8740    7.7160   -1.5280
  QMMM:    26       26      C        1.0980    6.6420   -1.6350
  QMMM:    27       27      N       -0.0750    6.6840   -2.3680
  QMMM:    28       28      C        1.4960    5.4660   -0.9860
  QMMM:    29       29      C        1.8180    3.4100   -0.0890
  QMMM:    30       30      C        0.9440    4.1100   -0.8590
  QMMM:    31       31      C       -0.2700    3.6210   -1.4390
  QMMM:    32       32      C       -1.2660    3.2190   -1.9140
  QMMM:    33       33      C       -2.5140    2.7160   -2.5100
  QMMM:    34       34      C       -3.4520    2.2370   -1.4010
  QMMM:    35       35      C       -4.7500    1.7140   -2.0200
  QMMM:    36       36      N       -5.6480    1.2550   -0.9580
  QMMM:    37       37      C       -6.8580    0.7500   -1.2700
  QMMM:    38       38      O       -7.2030    0.6760   -2.4300
  QMMM:    39       39      C       -7.7820    0.2770   -0.1770
  QMMM:    40       40      C       -9.0790   -0.2450   -0.7970
  QMMM:    41       41      C      -10.0170   -0.7250    0.3130
  QMMM:    42       42      C      -11.3150   -1.2480   -0.3070
  QMMM:    43       43      C      -12.2530   -1.7270    0.8030
  QMMM:    44       44      C      -13.5500   -2.2500    0.1830
  QMMM:    45       45      C      -14.4880   -2.7300    1.2930
  QMMM:    46       46      C      -15.7860   -3.2530    0.6730
  QMMM:    47       47      C      -16.7240   -3.7320    1.7830
  QMMM:    48       48      O      -17.9360   -4.2200    1.2040
  QMMM:    49       49      H        3.5920    0.3750    2.7280
  QMMM:    50       50      H        5.1020    0.4060    3.6680
  QMMM:    51       51      H        5.9390    2.2380    2.1210
  QMMM:    52       52      H        3.5560    2.4890    3.9650
  QMMM:    53       53      H        5.0950    4.0370    4.9360
  QMMM:    54       54      H        2.6590    4.2560    2.7800
  QMMM:    55       55      H        4.2380    5.1020    2.8450
  QMMM:    56       56      H        4.9100    4.2660    0.7610
  QMMM:    57       57      H        3.5960    8.5740   -0.7670
  QMMM:    58       58      H       -0.3400    7.5050   -2.8120
  QMMM:    59       59      H       -0.6320    5.8940   -2.4380
  QMMM:    60       60      H        1.7070    2.3730    0.1930
  QMMM:    61       61      H       -2.9960    3.5160   -3.0730
  QMMM:    62       62      H       -2.2890    1.8860   -3.1790
  QMMM:    63       63      H       -2.9700    1.4370   -0.8380
  QMMM:    64       64      H       -3.6780    3.0670   -0.7320
  QMMM:    65       65      H       -5.2320    2.5130   -2.5830
  QMMM:    66       66      H       -4.5240    0.8840   -2.6890
  QMMM:    67       67      H       -5.3720    1.3140   -0.0300
  QMMM:    68       68      H       -7.3000   -0.5220    0.3860
  QMMM:    69       69      H       -8.0070    1.1080    0.4920
  QMMM:    70       70      H       -9.5610    0.5540   -1.3590
  QMMM:    71       71      H       -8.8540   -1.0760   -1.4660
  QMMM:    72       72      H       -9.5350   -1.5250    0.8760
  QMMM:    73       73      H      -10.2430    0.1050    0.9820
  QMMM:    74       74      H      -11.7970   -0.4480   -0.8690
  QMMM:    75       75      H      -11.0890   -2.0780   -0.9760
  QMMM:    76       76      H      -11.7710   -2.5270    1.3660
  QMMM:    77       77      H      -12.4790   -0.8970    1.4720
