            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073964 seconds
| QMMM:                 Dspev diag routine = 0.104932 seconds
| QMMM:                Dspevd diag routine = 0.065734 seconds
| QMMM:                Dspevx diag routine = 0.233383 seconds
| QMMM:                 Dsyev diag routine = 0.112756 seconds
| QMMM:                Dsyevd diag routine = 0.073839 seconds
| QMMM:                Dsyevr diag routine = 0.069605 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5100    0.0000    0.0000
  QMMM:     3        3      C        1.9810    0.0000    1.4820
  QMMM:     4        4      C        3.4860   -0.2230    1.3180
  QMMM:     5        5      C        3.5530   -1.3150    0.2140
  QMMM:     6        6      C        2.3680    5.6850    4.1840
  QMMM:     7        7      C        4.7480    6.4530    4.0410
  QMMM:     8        8      C        4.2660    4.0540    3.6940
  QMMM:     9        9      C        2.0170    1.2690   -0.6880
  QMMM:    10       10      C        2.5350   -0.9600   -2.0740
  QMMM:    11       11      C        1.2220   -0.8860   -2.8570
  QMMM:    12       12      C        5.0500   -2.6610   -6.0420
  QMMM:    13       13      C        5.8590   -1.3630   -6.0860
  QMMM:    14       14      N        5.7630    8.9440    6.9480
  QMMM:    15       15      C        6.0230    9.2810    5.8950
  QMMM:    16       16      C        6.3490    9.6970    4.5210
  QMMM:    17       17      C        7.5580    8.9030    4.0220
  QMMM:    18       18      O        5.5920    7.5440    3.6670
  QMMM:    19       19      C        3.3040    6.7730    3.6480
  QMMM:    20       20      O        2.9300    8.0360    4.2020
  QMMM:    21       21      C        5.2110    5.1810    3.3250
  QMMM:    22       22      O        5.1840    5.3880    1.9110
  QMMM:    23       23      C        4.7180    2.8570    4.0630
  QMMM:    24       24      C        2.8200    4.3500    3.6250
  QMMM:    25       25      C        1.9440    3.4720    3.0930
  QMMM:    26       26      C        1.5530    1.3260    2.0380
  QMMM:    27       27      C        0.0600    1.6110    1.9600
  QMMM:    28       28      C        2.2330   -1.1990   -0.5930
  QMMM:    29       29      C       -0.4630    1.3600    0.5470
  QMMM:    30       30      C        3.3860   -2.1110   -2.6140
  QMMM:    31       31      C        4.6440   -2.9600   -4.5980
  QMMM:    32       32      O        3.8780   -2.5180   -6.8470
  QMMM:    33       33      C        5.9010   -3.8120   -6.5830
  QMMM:    34       34      H        0.6410    0.5550    0.6740
  QMMM:    35       35      H        0.7530   -0.3090   -0.7150
  QMMM:    36       36      H        2.4870    0.8890    1.8390
  QMMM:    37       37      H        2.5600   -0.2010    0.7570
  QMMM:    38       38      H        2.4310   -0.3810    1.1330
  QMMM:    39       39      H        2.7590   -1.1220    0.9250
  QMMM:    40       40      H        3.7620   -0.3230    0.5960
  QMMM:    41       41      H        2.6180    4.6780    3.8730
  QMMM:    42       42      H        2.5230    4.7030    3.7520
  QMMM:    43       43      H        4.7060    5.5210    3.4900
