            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069464 seconds
| QMMM:                 Dspev diag routine = 0.099629 seconds
| QMMM:                Dspevd diag routine = 0.060951 seconds
| QMMM:                Dspevx diag routine = 0.217691 seconds
| QMMM:                 Dsyev diag routine = 0.106966 seconds
| QMMM:                Dsyevd diag routine = 0.068293 seconds
| QMMM:                Dsyevr diag routine = 0.064532 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039028 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1820    0.9620    1.2740
  QMMM:     2        2      C        0.0760    1.5440    1.1050
  QMMM:     3        3      C        1.0070    1.5140    2.1350
  QMMM:     4        4      C        0.6800    0.9030    3.3600
  QMMM:     5        5      C       -0.5770    0.3170    3.5690
  QMMM:     6        6      C       -1.5030    0.3540    2.4930
  QMMM:     7        7      C       -0.9900   -0.3300    4.8330
  QMMM:     8        8      C        1.6560    0.9240    4.4540
  QMMM:     9        9      N        3.0550    0.4720    4.0310
  QMMM:    10       10      C        3.9510    0.0750    5.1670
  QMMM:    11       11      C        4.9720   -0.9920    4.7280
  QMMM:    12       12      C        4.7020    1.2650    5.7530
  QMMM:    13       13      C        5.2400    1.1300    7.1970
  QMMM:    14       14      N        6.7040    1.1790    7.1820
  QMMM:    15       15      C        7.3290    2.3060    7.8570
  QMMM:    16       16      C        8.3790    1.8570    8.9230
  QMMM:    17       17      S        8.2900    0.0600    8.9760
  QMMM:    18       18      C        7.4280   -0.0520    7.4100
  QMMM:    19       19      C        4.3040   -2.1680    4.1120
  QMMM:    20       20      C        4.3150   -2.3330    2.7200
  QMMM:    21       21      C        3.7240   -3.4570    2.1450
  QMMM:    22       22      C        3.1190   -4.4210    2.9530
  QMMM:    23       23      C        3.1090   -4.2610    4.3400
  QMMM:    24       24      C        3.7000   -3.1390    4.9190
  QMMM:    25       25      O        4.8560    2.3170    5.1330
  QMMM:    26       26      O        4.7070   -0.0780    7.7130
  QMMM:    27       27      C        9.8020    2.2430    8.5890
  QMMM:    28       28      C        8.0000    2.3940   10.2860
  QMMM:    29       29      C        8.0230    3.1970    6.8050
  QMMM:    30       30      N        8.1430    4.6520    7.1940
  QMMM:    31       31      C        9.3740    5.3170    6.6310
  QMMM:    32       32      O        8.4620    2.8780    5.7150
  QMMM:    33       33      O       -2.7120   -0.2410    2.7360
  QMMM:    34       34      O        1.5310    1.2410    5.6250
  QMMM:    35       35      C        9.4230    6.7490    7.0300
  QMMM:    36       36      C        8.9460    7.7140    6.1310
  QMMM:    37       37      C        9.0290    9.0670    6.4450
  QMMM:    38       38      C        9.5880    9.4640    7.6610
  QMMM:    39       39      C       10.0620    8.5080    8.5590
