            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052550 seconds
| QMMM:                 Dspev diag routine = 0.067186 seconds
| QMMM:                Dspevd diag routine = 0.048096 seconds
| QMMM:                Dspevx diag routine = 0.173539 seconds
| QMMM:                 Dsyev diag routine = 0.073370 seconds
| QMMM:                Dsyevd diag routine = 0.054183 seconds
| QMMM:                Dsyevr diag routine = 0.051290 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026984 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0760    0.1660    0.1580
  QMMM:     2        2      C        1.5600    0.1340    0.1670
  QMMM:     3        3      C        2.1600   -0.1060    1.5380
  QMMM:     4        4      C        1.2900   -1.0590    2.3420
  QMMM:     5        5      C        2.0160   -1.6430    3.5660
  QMMM:     6        6      C        2.6060   -0.6130    4.5150
  QMMM:     7        7      C        3.1650   -2.5300    3.0730
  QMMM:     8        8      C        1.0320   -2.5660    4.3210
  QMMM:     9        9      O        1.6740   -2.9690    5.5270
  QMMM:    10       10      C       -0.3010   -1.8940    4.6200
  QMMM:    11       11      C       -0.9630   -1.4130    3.3510
  QMMM:    12       12      C       -0.0910   -0.4140    2.5850
  QMMM:    13       13      C       -0.0370    0.9080    3.3450
  QMMM:    14       14      C       -0.7000   -0.1090    1.2290
  QMMM:    15       15      C       -2.1930   -0.0690    1.1770
  QMMM:    16       16      C       -2.8340    0.5120   -0.0800
  QMMM:    17       17      C       -1.8530    1.3290   -0.8980
  QMMM:    18       18      C       -1.4850    2.5920   -0.1280
  QMMM:    19       19      C       -0.5920    0.4390   -1.1540
  QMMM:    20       20      C       -0.9360   -0.9210   -1.7670
  QMMM:    21       21      C        0.1600    1.2460   -2.2190
  QMMM:    22       22      C       -0.9380    1.8800   -3.0760
  QMMM:    23       23      C       -2.2790    1.7030   -2.3350
  QMMM:    24       24      C       -3.1840    2.9220   -2.4950
  QMMM:    25       25      C       -4.4850    2.7570   -1.7320
  QMMM:    26       26      C       -3.4900    3.1570   -3.9730
  QMMM:    27       27      C       -3.8760    4.5970   -4.2480
  QMMM:    28       28      C       -4.1950    4.8240   -5.6770
  QMMM:    29       29      C       -4.4260    6.0390   -6.2000
  QMMM:    30       30      C       -4.7480    6.2240   -7.6350
  QMMM:    31       31      C       -4.3690    7.2750   -5.3830
  QMMM:    32       32      H        1.9580    1.1020   -0.2420
  QMMM:    33       33      H        1.8930   -0.6790   -0.5370
  QMMM:    34       34      H        3.1900   -0.5320    1.4160
  QMMM:    35       35      H        2.2690    0.8690    2.0810
  QMMM:    36       36      H        1.0790   -1.9520    1.6760
  QMMM:    37       37      H        1.8420   -0.2420    5.2390
  QMMM:    38       38      H        3.4210   -1.0860    5.1180
  QMMM:    39       39      H        3.0310    0.2510    3.9530
  QMMM:    40       40      H        4.0160   -1.9050    2.7120
  QMMM:    41       41      H        2.8290   -3.1950    2.2430
  QMMM:    42       42      H        3.5290   -3.1670    3.9160
  QMMM:    43       43      H        0.8450   -3.4820    3.6870
  QMMM:    44       44      H        1.0390   -3.5130    6.0070
  QMMM:    45       45      H       -0.9740   -2.6310    5.1340
  QMMM:    46       46      H       -0.1430   -1.0400    5.3280
  QMMM:    47       47      H       -1.1780   -2.2920    2.6880
  QMMM:    48       48      H       -1.9440   -0.9370    3.6130
  QMMM:    49       49      H       -1.0750    1.2550    3.5720
  QMMM:    50       50      H        0.5160    0.8030    4.3050
  QMMM:    51       51      H        0.4610    1.6940    2.7280
  QMMM:    52       52      H       -2.5490    0.5290    2.0610
  QMMM:    53       53      H       -2.5770   -1.1180    1.3120
  QMMM:    54       54      H       -3.7040    1.1510    0.2260
  QMMM:    55       55      H       -3.2510   -0.3150   -0.7130
  QMMM:    56       56      H       -2.4030    3.1870    0.0960
  QMMM:    57       57      H       -0.9910    2.3380    0.8410
  QMMM:    58       58      H       -0.7880    3.2280   -0.7260
  QMMM:    59       59      H       -1.5070   -0.7980   -2.7170
  QMMM:    60       60      H       -1.5380   -1.5370   -1.0570
  QMMM:    61       61      H        0.0100   -1.4720   -1.9910
  QMMM:    62       62      H        0.7910    2.0380   -1.7450
