            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.121286 seconds
| QMMM:                 Dspev diag routine = 0.140661 seconds
| QMMM:                Dspevd diag routine = 0.098083 seconds
| QMMM:                Dspevx diag routine = 0.334122 seconds
| QMMM:                 Dsyev diag routine = 0.150431 seconds
| QMMM:                Dsyevd diag routine = 0.105152 seconds
| QMMM:                Dsyevr diag routine = 0.098722 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061544 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8760   -0.9600   -1.9840
  QMMM:     2        2      C        1.4090    0.0500   -1.5120
  QMMM:     3        3      C        2.1660    0.1780   -0.2240
  QMMM:     4        4      C        1.4680   -0.5660    0.8960
  QMMM:     5        5      C        2.3030   -0.5410    2.1580
  QMMM:     6        6      C        1.6010   -1.2630    3.2890
  QMMM:     7        7      C        2.4350   -1.2430    4.5520
  QMMM:     8        8      C        1.7330   -1.9620    5.6840
  QMMM:     9        9      C        2.5660   -1.9420    6.9480
  QMMM:    10       10      C        1.8640   -2.6600    8.0800
  QMMM:    11       11      C        2.6970   -2.6390    9.3440
  QMMM:    12       12      C        1.9950   -3.3560   10.4770
  QMMM:    13       13      C        2.8270   -3.3360   11.7420
  QMMM:    14       14      C        2.1310   -4.0480   12.8730
  QMMM:    15       15      O        1.3390    1.2320   -2.1850
  QMMM:    16       16      C        0.7140    1.2630   -3.4730
  QMMM:    17       17      C        1.7660    1.2120   -4.5780
  QMMM:    18       18      C        1.1180    1.1590   -5.9720
  QMMM:    19       19      O       -0.0290    0.3720   -5.9870
  QMMM:    20       20      O        2.5490    0.0250   -4.3470
  QMMM:    21       21      C        3.7990   -0.0160   -4.9050
  QMMM:    22       22      O        4.2490    1.0010   -5.4350
  QMMM:    23       23      C        4.4620   -1.3510   -4.7580
  QMMM:    24       24      C        4.4810   -2.0630   -6.0970
  QMMM:    25       25      C        5.0960   -3.4380   -5.9630
  QMMM:    26       26      C        5.1240   -4.1520   -7.2980
  QMMM:    27       27      C        5.7150   -5.5390   -7.1690
  QMMM:    28       28      C        5.7360   -6.2530   -8.5040
  QMMM:    29       29      C        6.3240   -7.6420   -8.3770
  QMMM:    30       30      C        6.3420   -8.3550   -9.7120
  QMMM:    31       31      C        6.9290   -9.7440   -9.5860
  QMMM:    32       32      C        6.9470  -10.4560  -10.9210
  QMMM:    33       33      C        7.5350  -11.8450  -10.7960
  QMMM:    34       34      C        7.5520  -12.5570  -12.1320
  QMMM:    35       35      C        8.1400  -13.9460  -12.0070
  QMMM:    36       36      C        8.1570  -14.6580  -13.3420
  QMMM:    37       37      C        8.7450  -16.0470  -13.2190
  QMMM:    38       38      C        8.7640  -16.7600  -14.5470
  QMMM:    39       39      O        1.2520   -1.6780   -6.6580
  QMMM:    40       40      P       -0.0250   -0.9740   -6.9400
  QMMM:    41       41      O       -0.6180   -0.7130   -8.2480
  QMMM:    42       42      O       -1.0800   -1.8540   -6.0010
  QMMM:    43       43      C       -0.8040   -1.8870   -4.6440
  QMMM:    44       44      C       -0.8020   -3.3310   -4.1190
  QMMM:    45       45      N        0.4170   -4.1570   -4.4440
  QMMM:    46       46      C        1.6660   -3.4270   -4.0760
  QMMM:    47       47      C        0.3410   -5.4180   -3.6510
  QMMM:    48       48      C        0.4440   -4.4990   -5.8950
  QMMM:    49       49      H        3.1920   -0.2460   -0.3960
  QMMM:    50       50      H        2.2840    1.2630    0.0390
  QMMM:    51       51      H        1.2800   -1.6260    0.5810
  QMMM:    52       52      H        0.4690   -0.0960    1.0930
  QMMM:    53       53      H        2.5020    0.5220    2.4580
  QMMM:    54       54      H        3.2970   -1.0220    1.9640
  QMMM:    55       55      H        1.3980   -2.3250    2.9890
  QMMM:    56       56      H        0.6080   -0.7790    3.4860
  QMMM:    57       57      H        3.4270   -1.7280    4.3560
  QMMM:    58       58      H        2.6400   -0.1810    4.8510
  QMMM:    59       59      H        1.5280   -3.0240    5.3860
  QMMM:    60       60      H        0.7410   -1.4760    5.8800
  QMMM:    61       61      H        2.7720   -0.8800    7.2460
  QMMM:    62       62      H        3.5580   -2.4280    6.7520
  QMMM:    63       63      H        0.8720   -2.1730    8.2760
  QMMM:    64       64      H        1.6580   -3.7220    7.7830
  QMMM:    65       65      H        3.6890   -3.1260    9.1490
  QMMM:    66       66      H        2.9030   -1.5770    9.6410
  QMMM:    67       67      H        1.7890   -4.4180   10.1800
  QMMM:    68       68      H        1.0030   -2.8690   10.6730
  QMMM:    69       69      H        3.0330   -2.2730   12.0360
  QMMM:    70       70      H        3.8190   -3.8210   11.5440
  QMMM:    71       71      H        1.1510   -3.5630   13.1010
  QMMM:    72       72      H        1.9390   -5.1160   12.6080
  QMMM:    73       73      H        2.7610   -4.0210   13.7940
  QMMM:    74       74      H       -0.0340    0.4370   -3.5810
  QMMM:    75       75      H        0.2000    2.2610   -3.5030
  QMMM:    76       76      H        2.4420    2.1100   -4.5180
  QMMM:    77       77      H        0.8240    2.2120   -6.2500
  QMMM:    78       78      H        1.8800    0.7660   -6.7020
  QMMM:    79       79      H        3.9090   -1.9670   -4.0000
  QMMM:    80       80      H        5.5060   -1.1820   -4.3860
  QMMM:    81       81      H        3.4280   -2.1400   -6.4960
  QMMM:    82       82      H        5.0690   -1.4530   -6.8330
  QMMM:    83       83      H        4.5050   -4.0450   -5.2260
  QMMM:    84       84      H        6.1390   -3.3540   -5.5590
  QMMM:    85       85      H        4.0820   -4.2190   -7.7100
  QMMM:    86       86      H        5.7280   -3.5520   -8.0300
  QMMM:    87       87      H        5.1170   -6.1380   -6.4330
  QMMM:    88       88      H        6.7590   -5.4680   -6.7640
  QMMM:    89       89      H        4.6930   -6.3210   -8.9110
  QMMM:    90       90      H        6.3380   -5.6560   -9.2390
  QMMM:    91       91      H        7.3680   -7.5730   -7.9730
  QMMM:    92       92      H        5.7230   -8.2390   -7.6400
  QMMM:    93       93      H        5.2980   -8.4230  -10.1170
  QMMM:    94       94      H        6.9430   -7.7580  -10.4480
  QMMM:    95       95      H        6.3300  -10.3410   -8.8490
  QMMM:    96       96      H        7.9740   -9.6750   -9.1820
  QMMM:    97       97      H        5.9020  -10.5250  -11.3250
  QMMM:    98       98      H        7.5470   -9.8590  -11.6580
  QMMM:    99       99      H        8.5790  -11.7770  -10.3930
  QMMM:   100      100      H        6.9350  -12.4420  -10.0590
  QMMM:   101      101      H        8.1510  -11.9600  -12.8680
  QMMM:   102      102      H        6.5070  -12.6260  -12.5350
  QMMM:   103      103      H        7.5400  -14.5440  -11.2700
  QMMM:   104      104      H        9.1850  -13.8770  -11.6040
  QMMM:   105      105      H        8.7560  -14.0610  -14.0790
  QMMM:   106      106      H        7.1120  -14.7270  -13.7460
  QMMM:   107      107      H        9.7900  -15.9760  -12.8150
  QMMM:   108      108      H        8.1460  -16.6430  -12.4810
  QMMM:   109      109      H        9.3780  -16.1940  -15.2890
  QMMM:   110      110      H        9.2010  -17.7810  -14.4340
  QMMM:   111      111      H        7.7300  -16.8620  -14.9550
  QMMM:   112      112      H       -1.6400   -1.3730   -4.0830
