            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       11.6020   -0.6370   -0.2980
  QMMM:     2        2      C       12.1920   -1.1620    0.6530
  QMMM:     3        3      C       13.6700   -1.3210    0.8490
  QMMM:     4        4      C       14.3540   -1.7140   -0.4430
  QMMM:     5        5      C       15.8580   -1.7420   -0.2680
  QMMM:     6        6      C       16.5480   -2.1540   -1.5510
  QMMM:     7        7      C       18.0520   -2.1770   -1.3800
  QMMM:     8        8      C       18.7430   -2.5890   -2.6620
  QMMM:     9        9      C       20.2470   -2.6110   -2.4930
  QMMM:    10       10      C       20.9380   -3.0240   -3.7740
  QMMM:    11       11      C       22.4420   -3.0460   -3.6050
  QMMM:    12       12      C       23.1340   -3.4580   -4.8860
  QMMM:    13       13      C       24.6380   -3.4810   -4.7180
  QMMM:    14       14      C       25.3310   -3.8910   -5.9920
  QMMM:    15       15      O       11.4790   -1.6870    1.6880
  QMMM:    16       16      C       10.0530   -1.5460    1.6920
  QMMM:    17       17      C        9.6360   -0.3790    2.5830
  QMMM:    18       18      C        8.1140   -0.1520    2.5390
  QMMM:    19       19      O        7.5920   -0.3520    1.2650
  QMMM:    20       20      O       10.3280    0.7840    2.0890
  QMMM:    21       21      C       10.4770    1.8340    2.9560
  QMMM:    22       22      O       10.1610    1.6830    4.1370
  QMMM:    23       23      C       11.0510    3.0540    2.3020
  QMMM:    24       24      C        9.9690    4.1050    2.1420
  QMMM:    25       25      C       10.5120    5.3260    1.4330
  QMMM:    26       26      C        9.4390    6.3820    1.2740
  QMMM:    27       27      C        9.9660    7.5970    0.5420
  QMMM:    28       28      C        8.8900    8.6490    0.3790
