            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8100   -0.9420   -2.0020
  QMMM:     2        2      C        1.3340    0.0760   -1.5360
  QMMM:     3        3      C        2.0930    0.2190   -0.2510
  QMMM:     4        4      C        1.4270   -0.5550    0.8660
  QMMM:     5        5      C        2.2680   -0.5150    2.1240
  QMMM:     6        6      C        1.5990   -1.2710    3.2520
  QMMM:     7        7      C        2.4410   -1.2370    4.5090
  QMMM:     8        8      C        1.7730   -1.9920    5.6380
  QMMM:     9        9      C        2.6150   -1.9590    6.8950
  QMMM:    10       10      C        1.9460   -2.7140    8.0240
  QMMM:    11       11      C        2.7880   -2.6800    9.2820
  QMMM:    12       12      C        2.1190   -3.4350   10.4110
  QMMM:    13       13      C        2.9610   -3.4020   11.6690
  QMMM:    14       14      C        2.2990   -4.1520   12.7960
  QMMM:    15       15      O        1.2500    1.2540   -2.2160
  QMMM:    16       16      C        0.6240    1.2710   -3.5030
  QMMM:    17       17      C        1.6760    1.2240   -4.6080
  QMMM:    18       18      C        1.0280    1.1560   -6.0020
  QMMM:    19       19      O       -0.1110    0.3560   -6.0110
  QMMM:    20       20      O        2.4710    0.0470   -4.3710
  QMMM:    21       21      C        3.7200    0.0150   -4.9310
  QMMM:    22       22      O        4.1600    1.0330   -5.4680
  QMMM:    23       23      C        4.3980   -1.3120   -4.7740
  QMMM:    24       24      C        4.4230   -2.0330   -6.1080
  QMMM:    25       25      C        5.0530   -3.4010   -5.9640
  QMMM:    26       26      C        5.0880   -4.1250   -7.2930
  QMMM:    27       27      C        5.6930   -5.5050   -7.1540
  QMMM:    28       28      C        5.7200   -6.2290   -8.4820
  QMMM:    29       29      C        6.3210   -7.6120   -8.3440
  QMMM:    30       30      C        6.3450   -8.3360   -9.6730
  QMMM:    31       31      C        6.9460   -9.7180   -9.5350
  QMMM:    32       32      C        6.9690  -10.4420  -10.8640
  QMMM:    33       33      C        7.5700  -11.8250  -10.7270
  QMMM:    34       34      C        7.5920  -12.5490  -12.0560
  QMMM:    35       35      C        8.1930  -13.9310  -11.9190
  QMMM:    36       36      C        8.2150  -14.6550  -13.2480
  QMMM:    37       37      C        8.8160  -16.0380  -13.1120
  QMMM:    38       38      C        8.8400  -16.7620  -14.4330
  QMMM:    39       39      O        1.1910   -1.6840   -6.6700
  QMMM:    40       40      P       -0.0930   -0.9950   -6.9560
  QMMM:    41       41      O       -0.6890   -0.7490   -8.2660
  QMMM:    42       42      O       -1.1390   -1.8800   -6.0110
  QMMM:    43       43      C       -0.8620   -1.9020   -4.6540
  QMMM:    44       44      C       -0.8450   -3.3430   -4.1200
  QMMM:    45       45      N        0.3820   -4.1580   -4.4400
  QMMM:    46       46      C        1.6240   -3.4130   -4.0780
  QMMM:    47       47      C        0.3200   -5.4160   -3.6400
  QMMM:    48       48      C        0.4120   -4.5090   -5.8900
  QMMM:    49       49      H        3.1310   -0.1680   -0.4320
  QMMM:    50       50      H        2.1760    1.3050    0.0190
  QMMM:    51       51      H        0.4140   -0.1200    1.0740
  QMMM:    52       52      H        1.2700   -1.6190    0.5430
  QMMM:    53       53      H        2.4340    0.5510    2.4320
  QMMM:    54       54      H        3.2770   -0.9610    1.9180
  QMMM:    55       55      H        1.4290   -2.3360    2.9420
  QMMM:    56       56      H        0.5930   -0.8230    3.4610
  QMMM:    57       57      H        3.4480   -1.6860    4.3010
  QMMM:    58       58      H        2.6120   -0.1720    4.8190
  QMMM:    59       59      H        1.6010   -3.0570    5.3290
  QMMM:    60       60      H        0.7660   -1.5430    5.8470
  QMMM:    61       61      H        3.6210   -2.4090    6.6860
  QMMM:    62       62      H        2.7860   -0.8940    7.2050
  QMMM:    63       63      H        0.9400   -2.2640    8.2330
  QMMM:    64       64      H        1.7740   -3.7790    7.7150
  QMMM:    65       65      H        3.7940   -3.1300    9.0730
  QMMM:    66       66      H        2.9600   -1.6160    9.5910
  QMMM:    67       67      H        1.1130   -2.9850   10.6200
  QMMM:    68       68      H        1.9470   -4.5000   10.1020
  QMMM:    69       69      H        3.1330   -2.3370   11.9760
  QMMM:    70       70      H        3.9670   -3.8510   11.4570
  QMMM:    71       71      H        2.9350   -4.1150   13.7130
  QMMM:    72       72      H        1.3050   -3.7040   13.0380
  QMMM:    73       73      H        2.1410   -5.2230   12.5190
  QMMM:    74       74      H        0.0990    2.2640   -3.5390
  QMMM:    75       75      H       -0.1160    0.4370   -3.6060
  QMMM:    76       76      H        2.3420    2.1300   -4.5550
  QMMM:    77       77      H        1.7930    0.7660   -6.7300
  QMMM:    78       78      H        0.7210    2.2030   -6.2860
  QMMM:    79       79      H        5.4410   -1.1290   -4.4040
  QMMM:    80       80      H        3.8520   -1.9280   -4.0120
  QMMM:    81       81      H        3.3710   -2.1240   -6.5060
  QMMM:    82       82      H        5.0050   -1.4230   -6.8480
  QMMM:    83       83      H        6.0960   -3.3020   -5.5610
  QMMM:    84       84      H        4.4690   -4.0080   -5.2210
  QMMM:    85       85      H        5.6840   -3.5250   -8.0300
  QMMM:    86       86      H        4.0460   -4.2060   -7.7040
  QMMM:    87       87      H        5.1010   -6.1040   -6.4120
  QMMM:    88       88      H        6.7370   -5.4200   -6.7510
  QMMM:    89       89      H        4.6770   -6.3110   -8.8880
  QMMM:    90       90      H        6.3150   -5.6330   -9.2230
  QMMM:    91       91      H        5.7280   -8.2080   -7.6020
  QMMM:    92       92      H        7.3650   -7.5290   -7.9420
  QMMM:    93       93      H        6.9390   -7.7390  -10.4150
  QMMM:    94       94      H        5.3010   -8.4170  -10.0760
  QMMM:    95       95      H        7.9900   -9.6360   -9.1340
  QMMM:    96       96      H        6.3530  -10.3140   -8.7920
  QMMM:    97       97      H        5.9240  -10.5240  -11.2660
  QMMM:    98       98      H        7.5620   -9.8460  -11.6070
  QMMM:    99       99      H        6.9760  -12.4200   -9.9840
  QMMM:   100      100      H        8.6140  -11.7420  -10.3260
  QMMM:   101      101      H        6.5470  -12.6300  -12.4570
  QMMM:   102      102      H        8.1850  -11.9530  -12.7990
  QMMM:   103      103      H        9.2380  -13.8490  -11.5180
  QMMM:   104      104      H        7.6000  -14.5270  -11.1760
  QMMM:   105      105      H        8.8080  -14.0590  -13.9910
  QMMM:   106      106      H        7.1700  -14.7370  -13.6490
  QMMM:   107      107      H        9.8600  -15.9530  -12.7100
  QMMM:   108      108      H        8.2230  -16.6310  -12.3680
  QMMM:   109      109      H        9.4470  -16.1980  -15.1820
  QMMM:   110      110      H        9.2860  -17.7790  -14.3110
  QMMM:   111      111      H        7.8050  -16.8780  -14.8390
  QMMM:   112      112      H        0.1110   -1.3810   -4.4220
  QMMM:   113      113      H       -1.7030   -1.3930   -4.0960
  QMMM:   114      114      H       -1.7300   -3.8960   -4.5430
  QMMM:   115      115      H       -0.9180   -3.2900   -2.9970
  QMMM:   116      116      H        2.4790   -4.1350   -4.0180
  QMMM:   117      117      H        1.4760   -2.8960   -3.0920
  QMMM:   118      118      H        1.8520   -2.6360   -4.8740
  QMMM:   119      119      H        1.1770   -6.0800   -3.9220
  QMMM:   120      120      H       -0.6460   -5.9440   -3.8510
  QMMM:   121      121      H        0.3830   -5.1670   -2.5490
  QMMM:   122      122      H        0.4550   -3.5460   -6.4920
  QMMM:   123      123      H        1.3260   -5.1200   -6.1000
  QMMM:   124      124      H       -0.5130   -5.0820   -6.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -571.0925 kcal/mol        0.0003 kcal/(mol*A)
xmin    10     -571.0925 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3168  -41.2197  -40.4524  -38.4014  -38.2840  -37.9999  -37.6155  -37.4885
 -37.2285  -36.8814  -36.6474  -36.2053  -35.7672  -35.3938  -33.9118  -33.8267
 -32.6623  -32.4866  -32.2859  -31.8135  -31.3092  -31.1946  -30.1923  -30.1243
 -29.7774  -29.0465  -28.2112  -27.1278  -26.2480  -26.1438  -25.9745  -24.4851
 -24.0709  -23.1238  -23.0886  -22.5005  -22.1920  -22.0635  -21.9837  -21.7023
 -21.6849  -21.5655  -21.4034  -21.3320  -21.2581  -21.1344  -20.8966  -19.1585
 -18.8343  -18.8281  -18.6004  -18.3291  -18.2112  -17.5594  -17.4608  -17.2563
 -17.2175  -16.9272  -16.9048  -16.8273  -16.6442  -16.3543  -16.3235  -16.0199
 -15.9439  -15.7391  -15.4512  -15.4079  -15.3522  -15.2940  -15.2402  -15.2215
 -15.1605  -15.0897  -15.0535  -15.0125  -14.8214  -14.7867  -14.7169  -14.5986
 -14.5297  -14.4059  -14.3228  -14.2391  -14.1785  -14.1230  -14.0697  -13.9915
 -13.9732  -13.8453  -13.7718  -13.6645  -13.5945  -13.5230  -13.4358  -13.3845
 -13.3293  -13.2133  -13.1226  -13.0166  -12.8201  -12.7481  -12.7099  -12.6296
 -12.5092  -12.4875  -12.4337  -12.3677  -12.3061  -12.2904  -12.1298  -12.0827
 -12.0711  -12.0516  -11.9693  -11.9384  -11.9109  -11.8523  -11.8033  -11.7537
 -11.7353  -11.6636  -11.5952  -11.5553  -11.5291  -11.4391  -11.3971  -11.3689
 -11.3584  -11.3109  -11.2551  -11.2361  -11.1760  -11.1663  -11.1263  -11.1197
 -10.9101  -10.7420  -10.2930  -10.1304  -10.0258   -9.5863   -9.5203   -0.2170
   0.8991    1.4194    1.7282    1.7818    1.8197    1.8437    2.1937    2.4815
   2.5026    2.6555    2.9027    3.0173    3.0847    3.1419    3.2084    3.2199
   3.2790    3.3026    3.3350    3.3871    3.4184    3.4355    3.5215    3.5240
   3.5576    3.5740    3.5958    3.6048    3.6551    3.7108    3.7297    3.7868
   3.8027    3.8164    3.8756    3.8852    3.9373    3.9487    3.9853    4.0052
   4.0234    4.0646    4.0657    4.0805    4.0985    4.1041    4.1177    4.1406
   4.1551    4.1770    4.1994    4.2438    4.2554    4.2948    4.3071    4.3085
   4.3250    4.3343    4.3401    4.3821    4.3971    4.4138    4.4610    4.4747
   4.4822    4.4909    4.5069    4.5224    4.5296    4.5536    4.5921    4.6037
