            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100174 seconds
| QMMM:                 Dspev diag routine = 0.122905 seconds
| QMMM:                Dspevd diag routine = 0.085479 seconds
| QMMM:                Dspevx diag routine = 0.300059 seconds
| QMMM:                 Dsyev diag routine = 0.132496 seconds
| QMMM:                Dsyevd diag routine = 0.093642 seconds
| QMMM:                Dsyevr diag routine = 0.089246 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050018 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.3830    1.4440    1.7280
  QMMM:     2        2      C        7.4810    1.1770    0.4920
  QMMM:     3        3      O        8.5860    1.2160   -0.1280
  QMMM:     4        4      C        6.2110    0.7490   -0.2550
  QMMM:     5        5      C        6.1090    1.3700   -1.6340
  QMMM:     6        6      C        5.1010    0.7190   -2.4920
  QMMM:     7        7      C        3.8690    1.2530   -2.9250
  QMMM:     8        8      N        3.2330    0.3050   -3.7290
  QMMM:     9        9      C        3.2770    2.5710   -2.5980
  QMMM:    10       10      C        2.2370    3.0430   -3.5420
  QMMM:    11       11      C        5.2040   -0.6010   -3.0590
  QMMM:    12       12      C        6.3220   -1.5300   -2.8840
  QMMM:    13       13      C        4.0310   -0.8350   -3.8070
  QMMM:    14       14      C        3.6360   -2.0830   -4.4980
  QMMM:    15       15      C        3.2480   -1.9530   -5.9210
  QMMM:    16       16      N        3.3200   -0.7710   -6.6630
  QMMM:    17       17      C        2.7500   -2.9800   -6.7530
  QMMM:    18       18      C        2.5840   -4.4010   -6.4000
  QMMM:    19       19      C        1.1620   -4.9150   -6.4930
  QMMM:    20       20      C        1.1090   -6.4430   -6.6260
  QMMM:    21       21      O        0.2430   -7.0740   -5.9470
  QMMM:    22       22      O        1.9010   -7.0250   -7.4280
  QMMM:    23       23      C        2.5290   -2.3930   -8.0480
  QMMM:    24       24      C        2.0140   -3.0810   -9.2320
  QMMM:    25       25      C        2.9060   -1.0350   -7.9680
  QMMM:    26       26      C        2.9380   -0.0760   -9.0920
  QMMM:    27       27      C        2.7340    1.3570   -8.7960
  QMMM:    28       28      N        2.0390    1.8850   -7.7110
  QMMM:    29       29      C        3.1470    2.4250   -9.6200
  QMMM:    30       30      C        3.9130    2.3190  -10.8630
  QMMM:    31       31      C        2.6610    3.6430   -9.0240
  QMMM:    32       32      C        2.8080    4.9850   -9.6170
  QMMM:    33       33      C        4.2470    5.4310   -9.7980
  QMMM:    34       34      C        4.4900    6.0860  -11.1650
  QMMM:    35       35      O        5.0840    7.2050  -11.2020
  QMMM:    36       36      O        4.1200    5.4750  -12.2140
  QMMM:    37       37      C        1.9700    3.2770   -7.8500
  QMMM:    38       38      C        1.2210    4.1490   -6.9140
  QMMM:    39       39      C        1.3000    3.7590   -5.4860
  QMMM:    40       40      N        2.4520    3.2200   -4.9080
  QMMM:    41       41      C        0.3200    3.9000   -4.4810
  QMMM:    42       42      C        0.9160    3.4400   -3.2520
  QMMM:    43       43      C        0.2650    3.4010   -1.9410
  QMMM:    44       44      C       -1.0630    4.3930   -4.6290
  QMMM:    45       45      C       -1.3040    5.7250   -3.9470
  QMMM:    46       46      C       -2.7960    6.0430   -3.7790
  QMMM:    47       47      O       -3.6070    5.1100   -3.5000
  QMMM:    48       48      O       -3.1610    7.2530   -3.8920
  QMMM:    49       49      H        5.3150    1.0190    0.3570
  QMMM:    50       50      H        6.2380   -0.3680   -0.3500
  QMMM:    51       51      H        5.8700    2.4620   -1.5290
  QMMM:    52       52      H        7.1200    1.2980   -2.1250
  QMMM:    53       53      H        2.3250    0.4000   -4.1060
  QMMM:    54       54      H        4.1100    3.3280   -2.5460
  QMMM:    55       55      H        2.8140    2.5150   -1.5720
  QMMM:    56       56      H        6.6320   -1.9720   -3.8640
  QMMM:    57       57      H        7.2000   -1.0020   -2.4320
  QMMM:    58       58      H        6.0310   -2.3690   -2.2020
  QMMM:    59       59      H        2.7750   -2.5580   -3.9450
  QMMM:    60       60      H        4.5040   -2.8000   -4.4340
  QMMM:    61       61      H        3.7680    0.0580   -6.3690
  QMMM:    62       62      H        2.9690   -4.5740   -5.3580
  QMMM:    63       63      H        3.2200   -5.0190   -7.0970
  QMMM:    64       64      H        0.5770   -4.6010   -5.5930
  QMMM:    65       65      H        0.6600   -4.4800   -7.3950
  QMMM:    66       66      H        0.9230   -2.8660   -9.3670
  QMMM:    67       67      H        2.5500   -2.7440  -10.1550
  QMMM:    68       68      H        2.1410   -4.1890   -9.1230
  QMMM:    69       69      H        2.1480   -0.3980   -9.8320
  QMMM:    70       70      H        3.9340   -0.1720   -9.6150
  QMMM:    71       71      H        1.5520    1.3630   -7.0310
  QMMM:    72       72      H        4.9730    2.0300  -10.6460
  QMMM:    73       73      H        3.9200    3.3050  -11.4080
  QMMM:    74       74      H        3.4740    1.5360  -11.5320
  QMMM:    75       75      H        2.2580    5.7390   -8.9940
  QMMM:    76       76      H        2.3150    4.9660  -10.6320
  QMMM:    77       77      H        4.9370    4.5510   -9.7260
  QMMM:    78       78      H        4.5290    6.1520   -8.9900
  QMMM:    79       79      H        1.6120    5.2000   -7.0240
  QMMM:    80       80      H        0.1360    4.1640   -7.2160
  QMMM:    81       81      H        3.3100    3.0860   -5.3750
  QMMM:    82       82      H        0.4980    2.4480   -1.4040
  QMMM:    83       83      H       -0.8460    3.4900   -2.0550
  QMMM:    84       84      H        0.6170    4.2530   -1.3040
  QMMM:    85       85      H       -1.7750    3.6410   -4.1850
  QMMM:    86       86      H       -1.3220    4.4870   -5.7170
  QMMM:    87       87      H       -0.8480    5.7100   -2.9230
  QMMM:    88       88      H       -0.8160    6.5490   -4.5250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -219.7662 kcal/mol        0.0007 kcal/(mol*A)
xmin    10     -219.7662 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -34.7311  -34.0502  -34.0246  -33.1872  -29.6644  -29.5755  -29.5401  -29.4487
 -28.5340  -27.5095  -27.4698  -27.3762  -27.0315  -26.6746  -26.6071  -25.2503
 -25.1725  -25.1562  -25.0864  -24.9812  -23.9397  -23.8338  -23.7554  -23.5812
 -21.7473  -21.2508  -21.0589  -20.9124  -19.4668  -18.2813  -17.9843  -17.4075
 -16.9100  -16.7584  -16.5305  -15.0268  -13.9781  -12.8278  -12.8001  -12.6666
 -12.4836  -12.2968  -12.2705  -11.9276  -11.4125  -11.3234  -11.2740  -11.1901
 -11.1508  -10.3619  -10.3509   -9.1577   -9.0598   -8.8728   -8.6716   -8.5921
  -8.4135   -8.3388   -8.1941   -7.8690   -7.6718   -7.5714   -7.5344   -7.4171
  -7.4021   -7.3769   -7.2882   -7.2574   -7.1289   -6.8820   -6.8717   -6.8410
  -6.7760   -6.7117   -6.6961   -6.6863   -6.6320   -6.6148   -6.4890   -6.4474
  -6.3966   -6.2659   -6.2417   -6.1754   -6.0372   -5.8860   -5.8650   -5.8034
  -5.6981   -5.6906   -5.5658   -5.3960   -5.3060   -5.2504   -5.1519   -5.0787
  -4.9149   -4.8112   -4.7689   -4.6970   -4.6634   -4.6240   -4.6031   -4.5250
  -3.6802   -3.6466   -3.5917   -3.4811   -2.1468   -2.0986   -2.0245   -1.9683
  -1.5930   -1.4162   -1.4032   -1.3886   -1.3255   -1.3086   -1.2103   -1.1952
  -1.1165   -1.0542   -1.0310   -0.9263   -0.8033   -0.7408   -0.7133   -0.6121
