            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6740    0.0000    1.1660
  QMMM:     4        4      C        0.1170   -0.0060    2.3840
  QMMM:     5        5      C       -0.8140   -0.0050    3.5960
  QMMM:     6        6      C        0.9950   -1.2600    2.4150
  QMMM:     7        7      C        1.0050    1.2390    2.4210
  QMMM:     8        8      N       -0.6750    0.0060   -1.1670
  QMMM:     9        9      C        0.0580    0.0060   -2.4360
  QMMM:    10       10      C        0.4160   -1.4320   -2.8180
  QMMM:    11       11      C        1.1970   -1.4300   -4.1340
  QMMM:    12       12      C        1.2760   -2.0530   -1.7160
  QMMM:    13       13      C        1.5550   -2.8680   -4.5160
  QMMM:    14       14      C        1.6330   -3.4920   -2.0980
  QMMM:    15       15      C        2.4140   -3.4900   -3.4140
  QMMM:    16       16      C       -0.8030    0.6130   -3.5130
  QMMM:    17       17      O       -2.0070    0.4610   -3.4850
  QMMM:    18       18      N       -0.2370    1.3230   -4.5090
  QMMM:    19       19      C        1.2090    1.5240   -4.7500
  QMMM:    20       20      C       -0.9310    2.0540   -5.5850
  QMMM:    21       21      C        0.0020    3.1920   -6.0360
  QMMM:    22       22      C        1.3010    3.0020   -5.1990
  QMMM:    23       23      O        0.6910    3.9040   -4.2550
  QMMM:    24       24      C       -0.1930    4.4940   -5.2410
  QMMM:    25       25      C        0.3910    5.7300   -5.9280
  QMMM:    26       26      C       -1.6250    4.7070   -4.7450
