            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169218 seconds
| QMMM:                 Dspev diag routine = 0.235687 seconds
| QMMM:                Dspevd diag routine = 0.139922 seconds
| QMMM:                Dspevx diag routine = 0.498093 seconds
| QMMM:                 Dsyev diag routine = 0.263893 seconds
| QMMM:                Dsyevd diag routine = 0.160857 seconds
| QMMM:                Dsyevr diag routine = 0.156284 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7330    0.6920   -0.9180
  QMMM:     2        2      O       -0.4620    1.7140   -1.5380
  QMMM:     3        3      O       -0.8820    0.4690    0.3740
  QMMM:     4        4      C       -0.7200    1.6080    1.3760
  QMMM:     5        5      C       -0.9780    0.8630    2.6720
  QMMM:     6        6      C        0.6920    2.1300    1.2700
  QMMM:     7        7      C       -1.7710    2.6480    1.0780
  QMMM:     8        8      N       -0.9580   -0.6050   -1.6790
  QMMM:     9        9      C       -0.0100   -0.7610   -2.8340
  QMMM:    10       10      C        0.0110   -2.2080   -3.3880
  QMMM:    11       11      C        1.0730   -2.2860   -4.4810
  QMMM:    12       12      C        0.3110   -3.2270   -2.2950
  QMMM:    13       13      C        1.1680   -3.6870   -5.0530
  QMMM:    14       14      C        0.4320   -4.6280   -2.8680
  QMMM:    15       15      C        1.4670   -4.6990   -3.9680
  QMMM:    16       16      C       -0.4440    0.2040   -3.9610
  QMMM:    17       17      O       -1.6350    0.1870   -4.3610
  QMMM:    18       18      N        0.4600    1.0500   -4.5510
  QMMM:    19       19      C        1.8600    1.2040   -4.1460
  QMMM:    20       20      C        0.0090    2.1320   -5.4180
  QMMM:    21       21      C        1.1850    3.1040   -5.5940
  QMMM:    22       22      C        2.3850    2.4860   -4.8030
  QMMM:    23       23      O        2.3910    3.5980   -3.8810
  QMMM:    24       24      C        1.2870    4.2950   -4.5740
  QMMM:    25       25      C        1.7880    5.5670   -5.2100
  QMMM:    26       26      C        0.1390    4.5280   -3.6310
  QMMM:    27       27      C       -0.4010    1.5980   -6.8090
  QMMM:    28       28      O        0.3160    1.3260   -7.7540
  QMMM:    29       29      N       -1.8940    1.4090   -7.0160
  QMMM:    30       30      C       -2.2840    0.8400   -8.3480
  QMMM:    31       31      C       -3.7610    0.3930   -8.3680
  QMMM:    32       32      C       -4.0740   -0.6050   -7.2870
  QMMM:    33       33      C       -5.4690   -1.2730   -7.4410
  QMMM:    34       34      C       -4.5230   -0.0180   -5.9230
  QMMM:    35       35      C       -5.8870   -0.7270   -6.0620
  QMMM:    36       36      C       -2.0700    1.8270   -9.4890
  QMMM:    37       37      O       -1.8970   -0.0180  -11.0820
  QMMM:    38       38      N       -2.0230    2.0980  -12.0490
  QMMM:    39       39      C       -1.9960    1.1770  -10.8690
  QMMM:    40       40      H       -2.0020    0.4190    2.6810
