            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071622 seconds
| QMMM:                 Dspev diag routine = 0.101307 seconds
| QMMM:                Dspevd diag routine = 0.061928 seconds
| QMMM:                Dspevx diag routine = 0.223156 seconds
| QMMM:                 Dsyev diag routine = 0.108473 seconds
| QMMM:                Dsyevd diag routine = 0.069373 seconds
| QMMM:                Dsyevr diag routine = 0.065624 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039904 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0300    0.5740    0.4860
  QMMM:     2        2      O        0.1670    1.5940   -0.1760
  QMMM:     3        3      O        0.0140    0.3910    1.7990
  QMMM:     4        4      C        0.1740    1.5760    2.7290
  QMMM:     5        5      C        0.0930    0.8820    4.0770
  QMMM:     6        6      C        1.5250    2.2020    2.4790
  QMMM:     7        7      C       -0.9770    2.5260    2.4950
  QMMM:     8        8      N       -0.1640   -0.7630   -0.2010
  QMMM:     9        9      C        0.6030   -0.8660   -1.4920
  QMMM:    10       10      C        0.9870   -2.3110   -1.8320
  QMMM:    11       11      C        3.1400   -1.5240   -4.6820
  QMMM:    12       12      C        1.7090   -3.0210   -0.7040
  QMMM:    13       13      C        3.7600   -2.6960   -4.4650
  QMMM:    14       14      C        2.3860   -4.2720   -1.2060
  QMMM:    15       15      C        4.6680   -3.0160   -3.4650
  QMMM:    16       16      C       -0.2540   -0.2970   -2.6480
  QMMM:    17       17      O       -1.4990   -0.3060   -2.5780
  QMMM:    18       18      N        0.4030    0.1960   -3.7560
  QMMM:    19       19      C        3.0340    1.7980   -5.1930
  QMMM:    20       20      C       -0.3030    0.9450   -4.7570
  QMMM:    21       21      C        0.4080    2.2160   -5.2270
  QMMM:    22       22      C        1.8770    2.3670   -4.8920
  QMMM:    23       23      O        1.6790    3.4950   -4.0680
  QMMM:    24       24      C        0.2210    3.5100   -4.3360
  QMMM:    25       25      C       -0.1490    4.7320   -5.1370
  QMMM:    26       26      C       -0.5550    3.3960   -3.0560
  QMMM:    27       27      C       -0.5360    0.0660   -6.0130
  QMMM:    28       28      O        0.1650   -0.8300   -6.4480
  QMMM:    29       29      N       -1.7760    0.3660   -6.8130
  QMMM:    30       30      C       -4.3940    0.6920  -10.4970
  QMMM:    31       31      C       -5.2540    0.7180  -11.6850
  QMMM:    32       32      C       -6.6890    0.7340  -11.5190
  QMMM:    33       33      C       -8.5070    3.8370   -9.5480
  QMMM:    34       34      C       -7.4240    0.5620  -10.3010
  QMMM:    35       35      C       -9.4940    3.2240   -9.2600
  QMMM:    36       36      C       -3.0300    0.5610  -10.5160
  QMMM:    37       37      O       -2.9170    0.3300  -12.9910
  QMMM:    38       38      N       -0.8740    0.4100  -11.9160
  QMMM:    39       39      C       -2.3870    0.4280  -11.8940
  QMMM:    40       40      H       -0.8880    0.3640    4.1990
  QMMM:    41       41      H        0.9150    0.1350    4.1890
  QMMM:    42       42      H        0.1970    1.6580    4.8750
  QMMM:    43       43      H        1.7000    3.0000    3.2450
  QMMM:    44       44      H        1.5690    2.6710    1.4660
  QMMM:    45       45      H        2.3380    1.4420    2.5710
  QMMM:    46       46      H       -0.9140    2.9890    1.4810
  QMMM:    47       47      H       -0.9310    3.3420    3.2600
  QMMM:    48       48      H       -1.9550    1.9980    2.6020
  QMMM:    49       49      H       -1.1730   -0.8790   -0.3920
  QMMM:    50       50      H        0.0750   -2.8940   -2.1270
