            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.357080 seconds
| QMMM:                 Dspev diag routine = 0.409027 seconds
| QMMM:                Dspevd diag routine = 0.275527 seconds
| QMMM:                Dspevx diag routine = 0.919907 seconds
| QMMM:                 Dsyev diag routine = 0.438705 seconds
| QMMM:                Dsyevd diag routine = 0.300909 seconds
| QMMM:                Dsyevr diag routine = 0.285737 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.194012 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4760    2.2230   -0.0120
  QMMM:     2        2      C        1.8810    1.7120    0.1770
  QMMM:     3        3      C        2.3410    1.8710    1.6110
  QMMM:     4        4      C        3.7530    1.3570    1.7960
  QMMM:     5        5      C        4.2120    1.5160    3.2300
  QMMM:     6        6      C        5.6230    1.0010    3.4160
  QMMM:     7        7      C        6.0810    1.1580    4.8500
  QMMM:     8        8      C        7.4920    0.6420    5.0360
  QMMM:     9        9      C        7.9490    0.7970    6.4710
  QMMM:    10       10      C        9.3580    0.2790    6.6570
  QMMM:    11       11      C        9.8140    0.4300    8.0920
  QMMM:    12       12      C       11.2230   -0.0920    8.2780
  QMMM:    13       13      C       11.6760    0.0560    9.7150
  QMMM:    14       14      C       13.0820   -0.4750    9.9000
  QMMM:    15       15      C       13.5320   -0.3150   11.3360
  QMMM:    16       16      C       14.8660   -0.9560   11.5670
  QMMM:    17       17      O       15.3720   -1.9110   10.9640
  QMMM:    18       18      O       15.5500   -0.3640   12.5830
  QMMM:    19       19      C       16.7800   -0.9530   13.0280
  QMMM:    20       20      C       16.7740   -1.0160   14.5540
  QMMM:    21       21      C       15.6440   -1.8960   15.1020
  QMMM:    22       22      O       15.9410   -3.2230   14.7640
  QMMM:    23       23      P       14.7070   -4.2610   15.0580
  QMMM:    24       24      O       15.2120   -5.5970   14.6640
  QMMM:    25       25      O       13.9590   -3.8460   16.2440
  QMMM:    26       26      O       13.8550   -3.8180   13.6860
  QMMM:    27       27      C       13.3240   -4.8250   12.9070
  QMMM:    28       28      C       13.9510   -4.8280   11.4990
  QMMM:    29       29      N       15.2520   -5.5660   11.3110
  QMMM:    30       30      C       15.1850   -6.9400   11.8850
  QMMM:    31       31      C       15.5040   -5.6620    9.8410
  QMMM:    32       32      C       16.3890   -4.8220   11.9300
  QMMM:    33       33      O       16.5550    0.2820   15.1280
  QMMM:    34       34      C       17.6130    1.1460   15.1690
  QMMM:    35       35      O       18.6880    0.7960   14.6750
  QMMM:    36       36      C       17.2600    2.4470   15.8220
  QMMM:    37       37      C       18.3920    2.9370   16.7000
  QMMM:    38       38      C       18.0880    4.3130   17.2510
  QMMM:    39       39      C       19.2060    4.8000   18.1470
  QMMM:    40       40      C       18.9080    6.1780   18.6970
  QMMM:    41       41      C       20.0250    6.6630   19.5960
  QMMM:    42       42      C       19.7280    8.0420   20.1460
  QMMM:    43       43      C       20.8430    8.5260   21.0480
  QMMM:    44       44      C       20.5460    9.9040   21.5980
  QMMM:    45       45      C       21.6610   10.3870   22.5010
  QMMM:    46       46      C       21.3640   11.7650   23.0520
  QMMM:    47       47      C       22.4780   12.2480   23.9550
  QMMM:    48       48      C       22.1810   13.6270   24.5050
  QMMM:    49       49      C       23.2950   14.1100   25.4090
  QMMM:    50       50      C       22.9990   15.4880   25.9590
  QMMM:    51       51      C       24.1120   15.9720   26.8630
  QMMM:    52       52      C       23.8210   17.3440   27.4130
  QMMM:    53       53      H        0.1570    2.0960   -1.0750
  QMMM:    54       54      H        0.4120    3.3070    0.2490
  QMMM:    55       55      H       -0.2380    1.6640    0.6400
  QMMM:    56       56      H        1.9310    0.6290   -0.1130
  QMMM:    57       57      H        2.5790    2.2680   -0.5030
  QMMM:    58       58      H        1.6450    1.3150    2.2920
  QMMM:    59       59      H        2.2940    2.9540    1.9020
  QMMM:    60       60      H        3.8000    0.2740    1.5040
  QMMM:    61       61      H        4.4490    1.9130    1.1150
  QMMM:    62       62      H        4.1650    2.5980    3.5220
  QMMM:    63       63      H        3.5150    0.9600    3.9120
  QMMM:    64       64      H        6.3190    1.5580    2.7350
