            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6730    2.9560    0.1480
  QMMM:     2        2      C        2.0910    2.4750    0.3150
  QMMM:     3        3      C        2.5010    2.4460    1.7720
  QMMM:     4        4      C        3.9250    1.9620    1.9350
  QMMM:     5        5      C        4.3330    1.9340    3.3920
  QMMM:     6        6      C        5.7580    1.4490    3.5550
  QMMM:     7        7      C        6.1660    1.4210    5.0120
  QMMM:     8        8      C        7.5900    0.9360    5.1750
  QMMM:     9        9      C        7.9980    0.9090    6.6330
  QMMM:    10       10      C        9.4220    0.4230    6.7950
  QMMM:    11       11      C        9.8290    0.3950    8.2530
  QMMM:    12       12      C       11.2530   -0.0910    8.4160
  QMMM:    13       13      C       11.6590   -0.1180    9.8740
  QMMM:    14       14      C       13.0810   -0.6120   10.0350
  QMMM:    15       15      C       13.4850   -0.6190   11.4930
  QMMM:    16       16      C       14.8380   -1.2330   11.6830
  QMMM:    17       17      O       15.3500   -2.1680   11.0510
  QMMM:    18       18      O       15.5330   -0.6450   12.6920
  QMMM:    19       19      C       16.7930   -1.2050   13.0890
  QMMM:    20       20      C       16.8390   -1.2880   14.6130
  QMMM:    21       21      C       15.7690   -2.2270   15.1820
  QMMM:    22       22      O       16.1120   -3.5330   14.8080
  QMMM:    23       23      P       14.9370   -4.6310   15.1280
  QMMM:    24       24      O       15.4850   -5.9350   14.6840
  QMMM:    25       25      O       14.2220   -4.2740   16.3530
  QMMM:    26       26      O       14.0120   -4.1990   13.8020
  QMMM:    27       27      C       13.4980   -5.2120   13.0200
  QMMM:    28       28      C       14.0710   -5.1550   11.5900
  QMMM:    29       29      N       15.3930   -5.8320   11.3350
  QMMM:    30       30      C       15.4070   -7.2200   11.8800
  QMMM:    31       31      C       15.5910   -5.8870    9.8550
  QMMM:    32       32      C       16.5220   -5.0530   11.9260
  QMMM:    33       33      O       16.5800   -0.0100   15.2140
  QMMM:    34       34      C       17.5970    0.9040   15.2300
  QMMM:    35       35      O       18.6700    0.6100   14.6970
  QMMM:    36       36      C       17.2030    2.1790   15.9100
  QMMM:    37       37      C       18.3560    2.7430   16.7140
  QMMM:    38       38      C       17.9980    4.0980   17.2860
  QMMM:    39       39      C       19.1400    4.6600   18.1060
  QMMM:    40       40      C       18.7880    6.0180   18.6760
  QMMM:    41       41      C       19.9280    6.5800   19.4970
  QMMM:    42       42      C       19.5780    7.9380   20.0670
  QMMM:    43       43      C       20.7180    8.5000   20.8880
  QMMM:    44       44      C       20.3670    9.8580   21.4580
  QMMM:    45       45      C       21.5080   10.4210   22.2790
  QMMM:    46       46      C       21.1570   11.7780   22.8490
  QMMM:    47       47      C       22.2980   12.3410   23.6700
  QMMM:    48       48      C       21.9470   13.6990   24.2390
  QMMM:    49       49      C       23.0880   14.2610   25.0600
  QMMM:    50       50      C       22.7370   15.6190   25.6300
  QMMM:    51       51      C       23.8770   16.1830   26.4520
  QMMM:    52       52      C       23.5330   17.5350   27.0210
  QMMM:    53       53      H       -0.0370    2.2860    0.6890
  QMMM:    54       54      H        0.3920    2.9700   -0.9330
  QMMM:    55       55      H        0.5570    3.9900    0.5550
  QMMM:    56       56      H        2.7870    3.1460   -0.2560
  QMMM:    57       57      H        2.1940    1.4460   -0.1220
  QMMM:    58       58      H        1.8070    1.7750    2.3440
  QMMM:    59       59      H        2.4000    3.4740    2.2100
  QMMM:    60       60      H        4.6190    2.6330    1.3630
  QMMM:    61       61      H        4.0250    0.9340    1.4960
  QMMM:    62       62      H        3.6400    1.2630    3.9640
  QMMM:    63       63      H        4.2340    2.9620    3.8300
  QMMM:    64       64      H        5.8580    0.4210    3.1170
  QMMM:    65       65      H        6.4510    2.1210    2.9830
  QMMM:    66       66      H        6.0660    2.4500    5.4500
  QMMM:    67       67      H        5.4720    0.7500    5.5840
  QMMM:    68       68      H        8.2840    1.6080    4.6030
  QMMM:    69       69      H        7.6900   -0.0920    4.7370
  QMMM:    70       70      H        7.3040    0.2380    7.2050
  QMMM:    71       71      H        7.8990    1.9370    7.0700
  QMMM:    72       72      H       10.1160    1.0940    6.2240
  QMMM:    73       73      H        9.5210   -0.6050    6.3570
  QMMM:    74       74      H        9.7310    1.4240    8.6910
  QMMM:    75       75      H        9.1340   -0.2750    8.8250
  QMMM:    76       76      H       11.9480    0.5790    7.8440
  QMMM:    77       77      H       11.3520   -1.1200    7.9790
  QMMM:    78       78      H       11.5670    0.9120   10.3100
  QMMM:    79       79      H       10.9610   -0.7840   10.4480
  QMMM:    80       80      H       13.1780   -1.6480    9.6150
  QMMM:    81       81      H       13.7790    0.0470    9.4540
  QMMM:    82       82      H       13.4850    0.4240   11.9090
  QMMM:    83       83      H       12.7610   -1.2270   12.1020
  QMMM:    84       84      H       17.5800   -0.5020   12.7070
  QMMM:    85       85      H       16.9320   -2.2350   12.6680
  QMMM:    86       86      H       17.8670   -1.6450   14.9050
  QMMM:    87       87      H       15.7330   -2.1590   16.3020
  QMMM:    88       88      H       14.7590   -1.9720   14.7610
  QMMM:    89       89      H       13.6580   -6.2210   13.4900
  QMMM:    90       90      H       12.3890   -5.0300   12.8910
  QMMM:    91       91      H       13.3250   -5.6410   10.9010
  QMMM:    92       92      H       14.2030   -4.0670   11.3100
  QMMM:    93       93      H       14.4570   -7.7380   11.5920
  QMMM:    94       94      H       16.2860   -7.7700   11.4570
  QMMM:    95       95      H       15.5050   -7.1850   13.0100
  QMMM:    96       96      H       14.7990   -6.5300    9.3930
  QMMM:    97       97      H       16.6010   -6.3180    9.6310
  QMMM:    98       98      H       15.5280   -4.8460    9.4390
  QMMM:    99       99      H       17.4840   -5.5760   11.6940
  QMMM:   100      100      H       16.3820   -5.0010   13.0500
  QMMM:   101      101      H       16.5200   -4.0160   11.4970
  QMMM:   102      102      H       16.8930    2.9020   15.1090
  QMMM:   103      103      H       16.3140    1.9950   16.5700
  QMMM:   104      104      H       18.6150    2.0370   17.5460
  QMMM:   105      105      H       19.2630    2.8290   16.0580
  QMMM:   106      106      H       17.0820    4.0070   17.9270
  QMMM:   107      107      H       17.7500    4.8060   16.4520
  QMMM:   108      108      H       20.0570    4.7470   17.4650
  QMMM:   109      109      H       19.3860    3.9540   18.9420
  QMMM:   110      110      H       17.8710    5.9310   19.3160
  QMMM:   111      111      H       18.5420    6.7250   17.8400
  QMMM:   112      112      H       20.8460    6.6660   18.8570
  QMMM:   113      113      H       20.1740    5.8730   20.3330
  QMMM:   114      114      H       18.6600    7.8520   20.7070
  QMMM:   115      115      H       19.3320    8.6450   19.2310
  QMMM:   116      116      H       21.6360    8.5860   20.2480
  QMMM:   117      117      H       20.9640    7.7940   21.7240
  QMMM:   118      118      H       20.1220   10.5650   20.6220
  QMMM:   119      119      H       19.4500    9.7720   22.0980
  QMMM:   120      120      H       21.7540    9.7140   23.1150
  QMMM:   121      121      H       22.4250   10.5070   21.6390
  QMMM:   122      122      H       20.9120   12.4850   22.0130
  QMMM:   123      123      H       20.2400   11.6920   23.4890
  QMMM:   124      124      H       23.2150   12.4270   23.0300
  QMMM:   125      125      H       22.5440   11.6340   24.5060
  QMMM:   126      126      H       21.7010   14.4050   23.4030
  QMMM:   127      127      H       21.0300   13.6130   24.8800
  QMMM:   128      128      H       24.0050   14.3480   24.4200
  QMMM:   129      129      H       23.3340   13.5550   25.8960
  QMMM:   130      130      H       22.4920   16.3260   24.7940
  QMMM:   131      131      H       21.8200   15.5340   26.2700
  QMMM:   132      132      H       24.1220   15.4740   27.2860
  QMMM:   133      133      H       24.7940   16.2670   25.8100
  QMMM:   134      134      H       22.6360   17.4680   27.6830
  QMMM:   135      135      H       23.3090   18.2620   26.2030
  QMMM:   136      136      H       24.3860   17.9320   27.6220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2154  -41.1771  -40.4594  -38.3827  -38.2039  -38.0106  -37.6838  -37.5933
 -37.4089  -36.8852  -36.7704  -36.5165  -36.3676  -35.5885  -35.1784  -34.2290
 -33.5292  -32.8113  -32.7106  -32.4501  -31.8862  -31.3697  -31.2199  -30.6858
 -30.1108  -29.7162  -29.5341  -28.9415  -27.6843  -27.1022  -26.5795  -26.1317
 -25.2982  -25.2313  -23.7252  -23.5764  -23.1464  -22.5036  -22.2961  -22.0678
 -21.8643  -21.8047  -21.7319  -21.6081  -21.5014  -21.3814  -21.3275  -21.1950
 -21.0656  -21.0241  -20.7830  -19.2122  -18.9243  -18.7196  -18.2919  -18.1996
 -18.0317  -17.6399  -17.3433  -17.2819  -17.1268  -17.0769  -16.9369  -16.8634
 -16.7470  -16.4581  -16.3855  -16.1230  -15.9739  -15.8746  -15.6957  -15.4759
 -15.3802  -15.3278  -15.2789  -15.1771  -15.1294  -15.0955  -15.0406  -15.0261
 -14.9426  -14.8826  -14.8056  -14.7129  -14.6403  -14.4996  -14.4703  -14.3964
 -14.3524  -14.2505  -14.1843  -14.1290  -14.0466  -13.9621  -13.8574  -13.8074
 -13.7300  -13.6843  -13.6032  -13.5544  -13.4750  -13.3797  -13.3041  -13.2619
 -13.1099  -13.0471  -13.0021  -12.9373  -12.8000  -12.6988  -12.6098  -12.5765
 -12.5177  -12.4809  -12.3994  -12.3281  -12.2888  -12.1788  -12.0974  -12.0890
 -11.9863  -11.9640  -11.9457  -11.9015  -11.8609  -11.8350  -11.7852  -11.7442
 -11.7228  -11.6776  -11.6727  -11.6355  -11.6045  -11.5426  -11.4593  -11.4498
 -11.3970  -11.3241  -11.2663  -11.2273  -11.1738  -11.1626  -11.1480  -11.1051
 -11.0743  -11.0385  -11.0295  -10.9997  -10.9281  -10.8140  -10.3481  -10.2810
  -9.9711   -9.6910   -9.6238   -0.1468    0.9633    1.3535    1.8035    1.8151
   1.8862    1.9483    2.1444    2.5416    2.5939    2.8019    2.9315    3.0591
   3.1170    3.2487    3.2701    3.2836    3.3279    3.3722    3.4471    3.4793
   3.5112    3.5132    3.5279    3.6024    3.6130    3.6687    3.6924    3.6976
   3.7113    3.7443    3.7832    3.7953    3.8409    3.8685    3.8861    3.9267
   3.9291    3.9713    3.9764    3.9933    4.0226    4.0592    4.0847    4.1181
   4.1483    4.1550    4.1563    4.1759    4.2021    4.2088    4.2370    4.2554
   4.2587    4.2734    4.2755    4.3067    4.3194    4.3436    4.3524    4.3765
   4.3903    4.3954    4.4329    4.4485    4.4732    4.4914    4.5131    4.5304
   4.5451    4.5476    4.5752    4.5880    4.6261    4.6321    4.6455    4.6467
   4.6785    4.6868    4.7059    4.7282    4.7584    4.7624    4.7717    4.7756
   4.7954    4.8049    4.8178    4.8343    4.8430    4.8723    4.9122    4.9151
   4.9245    4.9340    4.9578    4.9669    4.9945    4.9989    5.0346    5.0466
   5.0491    5.0795    5.0806    5.0861    5.1269    5.1488    5.1552    5.1675
   5.1861    5.1885    5.1973    5.2156    5.2249    5.2397    5.2416    5.2549
   5.2690    5.2765    5.2938    5.3105    5.3165    5.3227    5.3352    5.3735
   5.3748    5.4179    5.4296    5.4490    5.4679    5.7144    5.8609    6.7247
   7.0323    7.0671    7.7362    9.2869

 Heat of formation   =       -600.48307639 kcal/mol  (      -26.03890015 eV)

 Total SCF energy    =    -217767.28347112 kcal/mol  (    -9443.09802138 eV)
 Electronic energy   =   -2231872.75682695 kcal/mol  (   -96781.26520216 eV)
 Core-core repulsion =    2014105.47335584 kcal/mol  (    87338.16718077 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.159
    14      C                 -0.154
    15      C                 -0.164
    16      C                  0.335
    17      O                 -0.421
    18      O                 -0.258
    19      C                 -0.038
    20      C                  0.024
    21      C                  0.025
    22      O                 -0.742
    23      P                  2.545
    24      O                 -1.163
    25      O                 -1.105
