            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.051705 seconds
| QMMM:                 Dspev diag routine = 0.066753 seconds
| QMMM:                Dspevd diag routine = 0.047237 seconds
| QMMM:                Dspevx diag routine = 0.171044 seconds
| QMMM:                 Dsyev diag routine = 0.072766 seconds
| QMMM:                Dsyevd diag routine = 0.053654 seconds
| QMMM:                Dsyevr diag routine = 0.050591 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026194 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7200   -0.0940    1.0740
  QMMM:     2        2      O        2.5920    0.9510    1.4480
  QMMM:     3        3      C        2.0660   -0.5790   -0.3500
  QMMM:     4        4      N        3.5430   -0.7660   -0.5250
  QMMM:     5        5      C        1.5070    0.4380   -1.3990
  QMMM:     6        6      O        0.1200    0.5460   -1.1670
  QMMM:     7        7      C        1.8450   -0.0060   -2.7800
  QMMM:     8        8      C        2.8260    0.4890   -3.5410
  QMMM:     9        9      C        3.7700    1.5710   -3.1720
  QMMM:    10       10      C        5.1760    1.3090   -3.6750
  QMMM:    11       11      C        5.8190    0.1240   -2.9870
  QMMM:    12       12      C        7.2310   -0.1020   -3.4820
  QMMM:    13       13      C        7.8720   -1.2900   -2.7970
  QMMM:    14       14      C        9.2860   -1.5090   -3.2910
  QMMM:    15       15      C        9.9290   -2.6970   -2.6080
  QMMM:    16       16      C       11.3430   -2.9140   -3.1040
  QMMM:    17       17      C       11.9860   -4.1030   -2.4220
  QMMM:    18       18      C       13.4000   -4.3190   -2.9180
  QMMM:    19       19      C       14.0440   -5.5080   -2.2370
  QMMM:    20       20      C       15.4590   -5.7250   -2.7320
  QMMM:    21       21      C       16.1040   -6.9070   -2.0580
  QMMM:    22       22      C        4.0460   -2.0000    0.2030
  QMMM:    23       23      O        3.8040   -3.0630   -0.3450
  QMMM:    24       24      C        4.7840   -1.7320    1.4800
  QMMM:    25       25      C        4.9300   -3.0060    2.2920
  QMMM:    26       26      C        5.7350   -2.7360    3.5470
  QMMM:    27       27      C        5.8760   -3.9970    4.3740
  QMMM:    28       28      C        6.6810   -3.7350    5.6300
  QMMM:    29       29      C        6.8240   -4.9940    6.4600
  QMMM:    30       30      C        7.6230   -4.7390    7.7110
  QMMM:    31       31      H        1.8850   -0.9230    1.8160
  QMMM:    32       32      H        0.6400    0.2140    1.0830
  QMMM:    33       33      H        2.0980    1.7810    1.4320
  QMMM:    34       34      H        1.5720   -1.5810   -0.5230
  QMMM:    35       35      H        4.0150    0.0690   -0.1530
  QMMM:    36       36      H        1.9100    1.4660   -1.1610
