            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.146099 seconds
| QMMM:                 Dspev diag routine = 0.164827 seconds
| QMMM:                Dspevd diag routine = 0.115352 seconds
| QMMM:                Dspevx diag routine = 0.389493 seconds
| QMMM:                 Dsyev diag routine = 0.175711 seconds
| QMMM:                Dsyevd diag routine = 0.123923 seconds
| QMMM:                Dsyevr diag routine = 0.117365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076980 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4650    0.0000    0.0000
  QMMM:     3        3      O       -7.8740    0.0020    8.1130
  QMMM:     4        4      C       -0.5110    0.0000    1.4420
  QMMM:     5        5      N       -9.9880    0.0020    7.4370
  QMMM:     6        6      C       -2.0400    0.0010    1.4430
  QMMM:     7        7      N      -12.5090   -0.7010   10.0380
  QMMM:     8        8      C       -2.5500    0.0010    2.8850
  QMMM:     9        9      N      -12.2570   -6.8850    7.7970
  QMMM:    10       10      C       -4.0800    0.0000    2.8850
  QMMM:    11       11      C       -4.5900    0.0010    4.3270
  QMMM:    12       12      C       -6.1210    0.0010    4.3270
  QMMM:    13       13      C       -6.6300    0.0020    5.7700
  QMMM:    14       14      C       -8.1600    0.0020    5.7700
  QMMM:    15       15      C       -8.6620    0.0020    7.1910
  QMMM:    16       16      C      -10.4760    0.0020    8.8180
  QMMM:    17       17      C      -10.5270    1.4390    9.3410
  QMMM:    18       18      C      -11.8570   -0.5980    8.8630
  QMMM:    19       19      C      -13.8530   -1.2850   10.0810
  QMMM:    20       20      C      -13.7440   -2.8080   10.1740
  QMMM:    21       21      C      -13.1070   -3.3540    8.8940
  QMMM:    22       22      C      -12.9990   -4.8770    8.9880
  QMMM:    23       23      C      -12.3610   -5.4220    7.7070
  QMMM:    24       24      C      -14.5900   -0.7600   11.2850
  QMMM:    25       25      C      -16.5700   -0.6510   12.7010
  QMMM:    26       26      C      -17.9730   -1.2600   12.7460
  QMMM:    27       27      C      -18.7220   -0.7260   13.9690
  QMMM:    28       28      C      -18.9390    0.7810   13.8170
  QMMM:    29       29      C      -19.6880    1.3140   15.0390
  QMMM:    30       30      C      -21.0430    0.6120   15.1550
  QMMM:    31       31      C      -20.8250   -0.8950   15.3080
  QMMM:    32       32      C      -20.0760   -1.4290   14.0840
  QMMM:    33       33      C        2.1390   -0.0010   -1.1670
  QMMM:    34       34      O        1.5320   -0.0000   -2.2180
  QMMM:    35       35      C        3.6460   -0.0010   -1.1670
