            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       41.2480   27.0610   10.6130
  QMMM:     2        2      C       40.9650   26.2740    9.5170
  QMMM:     3        3      C       42.0010   25.5050    8.8900
  QMMM:     4        4      C       41.7200   24.6550    7.8500
  QMMM:     5        5      C       40.4020   24.5040    7.3510
  QMMM:     6        6      C       39.3750   25.2720    7.9520
  QMMM:     7        7      C       39.6600   26.1490    9.0210
  QMMM:     8        8      C       38.0290   25.1480    7.4610
  QMMM:     9        9      C       36.9730   25.9730    8.0900
  QMMM:    10       10      C       36.1560   25.4260    9.0870
  QMMM:    11       11      C       35.1800   26.2180    9.6910
  QMMM:    12       12      C       35.0190   27.5490    9.3020
  QMMM:    13       13      C       35.8360   28.0920    8.3090
  QMMM:    14       14      C       36.8150   27.3100    7.6990
  QMMM:    15       15      C       40.0650   23.6130    6.2810
  QMMM:    16       16      C       41.0390   22.8100    5.6350
  QMMM:    17       17      C       40.7210   21.9440    4.6250
  QMMM:    18       18      C       39.3620   21.8120    4.1850
  QMMM:    19       19      N       39.0430   20.9390    3.1830
  QMMM:    20       20      C       38.7140   23.5060    5.8410
  QMMM:    21       21      C       38.3770   22.5990    4.8090
  QMMM:    22       22      N       37.7210   24.3130    6.4430
  QMMM:    23       23      C       36.3400   24.2340    5.9480
  QMMM:    24       24      C       35.5530   23.0400    6.4880
  QMMM:    25       25      C       34.1520   23.0600    5.9100
  QMMM:    26       26      C       33.3070   21.9170    6.4360
  QMMM:    27       27      C       32.8540   22.1070    7.8690
  QMMM:    28       28      C       31.6860   23.0720    7.9770
  QMMM:    29       29      C       31.3920   23.4270    9.3770
  QMMM:    30       30      N       32.2640   24.1500   10.2300
  QMMM:    31       31      N       31.7190   24.3140   11.3660
  QMMM:    32       32      N       30.4870   23.7530   11.3750
  QMMM:    33       33      C       30.2310   23.1620   10.1300
  QMMM:    34       34      C       29.5930   23.7200   12.5140
  QMMM:    35       35      C       30.1170   22.8470   13.6830
  QMMM:    36       36      N       29.1920   22.6810   14.7760
  QMMM:    37       37      C       28.0810   21.8190   14.5420
  QMMM:    38       38      C       26.7840   22.3560   14.2110
  QMMM:    39       39      C       26.5340   23.7430   14.0300
  QMMM:    40       40      C       25.7020   21.4390   14.0590
  QMMM:    41       41      C       24.3980   21.9480   13.7440
  QMMM:    42       42      C       24.1980   23.2950   13.5880
  QMMM:    43       43      C       25.2750   24.2010   13.7290
  QMMM:    44       44      N       25.8640   20.0810   14.2010
  QMMM:    45       45      C       27.0650   19.6020   14.5110
  QMMM:    46       46      C       27.1680   18.1100   14.7020
  QMMM:    47       47      C       28.2240   20.4390   14.7010
  QMMM:    48       48      C       29.5490   19.8520   15.0400
  QMMM:    49       49      C       29.4890   18.4160   15.5140
  QMMM:    50       50      C       28.5870   17.5990   14.6200
  QMMM:    51       51      H       42.1960   27.2810   10.7990
  QMMM:    52       52      H       40.5620   27.7100   10.9140
  QMMM:    53       53      H       43.0380   25.5930    9.2570
  QMMM:    54       54      H       42.5450   24.0800    7.4010
  QMMM:    55       55      H       38.8360   26.7280    9.4690
  QMMM:    56       56      H       36.2810   24.3770    9.3990
  QMMM:    57       57      H       34.5270   25.7840   10.4670
  QMMM:    58       58      H       34.2440   28.1700    9.7780
  QMMM:    59       59      H       35.7080   29.1420    8.0020
  QMMM:    60       60      H       37.4600   27.7410    6.9190
  QMMM:    61       61      H       42.0920   22.8840    5.9550
  QMMM:    62       62      H       41.5090   21.3400    4.1480
  QMMM:    63       63      H       39.7480   20.3910    2.7570
  QMMM:    64       64      H       38.1070   20.8470    2.8770
  QMMM:    65       65      H       37.3320   22.4840    4.4810
  QMMM:    66       66      H       36.3770   24.2050    4.8220
  QMMM:    67       67      H       35.8010   25.1850    6.2360
  QMMM:    68       68      H       35.5040   23.0970    7.6080
  QMMM:    69       69      H       36.0630   22.0770    6.2220
  QMMM:    70       70      H       34.2130   22.9840    4.7920
  QMMM:    71       71      H       33.6580   24.0380    6.1530
  QMMM:    72       72      H       33.8930   20.9620    6.3640
  QMMM:    73       73      H       32.4060   21.8050    5.7750
  QMMM:    74       74      H       33.7080   22.4750    8.4950
  QMMM:    75       75      H       32.5440   21.1130    8.2880
  QMMM:    76       76      H       30.7710   22.6080    7.5190
  QMMM:    77       77      H       31.9120   24.0090    7.3970
  QMMM:    78       78      H       29.3040   22.6450    9.8910
  QMMM:    79       79      H       28.6010   23.3220   12.1570
  QMMM:    80       80      H       29.4430   24.7760   12.8790
  QMMM:    81       81      H       31.0440   23.3290   14.1070
  QMMM:    82       82      H       30.3970   21.8290   13.2920
