            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        2.0730   -1.2460    3.5250
  QMMM:     2        2      C        3.1580   -0.7210    2.6940
  QMMM:     3        3      C        4.3260   -0.2250    3.3260
  QMMM:     4        4      C        5.3620    0.2740    2.5570
  QMMM:     5        5      C        5.2810    0.3020    1.1480
  QMMM:     6        6      C        4.1100   -0.1900    0.5250
  QMMM:     7        7      C        3.0480   -0.7050    1.3040
  QMMM:     8        8      C        3.9960   -0.1590   -0.9250
  QMMM:     9        9      C        2.7480   -0.6640   -1.5290
  QMMM:    10       10      C        2.6880   -1.9800   -2.0140
  QMMM:    11       11      C        1.4990   -2.4530   -2.5670
  QMMM:    12       12      C        0.3810   -1.6190   -2.6520
  QMMM:    13       13      C        0.4480   -0.3060   -2.1760
  QMMM:    14       14      C        1.6260    0.1760   -1.6120
  QMMM:    15       15      C        6.3480    0.8080    0.3080
  QMMM:    16       16      C        7.5430    1.3100    0.8630
  QMMM:    17       17      C        8.5730    1.7870    0.0720
  QMMM:    18       18      C        8.4260    1.7590   -1.3320
  QMMM:    19       19      N        9.5270    2.2630   -2.1590
  QMMM:    20       20      C        6.1960    0.7970   -1.1100
  QMMM:    21       21      C        7.2620    1.2660   -1.9240
  QMMM:    22       22      N        4.9880    0.3290   -1.6940
  QMMM:    23       23      C        4.8070    0.4210   -3.1610
  QMMM:    24       24      C        5.4390   -0.7180   -3.9590
  QMMM:    25       25      C        5.0260   -0.5980   -5.4180
  QMMM:    26       26      C        5.6080   -1.7340   -6.2380
  QMMM:    27       27      C        4.9570   -1.8570   -7.6030
  QMMM:    28       28      C        5.5730   -0.9260   -8.6300
  QMMM:    29       29      C        4.8770   -0.9840   -9.9300
  QMMM:    30       30      N        3.4780   -0.7830  -10.1020
  QMMM:    31       31      N        3.1760   -0.8500  -11.3260
  QMMM:    32       32      N        4.2910   -1.1040  -12.0670
  QMMM:    33       33      C        5.4080   -1.1950  -11.2150
  QMMM:    34       34      C        4.3320   -1.1210  -13.5090
  QMMM:    35       35      C        3.2440   -2.0380  -14.1140
  QMMM:    36       36      N        3.2350   -2.0230  -15.6090
  QMMM:    37       37      C        4.3010   -2.8340  -16.2140
  QMMM:    38       38      C        5.5170   -2.1860  -16.6170
  QMMM:    39       39      C        5.7820   -0.7990  -16.4830
  QMMM:    40       40      C        6.5100   -3.0230  -17.2200
  QMMM:    41       41      C        7.7310   -2.4290  -17.6840
  QMMM:    42       42      C        7.9390   -1.0790  -17.5520
  QMMM:    43       43      C        6.9590   -0.2590  -16.9480
  QMMM:    44       44      N        6.3350   -4.3760  -17.3770
  QMMM:    45       45      C        5.1940   -4.9460  -17.0090
  QMMM:    46       46      C        5.0520   -6.4280  -17.2390
  QMMM:    47       47      C        4.0990   -4.1970  -16.4280
  QMMM:    48       48      C        2.8160   -4.8580  -16.0660
  QMMM:    49       49      C        2.6800   -6.2900  -16.5470
  QMMM:    50       50      C        3.9750   -7.0460  -16.3800
  QMMM:    51       51      H        1.2950   -1.5840    2.9430
  QMMM:    52       52      H        2.4220   -2.0280    4.1010
  QMMM:    53       53      H        4.4270   -0.2300    4.4300
  QMMM:    54       54      H        6.2590    0.6520    3.0820
  QMMM:    55       55      H        2.1460   -1.0840    0.7830
  QMMM:    56       56      H        3.5660   -2.6410   -1.9580
  QMMM:    57       57      H        1.4440   -3.4900   -2.9430
  QMMM:    58       58      H       -0.5570   -1.9960   -3.1020
  QMMM:    59       59      H       -0.4340    0.3550   -2.2530
  QMMM:    60       60      H        1.6740    1.2150   -1.2490
  QMMM:    61       61      H        7.6820    1.3350    1.9600
  QMMM:    62       62      H        9.4900    2.1790    0.5530
  QMMM:    63       63      H        9.6820    3.2630   -1.9550
  QMMM:    64       64      H        9.3170    2.1560   -3.1600
  QMMM:    65       65      H        7.1750    1.2320   -3.0270
  QMMM:    66       66      H        3.6940    0.4350   -3.3710
  QMMM:    67       67      H        5.2140    1.4190   -3.4930
  QMMM:    68       68      H        5.0910   -1.7080   -3.5590
  QMMM:    69       69      H        6.5550   -0.6930   -3.8740
  QMMM:    70       70      H        5.3690    0.3850   -5.8350
  QMMM:    71       71      H        3.9060   -0.6180   -5.4910
  QMMM:    72       72      H        6.7140   -1.5880   -6.3530
  QMMM:    73       73      H        5.4560   -2.7000   -5.6860
  QMMM:    74       74      H        3.8560   -1.6570   -7.5190
  QMMM:    75       75      H        5.0730   -2.9160   -7.9600
  QMMM:    76       76      H        6.6530   -1.1950   -8.7870
  QMMM:    77       77      H        5.5390    0.1310   -8.2470
  QMMM:    78       78      H        6.4180   -1.3930  -11.5720
  QMMM:    79       79      H        4.1810   -0.0650  -13.8870
  QMMM:    80       80      H        5.3540   -1.4760  -13.8330
  QMMM:    81       81      H        2.2220   -1.6970  -13.7730
  QMMM:    82       82      H        3.4060   -3.1020  -13.7780
  QMMM:    83       83      H        3.3180   -1.0550  -15.9500
  QMMM:    84       84      H        5.0520   -0.1190  -16.0200
  QMMM:    85       85      H        8.4910   -3.0770  -18.1580
  QMMM:    86       86      H        8.8700   -0.6190  -17.9240
  QMMM:    87       87      H        7.1480    0.8240  -16.8600
  QMMM:    88       88      H        4.8080   -6.5830  -18.3280
  QMMM:    89       89      H        6.0320   -6.9450  -17.0460
  QMMM:    90       90      H        1.9490   -4.2810  -16.4960
  QMMM:    91       91      H        2.7150   -4.8440  -14.9440
  QMMM:    92       92      H        1.8610   -6.7910  -15.9670
  QMMM:    93       93      H        2.3760   -6.2980  -17.6280
  QMMM:    94       94      H        3.8310   -8.1160  -16.6880
  QMMM:    95       95      H        4.2870   -7.0470  -15.3030
  QMMM:    96       96      H        1.7230   -0.5040    4.1520
  QMMM:    97       97      H       10.3910    1.7420   -1.9410
  QMMM:    98       98      H        2.3260   -2.3930  -15.9250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
