            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115927 seconds
| QMMM:                 Dspev diag routine = 0.157936 seconds
| QMMM:                Dspevd diag routine = 0.096628 seconds
| QMMM:                Dspevx diag routine = 0.335706 seconds
| QMMM:                 Dsyev diag routine = 0.169126 seconds
| QMMM:                Dsyevd diag routine = 0.106722 seconds
| QMMM:                Dsyevr diag routine = 0.101747 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065823 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2260   -1.5560   -0.1830
  QMMM:     2        2      C        1.5960   -1.4120   -0.1670
  QMMM:     3        3      C        2.3720   -1.9720    0.9020
  QMMM:     4        4      C        3.7420   -1.9070    0.8910
  QMMM:     5        5      C        4.4470   -1.2850   -0.1690
  QMMM:     6        6      C        3.6890   -0.7140   -1.2220
  QMMM:     7        7      C        2.2800   -0.7770   -1.2130
  QMMM:     8        8      C        4.3760   -0.0680   -2.3080
  QMMM:     9        9      C        3.5660    0.5380   -3.3880
  QMMM:    10       10      C        3.3400   -0.1680   -4.5760
  QMMM:    11       11      C        2.5550    0.4010   -5.5790
  QMMM:    12       12      C        2.0010    1.6690   -5.3980
  QMMM:    13       13      C        2.2270    2.3710   -4.2130
  QMMM:    14       14      C        3.0080    1.8110   -3.2040
  QMMM:    15       15      C        5.8760   -1.2160   -0.2280
  QMMM:    16       16      C        6.6990   -1.7680    0.7860
  QMMM:    17       17      C        8.0650   -1.7210    0.7270
  QMMM:    18       18      C        8.7220   -1.1040   -0.3890
  QMMM:    19       19      N       10.0860   -1.0670   -0.4530
  QMMM:    20       20      C        6.5150   -0.5840   -1.3340
  QMMM:    21       21      C        7.9270   -0.5470   -1.4090
  QMMM:    22       22      N        5.7250    0.0040   -2.3490
  QMMM:    23       23      C        6.3910    0.6990   -3.4600
  QMMM:    24       24      C        6.9180   -0.2330   -4.5500
  QMMM:    25       25      C        7.5830    0.5890   -5.6360
  QMMM:    26       26      C        8.0980   -0.2770   -6.7670
  QMMM:    27       27      C        7.0040   -0.8120   -7.6680
  QMMM:    28       28      C        6.5030    0.2360   -8.6450
  QMMM:    29       29      C        5.2970   -0.2130   -9.3640
  QMMM:    30       30      N        4.0400   -0.4700   -8.7590
  QMMM:    31       31      N        3.1980   -0.8220   -9.6430
  QMMM:    32       32      N        3.7810   -0.8230  -10.8640
  QMMM:    33       33      C        5.1280   -0.4500  -10.7420
  QMMM:    34       34      C        3.1300   -1.2040  -12.1000
  QMMM:    35       35      C        2.7680   -2.7100  -12.1650
  QMMM:    36       36      N        2.2420   -3.1520  -13.4340
  QMMM:    37       37      C        3.1760   -3.2590  -14.5040
  QMMM:    38       38      C        3.2820   -2.2220  -15.5020
  QMMM:    39       39      C        2.5350   -1.0150  -15.4580
  QMMM:    40       40      C        4.1880   -2.4280  -16.5840
  QMMM:    41       41      C        4.3010   -1.4190  -17.5980
  QMMM:    42       42      C        3.5540   -0.2720  -17.5220
  QMMM:    43       43      C        2.6650   -0.0660  -16.4420
  QMMM:    44       44      N        4.9600   -3.5620  -16.6920
  QMMM:    45       45      C        4.8470   -4.5090  -15.7670
  QMMM:    46       46      C        5.6820   -5.7490  -15.9650
  QMMM:    47       47      C        3.9540   -4.4110  -14.6380
  QMMM:    48       48      C        3.8710   -5.5000  -13.6270
  QMMM:    49       49      C        4.4910   -6.8080  -14.0690
  QMMM:    50       50      C        5.8390   -6.5670  -14.7050
  QMMM:    51       51      H       -0.2950   -1.0150   -0.8290
  QMMM:    52       52      H       -0.2270   -1.8200    0.6580
  QMMM:    53       53      H        1.8560   -2.4690    1.7420
  QMMM:    54       54      H        4.2980   -2.3540    1.7310
  QMMM:    55       55      H        1.7210   -0.3260   -2.0500
  QMMM:    56       56      H        3.7730   -1.1700   -4.7220
  QMMM:    57       57      H        2.3870   -0.1500   -6.5200
  QMMM:    58       58      H        1.3850    2.1170   -6.1950
  QMMM:    59       59      H        1.7890    3.3720   -4.0720
  QMMM:    60       60      H        3.1830    2.3640   -2.2690
  QMMM:    61       61      H        6.2250   -2.2550    1.6550
  QMMM:    62       62      H        8.6680   -2.1610    1.5380
  QMMM:    63       63      H       10.6290   -1.4660    0.2710
  QMMM:    64       64      H       10.5410   -0.6420   -1.2210
  QMMM:    65       65      H        8.4340   -0.0890   -2.2730
  QMMM:    66       66      H        5.6560    1.4210   -3.9230
  QMMM:    67       67      H        7.2310    1.3160   -3.0290
  QMMM:    68       68      H        7.6510   -0.9670   -4.1230
  QMMM:    69       69      H        6.0670   -0.8220   -4.9860
  QMMM:    70       70      H        6.8540    1.3420   -6.0370
  QMMM:    71       71      H        8.4420    1.1590   -5.1920
  QMMM:    72       72      H        8.8190    0.3280   -7.3800
  QMMM:    73       73      H        8.6710   -1.1410   -6.3380
  QMMM:    74       74      H        7.4040   -1.6870   -8.2460
  QMMM:    75       75      H        6.1500   -1.1920   -7.0480
  QMMM:    76       76      H        7.3080    0.4680   -9.3930
  QMMM:    77       77      H        6.2720    1.1890   -8.0950
  QMMM:    78       78      H        5.8080   -0.3790  -11.5880
  QMMM:    79       79      H        3.8250   -0.9430  -12.9480
  QMMM:    80       80      H        2.1890   -0.5920  -12.2100
  QMMM:    81       81      H        1.9790   -2.9260  -11.3890
  QMMM:    82       82      H        3.6800   -3.3240  -11.9210
  QMMM:    83       83      H        1.4360   -2.6220  -13.7070
  QMMM:    84       84      H        1.8390   -0.8230  -14.6270
  QMMM:    85       85      H        4.9960   -1.5860  -18.4370
  QMMM:    86       86      H        3.6350    0.5000  -18.3020
  QMMM:    87       87      H        2.0770    0.8640  -16.4030
  QMMM:    88       88      H        5.1800   -6.3720  -16.7560
  QMMM:    89       89      H        6.6980   -5.4720  -16.3580
  QMMM:    90       90      H        2.7950   -5.6870  -13.3570
  QMMM:    91       91      H        4.3910   -5.1510  -12.6910
  QMMM:    92       92      H        3.8150   -7.3220  -14.8010
  QMMM:    93       93      H        4.5980   -7.4830  -13.1800
  QMMM:    94       94      H        6.5120   -6.0370  -13.9820
  QMMM:    95       95      H        6.3240   -7.5460  -14.9600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      336.7354 kcal/mol        0.0015 kcal/(mol*A)
xmin    20      336.7354 kcal/mol        0.0016 kcal/(mol*A)
xmin    30      336.7354 kcal/mol        0.0054 kcal/(mol*A)
xmin    40      336.7353 kcal/mol        0.0021 kcal/(mol*A)
xmin    50      336.7353 kcal/mol        0.0022 kcal/(mol*A)
xmin    60      336.7353 kcal/mol        0.0016 kcal/(mol*A)
xmin    70      336.7352 kcal/mol        0.0017 kcal/(mol*A)
xmin    80      336.7352 kcal/mol        0.0023 kcal/(mol*A)
xmin    80      336.7352 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.3728  -44.0589  -42.6375  -42.5136  -42.4514  -41.4551  -40.0707  -39.9068
 -39.4299  -39.1470  -38.0995  -37.1954  -37.1242  -36.5599  -35.9389  -34.7710
 -34.2582  -34.1670  -34.1186  -33.5606  -33.2546  -33.1276  -32.0028  -31.5013
 -30.9254  -30.6978  -29.9454  -28.9084  -28.1345  -27.1527  -27.1384  -26.9754
 -26.1116  -26.0700  -25.7610  -25.6795  -25.3644  -24.7241  -24.3265  -24.0514
 -23.6837  -23.2513  -23.1868  -22.5594  -22.4061  -22.1566  -21.5303  -20.7889
 -20.5618  -20.3463  -20.1733  -20.1556  -19.6901  -19.5396  -19.5094  -19.4259
 -19.2700  -18.9608  -18.8641  -18.5178  -18.4504  -18.3037  -18.0695  -18.0040
 -17.8745  -17.7400  -17.6997  -17.6356  -17.4381  -17.1943  -17.0990  -17.0529
 -17.0250  -16.9531  -16.8903  -16.8702  -16.7666  -16.7280  -16.6099  -16.4738
 -16.2340  -16.1209  -16.0236  -15.9434  -15.8515  -15.7513  -15.7223  -15.6095
 -15.5185  -15.4292  -15.3359  -15.2223  -15.0040  -14.9921  -14.9325  -14.9002
 -14.7410  -14.6366  -14.5635  -14.4689  -14.3727  -14.3093  -14.0233  -13.9766
 -13.8999  -13.7687  -13.7068  -13.5882  -13.2712  -13.2150  -13.1836  -12.9043
 -12.8763  -12.8113  -12.6530  -12.5162  -12.4589  -12.4146  -12.2465  -11.9734
 -11.6905  -11.5130  -11.2503  -10.7923  -10.4900  -10.1552   -4.4699   -3.3687
  -2.7332   -2.5624   -2.1907   -2.0985   -2.0724   -1.8430   -1.7813   -1.3548
  -1.2583   -0.4856   -0.4372   -0.3726   -0.3577   -0.2821   -0.1686   -0.1355
   0.0191    0.0711    0.1525    0.3906    0.5139    0.5967    0.6395    0.6887
   0.7996    0.8933    0.9849    1.0517    1.0986    1.1699    1.2039    1.2323
   1.2829    1.2965    1.3201    1.4454    1.4684    1.4844    1.5718    1.6061
   1.6439    1.7144    1.7437    1.7738    1.7896    1.8198    1.8547    1.8746
   1.8824    1.9025    1.9418    1.9799    1.9910    2.0514    2.0952    2.0998
   2.1407    2.1929    2.2085    2.2419    2.2685    2.2995    2.3186    2.3817
   2.3920    2.4090    2.4509    2.4725    2.4886    2.4996    2.5480    2.5639
   2.6196    2.6224    2.6552    2.6789    2.6894    2.6977    2.7558    2.8028
   2.8322    2.8552    2.8802    2.9590    2.9939    3.0257    3.0392    3.1235
   3.1449    3.2006    3.2102    3.3065    3.3173    3.3762    3.3980    3.4049
   3.5248    3.5264    3.5457    3.5691    3.6398    3.6648    3.6937    3.7328
   3.8513    3.8613    3.9185    3.9601    3.9865    4.0989    4.1813    4.2668
   4.5070    4.5967    4.7252    5.6679    5.7222

 Heat of formation   =        336.73521420 kcal/mol  (       14.60193462 eV)

 Total SCF energy    =    -176275.20668173 kcal/mol  (    -7643.86655747 eV)
 Electronic energy   =   -1901856.52021828 kcal/mol  (   -82470.68731704 eV)
 Core-core repulsion =    1725581.31353655 kcal/mol  (    74826.82075957 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.356
     2      C                  0.109
     3      C                 -0.117
     4      C                 -0.105
     5      C                  0.014
     6      C                 -0.067
     7      C                 -0.184
     8      C                  0.203
     9      C                 -0.143
    10      C                 -0.096
    11      C                 -0.110
    12      C                 -0.092
    13      C                 -0.127
    14      C                 -0.106
    15      C                 -0.083
    16      C                 -0.052
    17      C                 -0.177
    18      C                  0.173
    19      N                 -0.372
    20      C                  0.070
    21      C                 -0.267
    22      N                 -0.048
    23      C                 -0.071
    24      C                 -0.178
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.075
    29      C                 -0.170
    30      N                 -0.120
    31      N                 -0.004
    32      N                 -0.151
    33      C                 -0.123
    34      C                 -0.057
    35      C                 -0.077
    36      N                 -0.265
    37      C                  0.028
    38      C                 -0.108
    39      C                 -0.137
    40      C                  0.014
    41      C                 -0.092
    42      C                 -0.126
    43      C                 -0.119
    44      N                 -0.144
    45      C                  0.025
    46      C                 -0.120
    47      C                 -0.094
    48      C                 -0.114
    49      C                 -0.159
    50      C                 -0.159
    51      H                  0.226
    52      H                  0.227
    53      H                  0.157
    54      H                  0.153
    55      H                  0.161
    56      H                  0.149
    57      H                  0.178
    58      H                  0.156
    59      H                  0.153
    60      H                  0.146
    61      H                  0.154
    62      H                  0.158
    63      H                  0.245
    64      H                  0.240
    65      H                  0.152
    66      H                  0.138
    67      H                  0.127
    68      H                  0.100
    69      H                  0.107
    70      H                  0.094
    71      H                  0.081
    72      H                  0.094
    73      H                  0.084
    74      H                  0.092
    75      H                  0.089
    76      H                  0.093
    77      H                  0.094
    78      H                  0.199
    79      H                  0.118
    80      H                  0.110
    81      H                  0.116
    82      H                  0.110
    83      H                  0.182
    84      H                  0.119
    85      H                  0.156
    86      H                  0.142
    87      H                  0.137
    88      H                  0.108
    89      H                  0.111
    90      H                  0.111
    91      H                  0.081
    92      H                  0.091
    93      H                  0.085
    94      H                  0.082
    95      H                  0.091
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    25.546   -1.531  -12.887   28.654
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2343   -1.5927   -0.1867
  QMMM:     2        2      C        1.6032   -1.4402   -0.1706
  QMMM:     3        3      C        2.3825   -1.9978    0.8978
  QMMM:     4        4      C        3.7526   -1.9248    0.8867
  QMMM:     5        5      C        4.4539   -1.2969   -0.1727
  QMMM:     6        6      C        3.6927   -0.7286   -1.2246
  QMMM:     7        7      C        2.2832   -0.8000   -1.2156
  QMMM:     8        8      C        4.3751   -0.0760   -2.3096
  QMMM:     9        9      C        3.5618    0.5276   -3.3883
  QMMM:    10       10      C        3.3404   -0.1771   -4.5781
  QMMM:    11       11      C        2.5522    0.3898   -5.5794
  QMMM:    12       12      C        1.9901    1.6539   -5.3956
  QMMM:    13       13      C        2.2115    2.3542   -4.2083
  QMMM:    14       14      C        2.9961    1.7960   -3.2011
  QMMM:    15       15      C        5.8825   -1.2186   -0.2311
  QMMM:    16       16      C        6.7082   -1.7677    0.7821
  QMMM:    17       17      C        8.0744   -1.7122    0.7231
  QMMM:    18       18      C        8.7271   -1.0904   -0.3921
  QMMM:    19       19      N       10.0915   -1.0441   -0.4560
  QMMM:    20       20      C        6.5177   -0.5818   -1.3362
  QMMM:    21       21      C        7.9291   -0.5360   -1.4110
  QMMM:    22       22      N        5.7244    0.0033   -2.3505
  QMMM:    23       23      C        6.3862    0.7025   -3.4603
  QMMM:    24       24      C        6.9184   -0.2252   -4.5517
  QMMM:    25       25      C        7.5792    0.6019   -5.6359
  QMMM:    26       26      C        8.0970   -0.2604   -6.7694
  QMMM:    27       27      C        7.0047   -0.7962   -7.6718
  QMMM:    28       28      C        6.5030    0.2526   -8.6478
  QMMM:    29       29      C        5.2981   -0.1966   -9.3682
  QMMM:    30       30      N        4.0416   -0.4545   -8.7648
  QMMM:    31       31      N        3.2006   -0.8066   -9.6499
  QMMM:    32       32      N        3.7850   -0.8061  -10.8708
  QMMM:    33       33      C        5.1308   -0.4328  -10.7472
  QMMM:    34       34      C        3.1348   -1.1864  -12.1075
  QMMM:    35       35      C        2.7603   -2.6892  -12.1698
  QMMM:    36       36      N        2.2370   -3.1309  -13.4388
  QMMM:    37       37      C        3.1750   -3.2510  -14.5044
  QMMM:    38       38      C        3.2958   -2.2187  -15.5052
  QMMM:    39       39      C        2.5602   -1.0042  -15.4695
  QMMM:    40       40      C        4.2049   -2.4382  -16.5824
  QMMM:    41       41      C        4.3332   -1.4335  -17.5991
  QMMM:    42       42      C        3.5963   -0.2798  -17.5316
  QMMM:    43       43      C        2.7040   -0.0606  -16.4567
  QMMM:    44       44      N        4.9661   -3.5792  -16.6816
  QMMM:    45       45      C        4.8400   -4.5224  -15.7535
  QMMM:    46       46      C        5.6640   -5.7711  -15.9436
  QMMM:    47       47      C        3.9421   -4.4113  -14.6301
  QMMM:    48       48      C        3.8432   -5.4950  -13.6152
  QMMM:    49       49      C        4.4530   -6.8103  -14.0488
  QMMM:    50       50      C        5.8066   -6.5858  -14.6795
  QMMM:    51       51      H       -0.2901   -1.0541   -0.8325
  QMMM:    52       52      H       -0.2175   -1.8613    0.6536
  QMMM:    53       53      H        1.8699   -2.4989    1.7365
  QMMM:    54       54      H        4.3114   -2.3697    1.7255
  QMMM:    55       55      H        1.7223   -0.3509   -2.0517
  QMMM:    56       56      H        3.7795   -1.1759   -4.7263
  QMMM:    57       57      H        2.3878   -0.1596   -6.5222
  QMMM:    58       58      H        1.3721    2.1001   -6.1913
  QMMM:    59       59      H        1.7675    3.3517   -4.0645
  QMMM:    60       60      H        3.1670    2.3480   -2.2644
  QMMM:    61       61      H        6.2376   -2.2580    1.6506
  QMMM:    62       62      H        8.6793   -2.1496    1.5341
  QMMM:    63       63      H       10.6364   -1.4417    0.2671
  QMMM:    64       64      H       10.5437   -0.6163   -1.2235
  QMMM:    65       65      H        8.4330   -0.0747   -2.2744
  QMMM:    66       66      H        5.6468    1.4213   -3.9229
  QMMM:    67       67      H        7.2224    1.3243   -3.0290
  QMMM:    68       68      H        7.6549   -0.9557   -4.1256
  QMMM:    69       69      H        6.0705   -0.8176   -4.9889
  QMMM:    70       70      H        6.8474    1.3528   -6.0361
  QMMM:    71       71      H        8.4369    1.1745   -5.1920
  QMMM:    72       72      H        8.8167    0.3472   -7.3808
  QMMM:    73       73      H        8.6723   -1.1243   -6.3416
  QMMM:    74       74      H        7.4073   -1.6694   -8.2512
  QMMM:    75       75      H        6.1509   -1.1779   -7.0536
  QMMM:    76       76      H        7.3083    0.4870   -9.3952
  QMMM:    77       77      H        6.2707    1.2050   -8.0968
  QMMM:    78       78      H        5.8127   -0.3605  -11.5921
  QMMM:    79       79      H        3.8358   -0.9336  -12.9538
  QMMM:    80       80      H        2.1994   -0.5665  -12.2234
  QMMM:    81       81      H        1.9663   -2.8962  -11.3964
  QMMM:    82       82      H        3.6658   -3.3099  -11.9196
  QMMM:    83       83      H        1.4371   -2.5941  -13.7185
