            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.206626 seconds
| QMMM:                 Dspev diag routine = 0.313755 seconds
| QMMM:                Dspevd diag routine = 0.181569 seconds
| QMMM:                Dspevx diag routine = 0.623424 seconds
| QMMM:                 Dsyev diag routine = 0.335178 seconds
| QMMM:                Dsyevd diag routine = 0.203212 seconds
| QMMM:                Dsyevr diag routine = 0.195801 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126601 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0480   -0.1710    0.4340
  QMMM:     2        2      C       -3.0940   -0.3270    3.0950
  QMMM:     3        3      N       -5.2540   -0.6740    1.6670
  QMMM:     4        4      C       -6.7450   -0.9510    1.6780
  QMMM:     5        5      C       -6.9010    0.7040   -0.2340
  QMMM:     6        6      C       -7.2720    3.0750   -0.5810
  QMMM:     7        7      C       -5.7480    0.7650   -1.0260
  QMMM:     8        8      C       -7.0410   -2.4310    2.0700
  QMMM:     9        9      C       -8.5360   -2.7360    1.8380
  QMMM:    10       10      C      -10.4770   -4.2660    2.1590
  QMMM:    11       11      C      -10.8820   -6.7180    1.9240
  QMMM:    12       12      C        3.4810   -0.1330   -1.1200
  QMMM:    13       13      C        3.9740    0.0420   -2.5330
  QMMM:    14       14      C        1.9670   -0.0640   -1.0600
  QMMM:    15       15      C        1.4810   -0.2400    0.3640
  QMMM:    16       16      S       -0.5580   -0.3720    1.9890
  QMMM:    17       17      O       -0.3400    0.7240    2.8380
  QMMM:    18       18      O       -0.4260   -1.6390    2.5320
  QMMM:    19       19      C       -2.3670   -0.2480    1.7700
  QMMM:    20       20      C       -4.6060   -0.6130    3.0040
  QMMM:    21       21      O       -5.2920   -0.8090    3.9990
  QMMM:    22       22      C       -7.3450   -0.6130    0.3010
  QMMM:    23       23      C       -7.6620    1.8470   -0.0000
  QMMM:    24       24      C       -6.1200    3.1580   -1.3800
  QMMM:    25       25      C       -5.3620    1.9940   -1.5970
  QMMM:    26       26      O       -6.2300   -3.2320    1.2310
  QMMM:    27       27      N       -8.9900   -4.0300    2.4030
  QMMM:    28       28      C      -10.8740   -5.5720    2.7330
  QMMM:    29       29      C      -11.3270   -7.9390    2.4370
  QMMM:    30       30      C      -11.7600   -8.0030    3.7710
  QMMM:    31       31      C      -11.7500   -6.8640    4.5770
  QMMM:    32       32      C      -11.3090   -5.6470    4.0640
  QMMM:    33       33      C      -12.7650   -9.5760    1.2380
  QMMM:    34       34      N       -2.8820    0.8840    3.9620
  QMMM:    35       35      C       -3.5080    2.1680    3.4040
  QMMM:    36       36      O       -4.5060    1.9470    2.7160
  QMMM:    37       37      F       -4.2440    2.0480   -2.3510
  QMMM:    38       38      F       -8.0160    4.1760   -0.3570
