            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2900    1.0910   -1.0070
  QMMM:     2        2      C        2.6730    0.9820   -0.5290
  QMMM:     3        3      C        0.7260    3.3490    4.9430
  QMMM:     4        4      O        2.2730   -1.3930   -0.5150
  QMMM:     5        5      C        2.9090    1.6810    0.8180
  QMMM:     6        6      C        1.9310    1.4400    1.9170
  QMMM:     7        7      C        1.6960    2.4790    2.8310
  QMMM:     8        8      C        0.8700    2.2690    3.9410
  QMMM:     9        9      C        0.2580    1.0260    4.1440
  QMMM:    10       10      C        0.4790   -0.0000    3.2290
  QMMM:    11       11      C        1.3120    0.2020    2.1270
  QMMM:    12       12      N       -0.7050    3.7730    5.1430
  QMMM:    13       13      N        1.5980    3.9570    5.6500
  QMMM:    14       14      C        3.1440   -0.4950   -0.4800
  QMMM:    15       15      C       -0.0090    2.6250   -3.3040
  QMMM:    16       16      C       -1.1570    1.7710   -3.2120
  QMMM:    17       17      C       -1.7230    1.2090   -4.3490
  QMMM:    18       18      C       -1.2300    1.4880   -5.6300
  QMMM:    19       19      C       -0.1650    2.3970   -5.7480
  QMMM:    20       20      C        0.4220    2.9760   -4.6360
  QMMM:    21       21      C       -1.8350    1.4480   -1.9060
  QMMM:    22       22      C       -3.2280    2.0600   -1.8880
  QMMM:    23       23      C       -1.9190   -0.0520   -1.6830
  QMMM:    24       24      C        1.4740    4.0360   -4.8300
  QMMM:    25       25      C        1.9490    4.1860   -6.2640
  QMMM:    26       26      C        0.9460    5.3790   -4.3470
  QMMM:    27       27      C       -1.8490    0.8590   -6.8370
  QMMM:    28       28      C       -2.4900    1.9150   -7.7210
  QMMM:    29       29      C       -0.8200    0.0610   -7.6180
  QMMM:    30       30      S        0.7340    3.1870   -2.0590
  QMMM:    31       31      O        2.0630    3.4840   -2.1150
  QMMM:    32       32      O        0.0430    3.5990   -0.9620
  QMMM:    33       33      N        4.4770   -0.8230   -0.3800
  QMMM:    34       34      C        4.8630   -2.2190   -0.2500
  QMMM:    35       35      C        5.9200   -2.6510   -1.2840
  QMMM:    36       36      N        7.0410   -1.7310   -1.3650
  QMMM:    37       37      C        6.6960   -0.3380   -1.4590
  QMMM:    38       38      C        5.5790    0.1010   -0.4680
  QMMM:    39       39      C        8.3260   -2.2300   -1.3890
  QMMM:    40       40      O        8.5410   -3.4510   -1.2570
  QMMM:    41       41      C        9.5160   -1.2940   -1.6010
  QMMM:    42       42      C       10.7510   -2.1790   -1.7660
  QMMM:    43       43      N       12.0140   -1.4170   -1.9710
  QMMM:    44       44      H        0.6520    0.9670   -0.2330
  QMMM:    45       45      H        3.3010    1.5250   -1.3050
  QMMM:    46       46      H        2.9590    2.7880    0.6100
  QMMM:    47       47      H        3.9270    1.3740    1.1910
  QMMM:    48       48      H        2.1760    3.4600    2.6780
  QMMM:    49       49      H       -0.3660    0.8360    5.0320
  QMMM:    50       50      H        0.0080   -0.9860    3.3860
  QMMM:    51       51      H        1.4920   -0.6420    1.4350
  QMMM:    52       52      H       -1.0490    4.1870    4.2700
  QMMM:    53       53      H       -0.7970    4.4630    5.9040
  QMMM:    54       54      H        2.5600    3.7000    5.5660
  QMMM:    55       55      H       -2.5960    0.5380   -4.2480
  QMMM:    56       56      H        0.1760    2.6550   -6.7680
  QMMM:    57       57      H       -1.2760    1.8900   -1.0350
  QMMM:    58       58      H       -3.7280    1.8150   -0.9190
  QMMM:    59       59      H       -3.8540    1.6530   -2.7190
  QMMM:    60       60      H       -3.1720    3.1700   -1.9920
  QMMM:    61       61      H       -2.2820   -0.2540   -0.6450
  QMMM:    62       62      H       -0.9240   -0.5390   -1.8170
  QMMM:    63       63      H       -2.6390   -0.5250   -2.3940
  QMMM:    64       64      H        2.3920    3.7530   -4.2340
  QMMM:    65       65      H        2.3170    3.2120   -6.6660
  QMMM:    66       66      H        2.7930    4.9200   -6.2950
  QMMM:    67       67      H        1.1350    4.5740   -6.9240
  QMMM:    68       68      H        1.7450    6.1560   -4.4380
  QMMM:    69       69      H        0.6350    5.3200   -3.2720
  QMMM:    70       70      H        0.0660    5.7050   -4.9520
  QMMM:    71       71      H       -2.6590    0.1470   -6.5000
  QMMM:    72       72      H       -2.9830    1.4180   -8.5920
  QMMM:    73       73      H       -3.2640    2.4870   -7.1550
  QMMM:    74       74      H       -1.7250    2.6290   -8.1090
  QMMM:    75       75      H       -0.3630   -0.7300   -6.9780
  QMMM:    76       76      H       -1.3190   -0.4320   -8.4890
  QMMM:    77       77      H       -0.0100    0.7250   -8.0070
  QMMM:    78       78      H        5.2690   -2.3690    0.7920
  QMMM:    79       79      H        3.9620   -2.8860   -0.3820
  QMMM:    80       80      H        5.4460   -2.7200   -2.3050
  QMMM:    81       81      H        6.2870   -3.6790   -0.9930
  QMMM:    82       82      H        7.5920    0.3080   -1.2430
  QMMM:    83       83      H        6.3460   -0.1200   -2.5100
  QMMM:    84       84      H        5.2300    1.1180   -0.7990
  QMMM:    85       85      H        6.0350    0.2020    0.5610
  QMMM:    86       86      H        9.6200   -0.6200   -0.7110
  QMMM:    87       87      H        9.3480   -0.6650   -2.5140
  QMMM:    88       88      H       10.8760   -2.8290   -0.8460
  QMMM:    89       89      H       10.6070   -2.8690   -2.6520
  QMMM:    90       90      H       12.7960   -2.0770   -2.0740
  QMMM:    91       91      H       11.9560   -0.8410   -2.8180
  QMMM:    92       92      H        1.1070    0.3470   -1.6680
  QMMM:    93       93      H       -1.2620    2.9420    5.3690
  QMMM:    94       94      H       12.2020   -0.8060   -1.1700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0251  -47.6042  -47.3848  -47.0834  -47.0390  -46.3116  -46.1632  -45.6185
 -44.3206  -43.7086  -43.2381  -43.0555  -42.0338  -41.5993  -40.2666  -40.0639
 -39.4032  -38.6238  -38.0914  -37.9764  -36.5867  -36.5086  -35.0987  -33.9599
 -33.8548  -32.9815  -32.7409  -32.1488  -31.8314  -31.6985  -31.3652  -31.2809
 -29.9088  -29.3938  -28.8533  -28.5981  -27.8040  -27.7649  -27.1197  -26.8053
 -26.7347  -26.6569  -26.6327  -26.3328  -26.1023  -25.7998  -25.4995  -25.3588
 -24.9311  -24.8839  -24.6614  -24.4328  -24.3394  -24.0408  -23.7362  -23.4635
 -23.2442  -23.1497  -23.1153  -22.9072  -22.7745  -22.6221  -22.2497  -22.0169
 -21.9753  -21.8008  -21.7713  -21.7046  -21.4530  -21.3443  -21.2444  -21.2337
 -21.1266  -20.9655  -20.9197  -20.8722  -20.7617  -20.5436  -20.4817  -20.3057
 -20.2931  -20.1820  -20.0898  -20.0831  -19.8479  -19.7489  -19.6432  -19.6132
 -19.4524  -19.3440  -19.3321  -19.2540  -19.1192  -18.9532  -18.9463  -18.9283
 -18.8317  -18.7526  -18.6195  -18.5533  -18.2607  -18.2291  -18.1734  -18.1623
 -18.0783  -17.9143  -17.7666  -17.4265  -17.3416  -17.3021  -17.2326  -16.9398
 -16.8611  -16.6526  -16.6019  -16.5358  -16.1437  -15.6596   -8.3138   -7.8106
  -7.3911   -6.9578   -6.7328   -6.7009   -6.6659   -6.4785   -6.1135   -5.4099
  -5.1906   -5.0571   -4.9046   -4.8767   -4.5843   -4.5358   -4.5238   -4.4719
  -4.4148   -4.3822   -4.2307   -4.1835   -4.1384   -4.0695   -3.9231   -3.8269
  -3.7247   -3.6475   -3.5702   -3.4890   -3.4748   -3.4266   -3.2911   -3.2486
  -3.2155   -3.1131   -3.0444   -3.0144   -3.0085   -2.9650   -2.9160   -2.9055
  -2.8930   -2.7827   -2.7771   -2.6876   -2.6661   -2.6390   -2.4884   -2.4517
  -2.4312   -2.3570   -2.2776   -2.2488   -2.1803   -2.1608   -2.1317   -2.1216
  -2.1196   -2.0898   -2.0347   -2.0150   -1.9769   -1.9439   -1.8959   -1.8423
  -1.7717   -1.7212   -1.6637   -1.5514   -1.5470   -1.4481   -1.4417   -1.4036
  -1.3823   -1.3714   -1.3210   -1.2780   -1.2380   -1.1526   -1.1335   -1.1224
  -1.1142   -1.0694   -1.0629   -1.0474   -1.0390   -0.9872   -0.9536   -0.9347
  -0.9018   -0.8927   -0.7098   -0.6963   -0.5655   -0.5545   -0.3918   -0.3445
  -0.3064   -0.2022   -0.1347   -0.0110    0.0938    0.2830    0.4933

 Heat of formation   =        467.04325487 kcal/mol  (       20.25251528 eV)

 Total SCF energy    =    -172787.16470800 kcal/mol  (    -7492.61370747 eV)
 Electronic energy   =   -1853146.75628853 kcal/mol  (   -80358.47345252 eV)
 Core-core repulsion =    1680359.59158053 kcal/mol  (    72865.85974505 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.420
     2      C                 -0.060
     3      C                  0.056
     4      O                 -0.372
     5      C                 -0.134
     6      C                 -0.088
     7      C                 -0.081
     8      C                 -0.159
     9      C                 -0.094
    10      C                 -0.099
    11      C                 -0.099
    12      N                 -0.055
    13      N                 -0.159
    14      C                  0.276
    15      C                 -1.056
    16      C                  0.105
    17      C                 -0.174
    18      C                  0.123
    19      C                 -0.164
    20      C                  0.098
    21      C                 -0.116
    22      C                 -0.210
    23      C                 -0.221
    24      C                 -0.136
    25      C                 -0.213
    26      C                 -0.202
    27      C                 -0.106
    28      C                 -0.214
    29      C                 -0.214
    30      S                  2.907
    31      O                 -0.854
    32      O                 -0.848
    33      N                 -0.313
    34      C                 -0.054
    35      C                 -0.049
    36      N                 -0.325
    37      C                 -0.032
    38      C                 -0.037
    39      C                  0.312
    40      O                 -0.341
    41      C                 -0.210
    42      C                 -0.137
    43      N                 -0.064
    44      H                  0.194
    45      H                  0.145
    46      H                  0.117
    47      H                  0.127
    48      H                  0.152
    49      H                  0.151
    50      H                  0.179
    51      H                  0.178
    52      H                  0.266
    53      H                  0.281
    54      H                  0.247
    55      H                  0.178
    56      H                  0.185
    57      H                  0.080
    58      H                  0.103
    59      H                  0.103
    60      H                  0.093
    61      H                  0.101
    62      H                  0.073
    63      H                  0.111
    64      H                  0.125
    65      H                  0.091
    66      H                  0.109
    67      H                  0.101
    68      H                  0.127
    69      H                  0.012
    70      H                  0.119
    71      H                  0.120
    72      H                  0.117
    73      H                  0.090
    74      H                  0.084
    75      H                  0.082
    76      H                  0.117
    77      H                  0.082
    78      H                  0.108
    79      H                  0.154
    80      H                  0.105
    81      H                  0.158
    82      H                  0.095
    83      H                  0.098
    84      H                  0.100
    85      H                  0.100
    86      H                  0.126
    87      H                  0.126
    88      H                  0.183
    89      H                  0.178
    90      H                  0.275
    91      H                  0.256
    92      H                  0.208
    93      H                  0.266
    94      H                  0.256
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    55.921   19.770   -5.736   59.589
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2895    1.0911   -1.0067
  QMMM:     2        2      C        2.6726    0.9816   -0.5295
  QMMM:     3        3      C        0.7255    3.3488    4.9434
  QMMM:     4        4      O        2.2729   -1.3929   -0.5148
  QMMM:     5        5      C        2.9094    1.6814    0.8183
  QMMM:     6        6      C        1.9313    1.4397    1.9172
  QMMM:     7        7      C        1.6962    2.4793    2.8308
  QMMM:     8        8      C        0.8704    2.2693    3.9407
  QMMM:     9        9      C        0.2579    1.0265    4.1443
  QMMM:    10       10      C        0.4788    0.0000    3.2287
  QMMM:    11       11      C        1.3123    0.2016    2.1271
  QMMM:    12       12      N       -0.7048    3.7734    5.1430
  QMMM:    13       13      N        1.5976    3.9573    5.6498
  QMMM:    14       14      C        3.1445   -0.4952   -0.4797
  QMMM:    15       15      C       -0.0093    2.6248   -3.3043
  QMMM:    16       16      C       -1.1573    1.7711   -3.2122
  QMMM:    17       17      C       -1.7231    1.2092   -4.3493
  QMMM:    18       18      C       -1.2295    1.4881   -5.6303
  QMMM:    19       19      C       -0.1651    2.3973   -5.7479
  QMMM:    20       20      C        0.4222    2.9759   -4.6363
  QMMM:    21       21      C       -1.8345    1.4480   -1.9061
  QMMM:    22       22      C       -3.2283    2.0599   -1.8880
  QMMM:    23       23      C       -1.9189   -0.0522   -1.6827
  QMMM:    24       24      C        1.4738    4.0362   -4.8303
  QMMM:    25       25      C        1.9487    4.1862   -6.2646
  QMMM:    26       26      C        0.9463    5.3792   -4.3469
  QMMM:    27       27      C       -1.8486    0.8587   -6.8372
  QMMM:    28       28      C       -2.4901    1.9151   -7.7206
  QMMM:    29       29      C       -0.8198    0.0613   -7.6184
  QMMM:    30       30      S        0.7343    3.1873   -2.0594
  QMMM:    31       31      O        2.0635    3.4841   -2.1146
  QMMM:    32       32      O        0.0433    3.5991   -0.9619
  QMMM:    33       33      N        4.4767   -0.8228   -0.3796
  QMMM:    34       34      C        4.8632   -2.2192   -0.2502
  QMMM:    35       35      C        5.9205   -2.6510   -1.2838
  QMMM:    36       36      N        7.0406   -1.7311   -1.3652
  QMMM:    37       37      C        6.6956   -0.3374   -1.4586
  QMMM:    38       38      C        5.5790    0.1014   -0.4676
