            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088896 seconds
| QMMM:                 Dspev diag routine = 0.124241 seconds
| QMMM:                Dspevd diag routine = 0.075519 seconds
| QMMM:                Dspevx diag routine = 0.265666 seconds
| QMMM:                 Dsyev diag routine = 0.132329 seconds
| QMMM:                Dsyevd diag routine = 0.083477 seconds
| QMMM:                Dsyevr diag routine = 0.080404 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049979 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2760    1.0770   -1.0130
  QMMM:     2        2      C        2.6560    0.9670   -0.5260
  QMMM:     3        3      C        0.6670    3.3080    4.9430
  QMMM:     4        4      O        2.2590   -1.4080   -0.5240
  QMMM:     5        5      C        2.8820    1.6610    0.8260
  QMMM:     6        6      C        1.8960    1.4140    1.9170
  QMMM:     7        7      C        1.6530    2.4490    2.8340
  QMMM:     8        8      C        0.8200    2.2330    3.9370
  QMMM:     9        9      C        0.2070    0.9890    4.1300
  QMMM:    10       10      C        0.4350   -0.0330    3.2120
  QMMM:    11       11      C        1.2770    0.1740    2.1170
  QMMM:    12       12      N       -0.7650    3.7300    5.1350
  QMMM:    13       13      N        1.5330    3.9140    5.6590
  QMMM:    14       14      C        3.1290   -0.5090   -0.4790
  QMMM:    15       15      C       -0.0080    2.6170   -3.3150
  QMMM:    16       16      C       -1.1560    1.7630   -3.2330
  QMMM:    17       17      C       -1.7140    1.2040   -4.3750
  QMMM:    18       18      C       -1.2120    1.4860   -5.6520
  QMMM:    19       19      C       -0.1470    2.3960   -5.7600
  QMMM:    20       20      C        0.4330    2.9720   -4.6430
  QMMM:    21       21      C       -1.8420    1.4360   -1.9330
  QMMM:    22       22      C       -3.2360    2.0470   -1.9220
  QMMM:    23       23      C       -1.9270   -0.0650   -1.7140
  QMMM:    24       24      C        1.4860    4.0330   -4.8270
  QMMM:    25       25      C        1.9700    4.1870   -6.2580
  QMMM:    26       26      C        0.9540    5.3750   -4.3440
  QMMM:    27       27      C       -1.8220    0.8600   -6.8650
  QMMM:    28       28      C       -2.4580    1.9190   -7.7500
  QMMM:    29       29      C       -0.7880    0.0650   -7.6420
  QMMM:    30       30      S        0.7270    3.1760   -2.0630
  QMMM:    31       31      O        2.0570    3.4740   -2.1090
  QMMM:    32       32      O        0.0290    3.5850   -0.9700
  QMMM:    33       33      N        4.4610   -0.8360   -0.3700
  QMMM:    34       34      C        4.8480   -2.2320   -0.2440
  QMMM:    35       35      C        5.9130   -2.6590   -1.2720
  QMMM:    36       36      N        7.0330   -1.7370   -1.3410
  QMMM:    37       37      C        6.6870   -0.3430   -1.4310
  QMMM:    38       38      C        5.5630    0.0900   -0.4470
