            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =184

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      354
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.158315 seconds
| QMMM:                 Dspev diag routine = 0.156879 seconds
| QMMM:                Dspevd diag routine = 0.109606 seconds
| QMMM:                Dspevx diag routine = 0.361528 seconds
| QMMM:                 Dsyev diag routine = 0.167537 seconds
| QMMM:                Dsyevd diag routine = 0.118609 seconds
| QMMM:                Dsyevr diag routine = 0.114372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085399 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.8070   -4.4450    2.9660
  QMMM:     2        2      S       -1.7050   -3.2300    2.0500
  QMMM:     3        3      C        1.2660   -4.9530    4.2860
  QMMM:     4        4      O        0.5930   -4.8920    5.5320
  QMMM:     5        5      N        0.5120   -2.5730    3.9590
  QMMM:     6        6      C        0.5850   -3.9380    3.3450
  QMMM:     7        7      C       -3.1510   -2.9120    3.0290
  QMMM:     8        8      C       -3.3190   -1.4100    3.2040
  QMMM:     9        9      O       -3.6750   -1.1210    4.5710
  QMMM:    10       10      C       -4.4860   -0.8750    2.3660
  QMMM:    11       11      O       -4.2320    0.5210    2.1880
  QMMM:    12       12      C      -10.6570   19.2120    2.3180
  QMMM:    13       13      C      -10.9610   17.7700    2.6310
  QMMM:    14       14      C       -9.8300   16.8580    2.2050
  QMMM:    15       15      C      -10.1400   15.4100    2.5220
  QMMM:    16       16      C       -9.0090   14.5000    2.0950
  QMMM:    17       17      C       -9.3190   13.0530    2.4110
  QMMM:    18       18      C       -8.1880   12.1420    1.9850
  QMMM:    19       19      C       -8.5000   10.6950    2.3000
  QMMM:    20       20      C       -7.3680    9.7840    1.8720
  QMMM:    21       21      C       -7.6810    8.3370    2.1860
  QMMM:    22       22      C       -6.5500    7.4260    1.7580
  QMMM:    23       23      C       -6.8650    5.9790    2.0710
  QMMM:    24       24      C       -5.7340    5.0680    1.6420
  QMMM:    25       25      C       -6.0560    3.6210    1.9510
  QMMM:    26       26      C       -4.9120    2.7180    1.5360
  QMMM:    27       27      C       -5.2790    1.2800    1.7090
  QMMM:    28       28      O       -6.3360    0.6970    1.4740
  QMMM:    29       29      C       -0.9410   10.4660   20.2520
  QMMM:    30       30      C       -0.5270   10.1170   18.8460
  QMMM:    31       31      C       -1.2640    8.8960   18.3370
  QMMM:    32       32      C       -0.8450    8.5490   16.9240
  QMMM:    33       33      C       -1.5830    7.3290   16.4160
  QMMM:    34       34      C       -1.1640    6.9820   15.0040
  QMMM:    35       35      C       -1.9020    5.7630   14.4960
  QMMM:    36       36      C       -1.4820    5.4160   13.0830
  QMMM:    37       37      C       -2.2210    4.1960   12.5760
  QMMM:    38       38      C       -1.8010    3.8490   11.1630
