            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =184

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1370   -3.4750    5.2640
  QMMM:     2        2      S       -0.0490   -2.7290    3.6630
  QMMM:     3        3      C        1.0460   -3.7510    7.4630
  QMMM:     4        4      O        0.0490   -3.0590    8.1940
  QMMM:     5        5      N        1.2960   -1.6270    6.1300
  QMMM:     6        6      C        1.1160   -3.1160    6.0590
  QMMM:     7        7      C       -1.6900   -2.1540    3.3250
  QMMM:     8        8      C       -1.8850   -0.6810    3.6380
  QMMM:     9        9      O       -2.6620   -0.5790    4.8470
  QMMM:    10       10      C       -2.7090    0.0440    2.5600
  QMMM:    11       11      O       -2.0870    1.2730    2.1910
  QMMM:    12       12      C       -3.9210   20.4530   -1.5150
  QMMM:    13       13      C       -4.5210   19.2670   -0.8060
  QMMM:    14       14      C       -3.5990   18.0670   -0.8520
  QMMM:    15       15      C       -4.2080   16.8760   -0.1430
  QMMM:    16       16      C       -3.2730   15.6860   -0.1670
  QMMM:    17       17      C       -3.8920   14.4860    0.5180
  QMMM:    18       18      C       -2.9320   13.3160    0.5430
  QMMM:    19       19      C       -3.5820   12.0800    1.1270
  QMMM:    20       20      C       -2.6060   10.9250    1.1810
  QMMM:    21       21      C       -3.2790    9.6560    1.6590
  QMMM:    22       22      C       -2.2970    8.5040    1.7050
  QMMM:    23       23      C       -2.9770    7.2140    2.1100
  QMMM:    24       24      C       -1.9980    6.0600    2.0910
  QMMM:    25       25      C       -2.6610    4.7680    2.5210
  QMMM:    26       26      C       -1.6830    3.6150    2.4160
  QMMM:    27       27      C       -2.2570    2.3670    3.0050
  QMMM:    28       28      O       -2.8060    2.1900    4.0940
  QMMM:    29       29      C       -6.4730    5.7920   23.2330
  QMMM:    30       30      C       -5.4550    5.1810   22.3060
  QMMM:    31       31      C       -5.9980    5.0400   20.9000
  QMMM:    32       32      C       -4.9720    4.4260   19.9720
  QMMM:    33       33      C       -5.5170    4.2860   18.5660
  QMMM:    34       34      C       -4.4910    3.6730   17.6380
  QMMM:    35       35      C       -5.0360    3.5330   16.2330
  QMMM:    36       36      C       -4.0100    2.9200   15.3040
  QMMM:    37       37      C       -4.5550    2.7810   13.8990
  QMMM:    38       38      C       -3.5290    2.1680   12.9700
  QMMM:    39       39      C       -4.0750    2.0300   11.5650
  QMMM:    40       40      C       -3.0490    1.4170   10.6360
  QMMM:    41       41      C       -3.5970    1.2810    9.2310
  QMMM:    42       42      C       -2.5690    0.6680    8.3040
  QMMM:    43       43      C       -3.1290    0.5300    6.9060
  QMMM:    44       44      C       -2.1090    0.0230    5.9410
  QMMM:    45       45      O       -0.8710    0.0630    6.0070
  QMMM:    46       46      C        0.5180   16.3200    0.0500
  QMMM:    47       47      C        0.4410   14.8470   -0.2570
  QMMM:    48       48      C        0.9600   14.0130    0.8950
  QMMM:    49       49      C        0.8580   12.5330    0.5970
  QMMM:    50       50      C        1.4010   11.7060    1.7430
  QMMM:    51       51      C        1.2720   10.2230    1.4650
  QMMM:    52       52      C        1.8470    9.4050    2.6020
  QMMM:    53       53      C        1.6750    7.9220    2.3570
  QMMM:    54       54      C        2.2420    7.1100    3.5030
  QMMM:    55       55      C        1.9970    5.6300    3.3030
  QMMM:    56       56      C        2.5430    4.8230    4.4620
  QMMM:    57       57      C        2.1910    3.3570    4.3220
  QMMM:    58       58      C        2.7430    2.5530    5.4790
  QMMM:    59       59      C        2.3080    1.1030    5.3880
  QMMM:    60       60      C        2.8790    0.3170    6.5510
  QMMM:    61       61      C        2.6990   -1.1680    6.4090
  QMMM:    62       62      O        3.5660   -2.0240    6.5120
  QMMM:    63       63      H        1.5750   16.6320    0.2280
  QMMM:    64       64      H        0.1130   16.9160   -0.8040
  QMMM:    65       65      H       -0.0780   16.5640    0.9620
  QMMM:    66       66      H       -0.6260   14.5640   -0.4710
  QMMM:    67       67      H        1.0360   14.6210   -1.1810
