            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =184

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.8390   -6.5670    2.4740
  QMMM:     2        2      S       -0.7630   -5.2120    3.5980
  QMMM:     3        3      C       -2.1340   -8.5400    1.6620
  QMMM:     4        4      O       -1.4390   -8.4930    0.4270
  QMMM:     5        5      N       -2.9920   -6.2260    1.3050
  QMMM:     6        6      C       -2.2520   -7.0900    2.1950
  QMMM:     7        7      C       -0.9630   -3.7670    2.6090
  QMMM:     8        8      C        0.3350   -2.9900    2.4560
  QMMM:     9        9      O        0.0250   -1.6980    1.8930
  QMMM:    10       10      C        1.2750   -3.6510    1.4470
  QMMM:    11       11      O        2.5910   -3.1720    1.7590
  QMMM:    12       12      C       20.8310    1.8570   -3.9920
  QMMM:    13       13      C       19.4400    1.4600   -4.4140
  QMMM:    14       14      C       18.5640    1.1490   -3.2200
  QMMM:    15       15      C       17.1680    0.7510   -3.6480
  QMMM:    16       16      C       16.2930    0.4400   -2.4530
  QMMM:    17       17      C       14.8970    0.0420   -2.8820
  QMMM:    18       18      C       14.0220   -0.2690   -1.6870
  QMMM:    19       19      C       12.6260   -0.6670   -2.1160
  QMMM:    20       20      C       11.7510   -0.9770   -0.9210
  QMMM:    21       21      C       10.3560   -1.3760   -1.3500
  QMMM:    22       22      C        9.4810   -1.6860   -0.1550
  QMMM:    23       23      C        8.0850   -2.0850   -0.5850
  QMMM:    24       24      C        7.2100   -2.3930    0.6110
  QMMM:    25       25      C        5.8180   -2.7960    0.1760
  QMMM:    26       26      C        4.9430   -3.0840    1.3780
  QMMM:    27       27      C        3.6080   -3.6150    0.9570
  QMMM:    28       28      O        3.3280   -4.3790    0.0310
  QMMM:    29       29      C        1.1250   18.0240    2.4330
  QMMM:    30       30      C        1.5150   16.7210    3.0800
  QMMM:    31       31      C        0.8880   15.5390    2.3710
  QMMM:    32       32      C        1.2820   14.2320    3.0240
  QMMM:    33       33      C        0.6550   13.0510    2.3150
  QMMM:    34       34      C        1.0500   11.7440    2.9680
  QMMM:    35       35      C        0.4220   10.5630    2.2590
  QMMM:    36       36      C        0.8170    9.2560    2.9120
  QMMM:    37       37      C        0.1890    8.0760    2.2030
  QMMM:    38       38      C        0.5840    6.7690    2.8570
  QMMM:    39       39      C       -0.0430    5.5880    2.1470
  QMMM:    40       40      C        0.3520    4.2820    2.8010
  QMMM:    41       41      C       -0.2750    3.1010    2.0910
  QMMM:    42       42      C        0.1200    1.7980    2.7510
  QMMM:    43       43      C       -0.4960    0.6200    2.0240
  QMMM:    44       44      C       -0.2200   -0.6600    2.7510
  QMMM:    45       45      O       -0.2120   -0.8750    3.9630
  QMMM:    46       46      C      -20.2590    1.2070   -5.3780
  QMMM:    47       47      C      -19.5670    0.4240   -4.2930
  QMMM:    48       48      C      -18.0840    0.2870   -4.5660
  QMMM:    49       49      C      -17.3930   -0.5000   -3.4730
  QMMM:    50       50      C      -15.9110   -0.6370   -3.7470
  QMMM:    51       51      C      -15.2200   -1.4240   -2.6540
  QMMM:    52       52      C      -13.7380   -1.5610   -2.9280
  QMMM:    53       53      C      -13.0470   -2.3490   -1.8360
  QMMM:    54       54      C      -11.5650   -2.4850   -2.1100
  QMMM:    55       55      C      -10.8740   -3.2730   -1.0180
  QMMM:    56       56      C       -9.3920   -3.4100   -1.2920
  QMMM:    57       57      C       -8.7030   -4.1990   -0.1990
  QMMM:    58       58      C       -7.2200   -4.3350   -0.4730
  QMMM:    59       59      C       -6.5350   -5.1260    0.6210
  QMMM:    60       60      C       -5.0540   -5.2610    0.3440
  QMMM:    61       61      C       -4.3630   -6.0460    1.4440
  QMMM:    62       62      O       -4.9720   -6.4670    2.4460
  QMMM:    63       63      H      -20.1390    0.7010   -6.3670
  QMMM:    64       64      H      -21.3500    1.2960   -5.1570
  QMMM:    65       65      H      -19.8300    2.2350   -5.4570
  QMMM:    66       66      H      -19.7190    0.9330   -3.3050
  QMMM:    67       67      H      -20.0270   -0.5960   -4.2120
  QMMM:    68       68      H      -17.9300   -0.2240   -5.5530
  QMMM:    69       69      H      -17.6210    1.3060   -4.6450
  QMMM:    70       70      H      -17.5480    0.0100   -2.4860
  QMMM:    71       71      H      -17.8560   -1.5190   -3.3930
  QMMM:    72       72      H      -15.7560   -1.1480   -4.7340
  QMMM:    73       73      H      -15.4480    0.3820   -3.8260
  QMMM:    74       74      H      -15.3750   -0.9130   -1.6670
  QMMM:    75       75      H      -15.6830   -2.4430   -2.5750
  QMMM:    76       76      H      -13.5830   -2.0710   -3.9160
  QMMM:    77       77      H      -13.2740   -0.5420   -3.0070
  QMMM:    78       78      H      -13.2020   -1.8380   -0.8490
  QMMM:    79       79      H      -13.5100   -3.3670   -1.7570
  QMMM:    80       80      H      -11.4100   -2.9950   -3.0970
  QMMM:    81       81      H      -11.1010   -1.4660   -2.1880
  QMMM:    82       82      H      -11.0290   -2.7630   -0.0300
  QMMM:    83       83      H      -11.3380   -4.2920   -0.9390
  QMMM:    84       84      H       -9.2370   -3.9190   -2.2790
  QMMM:    85       85      H       -8.9290   -2.3910   -1.3690
  QMMM:    86       86      H       -8.8570   -3.6900    0.7880
  QMMM:    87       87      H       -9.1660   -5.2180   -0.1210
  QMMM:    88       88      H       -7.0660   -4.8450   -1.4610
  QMMM:    89       89      H       -6.7570   -3.3160   -0.5500
  QMMM:    90       90      H       -6.6850   -4.6220    1.6130
  QMMM:    91       91      H       -6.9950   -6.1460    0.7050
  QMMM:    92       92      H       -4.8960   -5.7820   -0.6370
  QMMM:    93       93      H       -4.5850   -4.2440    0.2720
  QMMM:    94       94      H       -2.5970   -6.1120    0.4000
  QMMM:    95       95      H       -2.8200   -7.1470    3.1750
  QMMM:    96       96      H       -3.1550   -8.9830    1.5150
  QMMM:    97       97      H       -1.5660   -9.1630    2.4030
  QMMM:    98       98      H       -1.3760   -9.4020    0.1100
  QMMM:    99       99      H       -0.3140   -6.3430    1.5140
