            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -7.2370    1.3390   -2.4770
  QMMM:     2        2      O        6.6110   -1.4360    2.2370
  QMMM:     3        3      C        8.0200   -1.1340    0.3260
  QMMM:     4        4      C        7.9640   -1.2790   -1.0630
  QMMM:     5        5      C        9.1330   -1.5360   -1.7800
  QMMM:     6        6      C       10.3540   -1.6480   -1.1140
  QMMM:     7        7      C       10.4070   -1.5110    0.2740
  QMMM:     8        8      C        9.2420   -1.2600    0.9960
  QMMM:     9        9      N        5.9020    0.0610    0.6410
  QMMM:    10       10      C        4.5720    0.2050    1.1810
  QMMM:    11       11      C        4.1920    1.6690    1.4640
  QMMM:    12       12      C        5.0290    2.2630    2.5750
  QMMM:    13       13      C        4.5460    3.6550    2.9290
  QMMM:    14       14      C        5.3800    4.2630    4.0270
  QMMM:    15       15      O        3.7280   -0.4050   -1.0320
  QMMM:    16       16      N        2.3260   -0.7970    0.7520
  QMMM:    17       17      C        1.1540   -1.0520   -0.0540
  QMMM:    18       18      C        0.4710   -2.3880    0.2850
  QMMM:    19       19      C        1.3170   -3.5710   -0.1330
  QMMM:    20       20      C        0.5800   -4.8700    0.1190
  QMMM:    21       21      C        1.4070   -6.0500   -0.3890
  QMMM:    22       22      N        0.8050   -7.3370   -0.1270
  QMMM:    23       23      O        0.0390    0.7180    1.2050
  QMMM:    24       24      N       -0.7620    0.2900   -0.9160
  QMMM:    25       25      C       -1.9960    1.0340   -0.7640
  QMMM:    26       26      C       -2.1810    2.1080   -1.8490
  QMMM:    27       27      C       -1.1540    3.2120   -1.7340
  QMMM:    28       28      C       -1.6290    4.4230   -2.5420
  QMMM:    29       29      N       -0.5930    5.4180   -2.7440
  QMMM:    30       30      C       -0.9990    6.7730   -2.9750
  QMMM:    31       31      N       -2.2130    6.9850   -3.7020
  QMMM:    32       32      N       -0.2330    7.7410   -2.5180
  QMMM:    33       33      O       -3.1410   -1.0250   -1.3870
