            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.5830    0.1160   -2.1240
  QMMM:     2        2      O       15.3510   10.9030    1.7040
  QMMM:     3        3      C       14.9710    9.1860    3.3120
  QMMM:     4        4      C       14.6690    7.9210    3.5920
  QMMM:     5        5      C       20.3090   14.9910    3.8470
  QMMM:     6        6      C       19.1700   14.4900    4.2870
  QMMM:     7        7      C       18.2820   13.6470    3.6150
  QMMM:     8        8      C       17.5110   12.9240    3.0510
  QMMM:     9        9      N       13.7340    9.3960    1.1860
  QMMM:    10       10      C       12.2710    4.3750    0.1770
  QMMM:    11       11      C       13.2650    4.4670   -0.7130
  QMMM:    12       12      C       13.5650    3.4160   -1.7140
  QMMM:    13       13      C       15.0580    3.2150   -1.8830
  QMMM:    14       14      C       15.3540    2.1570   -2.9140
  QMMM:    15       15      O       12.7720    6.4600    1.2610
  QMMM:    16       16      N       10.8700    5.3900    1.9060
  QMMM:    17       17      C        8.8560    2.4780   -0.0200
  QMMM:    18       18      C        7.8840    1.9490   -0.7730
  QMMM:    19       19      C        7.2700    2.6420   -1.9310
  QMMM:    20       20      C        5.7640    2.4820   -1.9210
  QMMM:    21       21      C        5.1370    3.0860   -3.1790
  QMMM:    22       22      N        3.7330    2.8290   -3.3720
  QMMM:    23       23      O        9.9440    2.4900    2.1020
  QMMM:    24       24      N        9.5240    0.4450    1.2100
  QMMM:    25       25      C        4.9020    0.1180    0.7150
  QMMM:    26       26      C        4.9960    0.7570    1.8840
  QMMM:    27       27      C        6.0160    0.5430    2.9350
  QMMM:    28       28      C        6.4410    1.8810    3.5520
  QMMM:    29       29      N        7.6790    1.8790    4.2900
  QMMM:    30       30      C       10.1070    4.2490    5.8280
  QMMM:    31       31      N        9.5670    4.3150    4.5790
  QMMM:    32       32      N       10.6120    4.2870    6.8830
  QMMM:    33       33      O        7.0340   -1.0120    0.5500
  QMMM:    34       34      N        5.2690   -1.9220   -0.5600
  QMMM:    35       35      C        2.1380   -0.3620   -3.9190
  QMMM:    36       36      C        2.9840   -0.7750   -2.8040
  QMMM:    37       37      O        3.1050   -2.0070   -2.5420
  QMMM:    38       38      C        1.4410   -0.0350   -4.8370
  QMMM:    39       39      C        0.6250    0.3790   -5.9370
  QMMM:    40       40      C       -0.3770   -0.7250   -6.3080
  QMMM:    41       41      N       -1.1690   -0.3870   -7.4700
  QMMM:    42       42      C       -2.3060   -1.1890   -7.8190
  QMMM:    43       43      N       -3.2210   -0.8310   -8.6950
  QMMM:    44       44      N       -2.4310   -2.4650   -7.1890
  QMMM:    45       45      H       14.1690    7.2340    2.8900
  QMMM:    46       46      H       14.9120    7.4790    4.5690
  QMMM:    47       47      H       18.8660   14.7670    5.3250
  QMMM:    48       48      H       16.8220   12.2790    2.5470
  QMMM:    49       49      H       15.4830    9.8410    4.0380
  QMMM:    50       50      H       13.2780    8.5330    1.3640
  QMMM:    51       51      H       13.6050    9.8250    0.3040
  QMMM:    52       52      H       13.9110    5.3640   -0.7410
  QMMM:    53       53      H       11.6160    3.4880    0.2380
  QMMM:    54       54      H       13.1170    3.7250   -2.6990
  QMMM:    55       55      H       13.0850    2.4420   -1.4260
  QMMM:    56       56      H       15.5080    2.9190   -0.8980
  QMMM:    57       57      H       15.5350    4.1840   -2.1870
  QMMM:    58       58      H       14.9070    1.1780   -2.6140
  QMMM:    59       59      H       14.9310    2.4450   -3.9070
  QMMM:    60       60      H       16.4570    2.0220   -3.0250
  QMMM:    61       61      H       10.7290    6.0410    2.6390
  QMMM:    62       62      H        9.2600    3.4880   -0.1990
  QMMM:    63       63      H       10.3290    4.5560    1.9090
  QMMM:    64       64      H        7.4590    0.9460   -0.5620
  QMMM:    65       65      H        7.6880    2.1870   -2.8720
  QMMM:    66       66      H        7.5390    3.7320   -1.9420
  QMMM:    67       67      H        5.3400    2.9830   -1.0120
  QMMM:    68       68      H        5.4860    1.3920   -1.8540
  QMMM:    69       69      H        5.6870    2.6910   -4.0800
  QMMM:    70       70      H        5.2880    4.2030   -3.1530
  QMMM:    71       71      H        3.5720    1.8410   -3.5000
  QMMM:    72       72      H        3.2190    3.1090   -2.5580
  QMMM:    73       73      H        8.9690   -0.1100    0.5970
  QMMM:    74       74      H        9.8310    0.0200    2.0510
  QMMM:    75       75      H        4.0950    0.3780   -0.0060
  QMMM:    76       76      H        4.2480    1.5350    2.1250
  QMMM:    77       77      H        6.9080    0.0080    2.5060
  QMMM:    78       78      H        5.5860   -0.1180    3.7360
  QMMM:    79       79      H        5.6260    2.2310    4.2470
  QMMM:    80       80      H        6.5360    2.6460    2.7290
  QMMM:    81       81      H        8.4550    1.6940    3.6790
  QMMM:    82       82      H        8.5630    4.2980    4.6080
  QMMM:    83       83      H        9.9280    3.5940    3.9750
  QMMM:    84       84      H        7.6640    1.1800    5.0070
  QMMM:    85       85      H        4.3750   -1.7730   -0.9990
  QMMM:    86       86      H        5.8760   -2.5810   -0.9830
  QMMM:    87       87      H        0.4310   -3.9170   -6.2270
  QMMM:    88       88      H        0.2700   -4.1690   -6.8350
  QMMM:    89       89      H        1.2800    0.6160   -6.8220
  QMMM:    90       90      H        0.0720    1.3210   -5.6650
  QMMM:    91       91      H        0.2010   -1.6650   -6.5420
  QMMM:    92       92      H       -1.0210   -0.9340   -5.4050
  QMMM:    93       93      H       -1.3560    0.5930   -7.5360
  QMMM:    94       94      H       -3.1500    0.1050   -9.0280
  QMMM:    95       95      H       -3.0890   -3.0620   -7.6430
  QMMM:    96       96      H       -1.5570   -2.9200   -7.0220
  QMMM:    97       97      C        5.8110   -0.9570    0.2340
  QMMM:    98       98      C        9.4510    1.8100    1.1590
  QMMM:    99       99      C       12.0050    5.4680    1.1470
  QMMM:   100      100      C       14.7090    9.8700    2.0200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -66.6768 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.9431  -37.7229  -37.5996  -37.1467  -36.9811  -35.6394  -35.5414  -35.4026
 -35.2605  -34.9681  -34.2549  -33.9148  -33.2282  -32.9780  -32.5634  -32.2430
 -32.1639  -31.9821  -31.6888  -31.4728  -31.3557  -31.2625  -30.8611  -30.5394
