            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.211816 seconds
| QMMM:                 Dspev diag routine = 0.246831 seconds
| QMMM:                Dspevd diag routine = 0.166284 seconds
| QMMM:                Dspevx diag routine = 0.512300 seconds
| QMMM:                 Dsyev diag routine = 0.257107 seconds
| QMMM:                Dsyevd diag routine = 0.178344 seconds
| QMMM:                Dsyevr diag routine = 0.160256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105386 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0300   -1.3650    1.9910
  QMMM:     2        2      C       -1.6430   -2.6200    2.7450
  QMMM:     3        3      C       -1.0970   -2.2870    4.1180
  QMMM:     4        4      C        0.0670   -1.3230    4.0160
  QMMM:     5        5      C       -0.3090   -0.0700    3.2530
  QMMM:     6        6      C       -0.8530   -0.4020    1.8700
  QMMM:     7        7      C       -1.2930    0.8590    1.1240
  QMMM:     8        8      C       -0.1800    1.9220    1.0320
  QMMM:     9        9      C        1.0900    1.4090    0.3810
  QMMM:    10       10      O       -0.6630    3.0860    0.3830
  QMMM:    11       11      C       -1.7420    0.4840   -0.2860
  QMMM:    12       12      O       -1.1230   -0.3700   -0.9540
  QMMM:    13       13      N       -2.8650    1.0970   -0.8450
  QMMM:    14       14      C       -3.6040    2.1240   -0.1400
  QMMM:    15       15      C       -4.5430    2.9250   -1.0380
  QMMM:    16       16      C       -5.4060    2.0140   -1.8790
  QMMM:    17       17      C       -4.5870    1.0020   -2.6550
  QMMM:    18       18      C       -3.1010    0.9500   -2.2640
  QMMM:    19       19      C       -2.3110    1.9730   -3.0900
  QMMM:    20       20      O       -1.6000    2.9000   -2.6950
  QMMM:    21       21      O       -2.4400    1.7520   -4.4300
  QMMM:    22       22      C       -1.7160    2.6080   -5.3430
  QMMM:    23       23      C       -2.6440    2.8270   -6.5370
  QMMM:    24       24      C       -3.8380    3.6810   -6.1600
  QMMM:    25       25      C       -4.7690    3.8660   -7.3080
  QMMM:    26       26      C       -5.5420    2.7840   -7.7550
  QMMM:    27       27      C       -4.8900    5.1060   -7.9330
  QMMM:    28       28      C       -5.7720    5.2840   -9.0010
  QMMM:    29       29      C       -6.5430    4.2140   -9.4540
  QMMM:    30       30      O       -7.4450    4.2710  -10.4970
  QMMM:    31       31      C       -7.5690    5.5340  -11.1410
  QMMM:    32       32      C       -6.4240    2.9460   -8.8200
  QMMM:    33       33      O       -7.2320    1.9520   -9.3360
  QMMM:    34       34      C       -7.0980    0.6690   -8.7360
  QMMM:    35       35      C       -0.4480    1.9290   -5.7710
  QMMM:    36       36      C        0.7180    2.6810   -5.9010
  QMMM:    37       37      C       -0.4360    0.5560   -6.0530
  QMMM:    38       38      C        0.7410   -0.0590   -6.4690
  QMMM:    39       39      C        1.9160    0.6780   -6.6170
  QMMM:    40       40      C        1.8990    2.0480   -6.3310
  QMMM:    41       41      O        2.9870    2.8890   -6.4640
  QMMM:    42       42      C        4.2500    2.2470   -6.6680
  QMMM:    43       43      C        5.3010    3.3650   -6.5890
  QMMM:    44       44      N        5.7820    3.6010   -5.2390
  QMMM:    45       45      C        6.1480    4.9900   -5.0020
  QMMM:    46       46      C        6.6900    5.2170   -3.5850
  QMMM:    47       47      O        7.7490    4.3180   -3.2760
  QMMM:    48       48      C        7.3590    2.9590   -3.4290
  QMMM:    49       49      C        6.8370    2.6780   -4.8430
  QMMM:    50       50      H       -2.3860   -1.6430    0.9640
  QMMM:    51       51      H       -2.8770   -0.8560    2.5220
  QMMM:    52       52      H       -2.5400   -3.2840    2.8470
  QMMM:    53       53      H       -0.8700   -3.1840    2.1600
  QMMM:    54       54      H       -1.9080   -1.8310    4.7440
  QMMM:    55       55      H       -0.7630   -3.2270    4.6300
  QMMM:    56       56      H        0.4120   -1.0400    5.0450
  QMMM:    57       57      H        0.9250   -1.8290    3.5000
  QMMM:    58       58      H       -1.0800    0.5070    3.8290
  QMMM:    59       59      H        0.6010    0.5780    3.1570
  QMMM:    60       60      H       -0.0430   -0.9040    1.2680
  QMMM:    61       61      H       -2.1430    1.3180    1.7020
  QMMM:    62       62      H        0.0400    2.2840    2.0790
  QMMM:    63       63      H        0.8620    0.8820   -0.5780
  QMMM:    64       64      H        1.7720    2.2680    0.1670
  QMMM:    65       65      H        1.6100    0.6950    1.0630
  QMMM:    66       66      H       -0.6710    2.9230   -0.5730
  QMMM:    67       67      H       -4.2110    1.6180    0.6660
  QMMM:    68       68      H       -2.8880    2.8460    0.3540
  QMMM:    69       69      H       -5.1840    3.5720   -0.3850
  QMMM:    70       70      H       -3.9390    3.6000   -1.7020
  QMMM:    71       71      H       -6.1280    1.4730   -1.2100
  QMMM:    72       72      H       -6.0170    2.6300   -2.5890
  QMMM:    73       73      H       -5.0180   -0.0220   -2.4950
  QMMM:    74       74      H       -4.6440    1.2190   -3.7550
  QMMM:    75       75      H       -2.6920   -0.0630   -2.5830
  QMMM:    76       76      H       -1.4860    3.5880   -4.8370
  QMMM:    77       77      H       -2.0530    3.3250   -7.3500
  QMMM:    78       78      H       -2.9930    1.8330   -6.9220
  QMMM:    79       79      H       -4.3860    3.1860   -5.3120
  QMMM:    80       80      H       -3.4820    4.6790   -5.7890
  QMMM:    81       81      H       -5.4390    1.8100   -7.2550
  QMMM:    82       82      H       -4.2880    5.9590   -7.5860
  QMMM:    83       83      H       -5.8500    6.2710   -9.4780
  QMMM:    84       84      H       -7.9290    6.3110  -10.4240
  QMMM:    85       85      H       -6.5970    5.8430  -11.5970
  QMMM:    86       86      H       -8.3350    5.3440  -11.9350
  QMMM:    87       87      H       -7.8180    0.0370   -9.3170
  QMMM:    88       88      H       -6.0560    0.2840   -8.8500
  QMMM:    89       89      H       -7.3870    0.7050   -7.6580
  QMMM:    90       90      H        0.7360    3.7550   -5.6690
  QMMM:    91       91      H       -1.3610   -0.0270   -5.9320
  QMMM:    92       92      H        0.7480   -1.1380   -6.6840
  QMMM:    93       93      H        2.8350    0.1780   -6.9510
  QMMM:    94       94      H        4.4070    1.4490   -5.8970
  QMMM:    95       95      H        4.2640    1.7930   -7.6940
  QMMM:    96       96      H        6.1400    3.0840   -7.2910
  QMMM:    97       97      H        4.8240    4.3090   -6.9810
  QMMM:    98       98      H        6.9220    5.3480   -5.7410
  QMMM:    99       99      H        5.2220    5.6170   -5.1320
  QMMM:   100      100      H        7.1550    6.2340   -3.5090
  QMMM:   101      101      H        5.8710    5.1070   -2.8260
  QMMM:   102      102      H        8.2970    2.3750   -3.2410
  QMMM:   103      103      H        6.5820    2.7010   -2.6620
  QMMM:   104      104      H        6.4120    1.6370   -4.8690
  QMMM:   105      105      H        7.7110    2.7150   -5.5580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7009  -40.9737  -40.7666  -40.4863  -40.0809  -39.4249  -38.8213  -38.4052
 -38.1483  -38.0059  -37.5869  -37.0276  -36.6149  -34.7849  -34.0766  -33.8357
 -32.7650  -32.1575  -31.8909  -31.6975  -31.6385  -30.9931  -30.5303  -30.3028
 -29.8308  -28.3650  -28.1563  -27.6319  -27.2568  -26.9842  -26.1037  -25.1407
 -25.0287  -23.9693  -23.8631  -23.3861  -23.2635  -23.0356  -22.8791  -22.6091
 -22.2326  -21.6281  -21.2011  -20.8866  -20.7260  -20.0270  -19.1675  -19.0518
 -18.9160  -18.5137  -18.1672  -17.9854  -17.7524  -17.7082  -17.5810  -17.4063
 -17.2384  -16.9039  -16.7895  -16.7119  -16.6554  -16.5355  -16.4022  -16.2450
 -16.0245  -15.9878  -15.9241  -15.8368  -15.7304  -15.6039  -15.5600  -15.4083
 -15.3573  -15.2562  -15.1863  -15.0915  -14.9873  -14.9181  -14.8748  -14.8535
 -14.7152  -14.6209  -14.4197  -14.1811  -14.1465  -14.0597  -13.8944  -13.7639
 -13.5374  -13.4483  -13.3827  -13.3489  -13.2578  -13.1178  -13.0946  -13.0678
 -13.0343  -12.9868  -12.9487  -12.8608  -12.8040  -12.6861  -12.5827  -12.5341
 -12.4078  -12.2602  -12.1922  -12.1782  -12.1432  -12.0937  -12.0254  -11.9563
 -11.9203  -11.8836  -11.8485  -11.7461  -11.7270  -11.6956  -11.6053  -11.5522
 -11.4902  -11.3574  -11.2348  -11.2086  -11.1163  -11.0343  -10.7894  -10.5786
 -10.4860   -9.7182   -9.5909   -9.4982   -9.2867   -8.9552   -8.5593    0.3199
   0.3924    0.5051    0.6064    1.0765    1.1404    1.6162    1.9509    2.3748
   2.5398    2.5616    2.6030    2.7218    2.8421    3.1333    3.1735    3.2468
   3.3417    3.3981    3.4640    3.5641    3.5867    3.6278    3.6291    3.6758
   3.7094    3.7420    3.7777    3.7872    3.8137    3.8274    3.8404    3.8666
   3.8941    3.8983    3.9051    3.9187    3.9260    3.9391    3.9718    3.9897
   3.9976    4.0493    4.0729    4.0908    4.1177    4.1322    4.1347    4.1539
   4.1794    4.2199    4.2242    4.2409    4.2498    4.2761    4.2947    4.3110
   4.3260    4.3417    4.3619    4.3696    4.3906    4.4370    4.4676    4.4770
   4.4780    4.4845    4.5012    4.5277    4.5355    4.5655    4.5677    4.5916
   4.5964    4.6170    4.6926    4.7162    4.7238    4.7266    4.7604    4.7983
   4.8128    4.8189    4.8304    4.8984    4.9120    4.9197    4.9768    4.9895
   5.0197    5.0596    5.0768    5.1462    5.1968    5.2494    5.2978    5.3223
   5.3254    5.3433    5.3560    5.3909    5.4135    5.5534    5.6628    5.7335
   5.7532    5.8530    6.0021    6.0348    6.0948    6.1884    6.2119    6.5278
   6.5595    6.6766    6.8027    6.9271

 Heat of formation   =       -318.64649545 kcal/mol  (      -13.81754891 eV)

 Total SCF energy    =    -201632.27482642 kcal/mol  (    -8743.43154358 eV)
 Electronic energy   =   -2198008.50779048 kcal/mol  (   -95312.80117040 eV)
 Core-core repulsion =    1996376.23296407 kcal/mol  (    86569.36962682 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.157
     2      C                 -0.153
     3      C                 -0.156
     4      C                 -0.154
     5      C                 -0.153
     6      C                 -0.095
     7      C                 -0.140
     8      C                  0.039
     9      C                 -0.256
    10      O                 -0.339
    11      C                  0.309
    12      O                 -0.369
    13      N                 -0.320
    14      C                 -0.033
    15      C                 -0.172
    16      C                 -0.159
    17      C                 -0.156
    18      C                  0.040
    19      C                  0.287
    20      O                 -0.362
    21      O                 -0.278
    22      C                  0.072
    23      C                 -0.157
    24      C                 -0.120
    25      C                 -0.071
    26      C                 -0.178
    27      C                 -0.125
    28      C                 -0.178
    29      C                  0.056
    30      O                 -0.187
    31      C                 -0.079
    32      C                  0.059
    33      O                 -0.188
    34      C                 -0.079
    35      C                 -0.074
    36      C                 -0.139
    37      C                 -0.140
    38      C                 -0.098
    39      C                 -0.197
    40      C                  0.081
    41      O                 -0.210
    42      C                 -0.021
    43      C                 -0.065
    44      N                 -0.257
    45      C                 -0.097
    46      C                 -0.025
    47      O                 -0.273
    48      C                 -0.023
    49      C                 -0.102
    50      H                  0.091
    51      H                  0.075
    52      H                  0.079
    53      H                  0.084
    54      H                  0.078
    55      H                  0.079
    56      H                  0.079
    57      H                  0.081
    58      H                  0.079
    59      H                  0.080
    60      H                  0.116
    61      H                  0.112
    62      H                  0.113
    63      H                  0.104
    64      H                  0.091
    65      H                  0.086
    66      H                  0.224
    67      H                  0.079
    68      H                  0.114
    69      H                  0.096
    70      H                  0.100
    71      H                  0.085
    72      H                  0.087
    73      H                  0.096
    74      H                  0.106
    75      H                  0.157
    76      H                  0.125
    77      H                  0.104
    78      H                  0.099
    79      H                  0.092
    80      H                  0.088
    81      H                  0.140
    82      H                  0.134
    83      H                  0.139
    84      H                  0.070
    85      H                  0.071
    86      H                  0.107
    87      H                  0.107
    88      H                  0.071
    89      H                  0.069
    90      H                  0.152
    91      H                  0.142
    92      H                  0.133
    93      H                  0.135
    94      H                  0.093
    95      H                  0.074
    96      H                  0.066
    97      H                  0.111
    98      H                  0.060
    99      H                  0.101
   100      H                  0.106
   101      H                  0.083
   102      H                  0.106
   103      H                  0.082
   104      H                  0.092
   105      H                  0.061
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.921   -0.602   -0.635    1.270
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0299   -1.3654    1.9912
  QMMM:     2        2      C       -1.6431   -2.6197    2.7455
  QMMM:     3        3      C       -1.0966   -2.2871    4.1180
  QMMM:     4        4      C        0.0666   -1.3233    4.0163
  QMMM:     5        5      C       -0.3095   -0.0695    3.2528
  QMMM:     6        6      C       -0.8533   -0.4022    1.8702
  QMMM:     7        7      C       -1.2931    0.8592    1.1240
  QMMM:     8        8      C       -0.1798    1.9217    1.0316
  QMMM:     9        9      C        1.0903    1.4092    0.3813
  QMMM:    10       10      O       -0.6635    3.0861    0.3826
  QMMM:    11       11      C       -1.7418    0.4844   -0.2864
  QMMM:    12       12      O       -1.1230   -0.3701   -0.9540
  QMMM:    13       13      N       -2.8653    1.0969   -0.8447
  QMMM:    14       14      C       -3.6040    2.1240   -0.1400
  QMMM:    15       15      C       -4.5430    2.9254   -1.0381
  QMMM:    16       16      C       -5.4062    2.0139   -1.8785
  QMMM:    17       17      C       -4.5871    1.0022   -2.6553
  QMMM:    18       18      C       -3.1013    0.9496   -2.2643
  QMMM:    19       19      C       -2.3105    1.9730   -3.0895
