            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065733 seconds
| QMMM:                 Dspev diag routine = 0.093792 seconds
| QMMM:                Dspevd diag routine = 0.057371 seconds
| QMMM:                Dspevx diag routine = 0.207116 seconds
| QMMM:                 Dsyev diag routine = 0.100913 seconds
| QMMM:                Dsyevd diag routine = 0.064385 seconds
| QMMM:                Dsyevr diag routine = 0.061079 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036285 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9570    2.7810   -1.5880
  QMMM:     2        2      C        1.8180    2.0900   -0.8280
  QMMM:     3        3      C        1.4270    1.5490    0.4520
  QMMM:     4        4      C        2.3180    0.8630    1.2190
  QMMM:     5        5      C        3.6770    0.6330    0.8190
  QMMM:     6        6      C        4.0430    1.1620   -0.4640
  QMMM:     7        7      C        3.1770    1.8550   -1.2530
  QMMM:     8        8      S        4.6750   -0.0680    1.7230
  QMMM:     9        9      O        5.9710   -0.1940    1.3320
  QMMM:    10       10      O        4.3290   -0.3130    3.0190
  QMMM:    11       11      N        4.2990   -2.6040    1.4460
  QMMM:    12       12      C        3.9520   -3.2800    0.1950
  QMMM:    13       13      C        4.9600   -3.3070   -0.9610
  QMMM:    14       14      C        5.7470   -2.0130   -1.0860
  QMMM:    15       15      C        5.8910   -4.5100   -0.9470
  QMMM:    16       16      C        5.3780   -3.2040    2.2140
  QMMM:    17       17      C        5.0050   -4.4950    2.9670
  QMMM:    18       18      C        5.1760   -5.8260   -1.1230
  QMMM:    19       19      O        5.0470   -5.6650    2.1830
  QMMM:    20       20      C        5.9080   -4.6810    4.2150
  QMMM:    21       21      C        6.3150   -1.8030   -2.4670
  QMMM:    22       22      N        5.4040   -5.8510    5.0380
  QMMM:    23       23      C        4.1750   -5.4740    5.7940
  QMMM:    24       24      O        4.1980   -5.0950    6.9550
  QMMM:    25       25      O        3.0690   -5.6440    5.0340
  QMMM:    26       26      C        1.9110   -4.8150    5.3660
  QMMM:    27       27      C        2.2760   -3.3260    5.2450
  QMMM:    28       28      O        2.0380   -2.9370    3.8880
  QMMM:    29       29      C        1.0760   -3.8190    3.3070
  QMMM:    30       30      O        1.7240   -4.2550    2.1230
  QMMM:    31       31      C        1.7060   -5.6950    2.0500
  QMMM:    32       32      C        1.0940   -6.2470    3.3380
  QMMM:    33       33      C        0.8820   -5.0420    4.2440
  QMMM:    34       34      C        7.3770   -4.9010    3.8310
  QMMM:    35       35      C        8.5570   -6.5290    5.3200
  QMMM:    36       36      C        9.3790   -6.8110    6.4100
  QMMM:    37       37      C        9.8750   -5.7720    7.2010
  QMMM:    38       38      C        9.5500   -4.4500    6.8970
  QMMM:    39       39      C        8.7280   -4.1630    5.8070
  QMMM:    40       40      C        8.2240   -5.2020    5.0150
  QMMM:    41       41      H        1.2380    3.1590   -2.4670
  QMMM:    42       42      H        0.0240    2.9490   -1.2840
  QMMM:    43       43      H        0.3950    1.7050    0.8110
  QMMM:    44       44      H        1.9960    0.4680    2.2030
  QMMM:    45       45      H        5.0860    1.0080   -0.8110
  QMMM:    46       46      H        3.5140    2.2500   -2.2280
  QMMM:    47       47      H        3.0290   -2.7450   -0.1800
  QMMM:    48       48      H        3.6450   -4.3460    0.4190
  QMMM:    49       49      H        4.3200   -3.4100   -1.8890
  QMMM:    50       50      H        5.0590   -1.1550   -0.8490
  QMMM:    51       51      H        6.5760   -1.9890   -0.3290
  QMMM:    52       52      H        6.6220   -4.3900   -1.7950
  QMMM:    53       53      H        6.5030   -4.5260   -0.0090
  QMMM:    54       54      H        6.2580   -3.3940    1.5370
  QMMM:    55       55      H        5.6930   -2.4350    2.9800
  QMMM:    56       56      H        3.9170   -4.4290    3.3010
  QMMM:    57       57      H        5.9220   -6.6490   -1.2520
  QMMM:    58       58      H        4.5360   -6.0730   -0.2400
  QMMM:    59       59      H        4.5250   -5.8020   -2.0300
  QMMM:    60       60      H        5.7570   -5.5880    1.5280
  QMMM:    61       61      H        5.8300   -3.7660    4.8760
  QMMM:    62       62      H        6.7940   -0.7950   -2.5310
  QMMM:    63       63      H        5.5140   -1.8660   -3.2430
  QMMM:    64       64      H        7.0930   -2.5690   -2.7040
  QMMM:    65       65      H        6.1430   -6.1360    5.7070
  QMMM:    66       66      H        1.5570   -5.1130    6.3850
  QMMM:    67       67      H        1.6230   -2.7080    5.9160
  QMMM:    68       68      H        3.3540   -3.1120    5.4540
  QMMM:    69       69      H        0.1580   -3.2380    3.0450
  QMMM:    70       70      H        2.7720   -6.0160    1.9090
  QMMM:    71       71      H        1.1010   -5.9620    1.1460
  QMMM:    72       72      H        0.1110   -6.7390    3.1220
  QMMM:    73       73      H        1.7570   -7.0160    3.8030
  QMMM:    74       74      H       -0.1390   -5.0530    4.7040
  QMMM:    75       75      H        7.7280   -3.9530    3.3350
  QMMM:    76       76      H        7.4520   -5.7280    3.0740
  QMMM:    77       77      H       10.5320   -5.9970    8.0570
  QMMM:    78       78      H        9.9510   -3.6280    7.5120
  QMMM:    79       79      H        8.4930   -3.1170    5.5610
  QMMM:    80       80      H        8.2110   -7.3500    4.6740
  QMMM:    81       81      H        3.4580   -2.6300    2.0220
  QMMM:    82       82      H        5.1920   -6.6290    4.3950
  QMMM:    83       83      H        9.6510   -7.8550    6.6380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4297  -46.7957  -46.0040  -45.6869  -45.5195  -44.6592  -44.3944  -43.9462
 -43.5151  -42.8644  -42.6503  -42.0758  -40.8602  -39.4298  -38.8939  -37.5962
 -37.0232  -36.5815  -36.3691  -36.0098  -35.6016  -34.3577  -34.1954  -32.6235
 -31.0607  -30.7954  -30.1402  -29.3801  -29.0815  -28.3426  -28.2608  -28.1428
 -27.7719  -27.6595  -27.2636  -26.8158  -26.3215  -26.0927  -25.2760  -25.2194
 -24.6260  -24.5082  -24.3223  -24.1470  -24.0681  -24.0271  -23.7094  -23.2494
 -22.6992  -22.6419  -22.4997  -22.3534  -21.9824  -21.7637  -21.4139  -21.3263
