            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.123905 seconds
| QMMM:                 Dspev diag routine = 0.177329 seconds
| QMMM:                Dspevd diag routine = 0.120212 seconds
| QMMM:                Dspevx diag routine = 0.376714 seconds
| QMMM:                 Dsyev diag routine = 0.188887 seconds
| QMMM:                Dsyevd diag routine = 0.131707 seconds
| QMMM:                Dsyevr diag routine = 0.115091 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066617 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9680   -2.2590    1.9870
  QMMM:     2        2      O        3.6390   -2.3070    2.0160
  QMMM:     3        3      P        2.3270   -1.7000    1.7920
  QMMM:     4        4      O        2.2210   -0.2750    2.6640
  QMMM:     5        5      C        1.3350   -0.2330    3.7210
  QMMM:     6        6      C        0.2280    0.8100    3.4760
  QMMM:     7        7      N       -0.9770    0.3830    2.6780
  QMMM:     8        8      C       -1.5340   -0.9050    3.1810
  QMMM:     9        9      C       -2.0110    1.4520    2.8200
  QMMM:    10       10      C       -0.6430    0.2480    1.2280
  QMMM:    11       11      O        2.2840   -0.9450    0.3380
  QMMM:    12       12      C        3.5060   -0.3630   -0.0230
  QMMM:    13       13      C        3.2570    0.4990   -1.2660
  QMMM:    14       14      C        2.4000    1.7270   -0.9630
  QMMM:    15       15      O        3.1020    2.5670   -0.0360
  QMMM:    16       16      C        2.4310    3.0730    1.0330
  QMMM:    17       17      O        1.2090    2.8980    1.1280
  QMMM:    18       18      C        3.3390    3.7990    1.9780
  QMMM:    19       19      C        2.6320    4.9630    2.6390
  QMMM:    20       20      C        3.5140    5.5990    3.6910
  QMMM:    21       21      C        2.8210    6.7750    4.3460
  QMMM:    22       22      C        3.6990    7.4090    5.4030
  QMMM:    23       23      C        3.0070    8.5850    6.0600
  QMMM:    24       24      C        3.8770    9.2190    7.1140
  QMMM:    25       25      O        4.5610    0.8770   -1.7330
  QMMM:    26       26      C        4.6790    1.2830   -3.0330
  QMMM:    27       27      O        3.6640    1.3480   -3.7310
  QMMM:    28       28      C        6.0930    1.6170   -3.3980
  QMMM:    29       29      C        6.4090    1.1690   -4.8090
  QMMM:    30       30      C        7.7910    1.6290   -5.2210
  QMMM:    31       31      C        8.1210    1.1690   -6.6250
  QMMM:    32       32      C        9.5000    1.6320   -7.0430
  QMMM:    33       33      C        9.8330    1.1710   -8.4460
  QMMM:    34       34      C       11.2050    1.6300   -8.8680
  QMMM:    35       35      H        0.9060   -1.2490    3.9420
  QMMM:    36       36      H        1.8900    0.1450    4.6310
  QMMM:    37       37      H       -0.1580    1.1450    4.4800
  QMMM:    38       38      H        0.6880    1.6860    2.9290
  QMMM:    39       39      H       -1.5990   -0.8660    4.2980
  QMMM:    40       40      H       -0.8650   -1.7620    2.8590
  QMMM:    41       41      H       -2.5550   -1.0570    2.7440
  QMMM:    42       42      H       -2.8950    1.2020    2.1770
  QMMM:    43       43      H       -1.5730    2.4310    2.4890
  QMMM:    44       44      H       -2.3350    1.5220    3.8900
  QMMM:    45       45      H       -1.5680   -0.0440    0.6690
  QMMM:    46       46      H        0.1440   -0.5580    1.1070
  QMMM:    47       47      H       -0.2430    1.2260    0.8490
  QMMM:    48       48      H        4.2520   -1.1730   -0.2430
  QMMM:    49       49      H        3.8830    0.2700    0.8250
  QMMM:    50       50      H        2.7270   -0.1000   -2.0590
  QMMM:    51       51      H        2.2500    2.3430   -1.8890
  QMMM:    52       52      H        1.4180    1.3850   -0.5420
  QMMM:    53       53      H        4.2500    4.1520    1.4260
  QMMM:    54       54      H        3.6770    3.0520    2.7470
  QMMM:    55       55      H        2.3550    5.7250    1.8640
  QMMM:    56       56      H        1.6770    4.6040    3.1050
  QMMM:    57       57      H        4.4740    5.9430    3.2210
  QMMM:    58       58      H        3.7830    4.8380    4.4700
  QMMM:    59       59      H        2.5580    7.5380    3.5670
  QMMM:    60       60      H        1.8590    6.4330    4.8110
  QMMM:    61       61      H        4.6600    7.7510    4.9380
  QMMM:    62       62      H        3.9620    6.6460    6.1820
  QMMM:    63       63      H        2.7440    9.3470    5.2790
  QMMM:    64       64      H        2.0440    8.2420    6.5220
  QMMM:    65       65      H        4.1290    8.4820    7.9140
  QMMM:    66       66      H        3.3490   10.0830    7.5850
  QMMM:    67       67      H        4.8310    9.5900    6.6670
  QMMM:    68       68      H        6.7950    1.1370   -2.6650
  QMMM:    69       69      H        6.2080    2.7300   -3.3050
  QMMM:    70       70      H        5.6390    1.5820   -5.5140
  QMMM:    71       71      H        6.3480    0.0510   -4.8710
  QMMM:    72       72      H        7.8460    2.7490   -5.1700
  QMMM:    73       73      H        8.5530    1.2260   -4.5030
  QMMM:    74       74      H        8.0690    0.0490   -6.6750
  QMMM:    75       75      H        7.3560    1.5680   -7.3420
  QMMM:    76       76      H       10.2650    1.2340   -6.3260
  QMMM:    77       77      H        9.5530    2.7520   -6.9940
  QMMM:    78       78      H        9.0660    1.5680   -9.1620
  QMMM:    79       79      H        9.7790    0.0510   -8.4940
  QMMM:    80       80      H       11.9860    1.2230   -8.1810
  QMMM:    81       81      H       11.4300    1.2790   -9.9040
  QMMM:    82       82      H       11.2710    2.7450   -8.8510

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2150  -41.1747  -40.4571  -38.1576  -37.7776  -37.5131  -37.3254  -36.8060
 -36.3968  -35.4392  -35.1323  -32.8067  -32.5579  -32.3646  -32.0009  -31.2363
 -31.0651  -30.1104  -29.7096  -28.4979  -27.8539  -26.6180  -26.1310  -24.4612
 -24.3790  -23.1462  -22.3256  -22.1042  -21.9617  -21.6456  -21.4605  -21.2860
 -20.8033  -19.2113  -18.9224  -18.7183  -18.2911  -18.1978  -18.0294  -17.6390
 -17.3247  -17.1738  -17.0143  -16.8607  -16.6596  -16.2467  -15.9806  -15.9065
 -15.5960  -15.4078  -15.3707  -15.2383  -15.1494  -15.0169  -14.9680  -14.7701
 -14.6829  -14.6441  -14.4971  -14.3546  -14.2683  -14.1956  -14.1231  -14.0111
 -13.8598  -13.7634  -13.6022  -13.5858  -13.4400  -13.3527  -13.2552  -13.1631
 -13.0094  -12.9320  -12.7499  -12.5733  -12.4857  -12.4537  -12.1429  -12.1068
 -12.0851  -11.9662  -11.8568  -11.8398  -11.7767  -11.7696  -11.6588  -11.6279
 -11.5537  -11.3916  -11.3479  -11.2948  -11.0969  -11.0730  -10.9765  -10.8176
 -10.3478  -10.2802   -9.9705   -9.6908   -9.6236   -0.1463    0.9661    1.3554
   1.8049    1.8167    1.8868    1.9487    2.1464    2.5420    2.5942    2.8023
   2.9320    3.0594    3.1175    3.2507    3.2772    3.3297    3.3625    3.3775
   3.4493    3.4870    3.5658    3.6160    3.6694    3.6977    3.7647    3.8347
   3.8404    3.8744    3.8912    3.9315    3.9766    4.0651    4.0987    4.1215
   4.1499    4.1656    4.1780    4.2226    4.2252    4.2709    4.2751    4.2900
   4.3651    4.3886    4.4204    4.4579    4.4708    4.4896    4.5138    4.5698
   4.5953    4.6334    4.7218    4.7699    4.7739    4.7862    4.8021    4.8155
   4.8372    4.8533    4.9184    4.9488    4.9664    5.0360    5.0688    5.0967
   5.1068    5.1417    5.1989    5.2164    5.2552    5.2613    5.3281    5.3849
   5.4705    5.7150    5.8624    6.7267    7.0324    7.0689    7.7367    9.2872


 Heat of formation   =       -476.92482864 kcal/mol  (      -20.68101247 eV)

 Total SCF energy    =    -153080.37065586 kcal/mol  (    -6638.06299188 eV)
 Electronic energy   =   -1378725.45216747 kcal/mol  (   -59786.02194907 eV)
 Core-core repulsion =    1225645.08151162 kcal/mol  (    53147.95895718 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.163
     2      O                 -1.105
     3      P                  2.545
     4      O                 -0.739
     5      C                  0.047
     6      C                 -0.157
     7      N                  0.056
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.742
    12      C                  0.025
    13      C                  0.024
    14      C                 -0.038
    15      O                 -0.258
    16      C                  0.335
    17      O                 -0.421
    18      C                 -0.164
    19      C                 -0.154
    20      C                 -0.159
    21      C                 -0.157
    22      C                 -0.159
    23      C                 -0.158
    24      C                 -0.211
    25      O                 -0.265
    26      C                  0.309
    27      O                 -0.366
    28      C                 -0.156
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.159
    34      C                 -0.210
    35      H                  0.102
    36      H                  0.083
    37      H                  0.099
    38      H                  0.162
    39      H                  0.106
    40      H                  0.224
    41      H                  0.106
    42      H                  0.119
    43      H                  0.138
    44      H                  0.114
    45      H                  0.105
    46      H                  0.203
    47      H                  0.146
    48      H                  0.106
    49      H                  0.086
    50      H                  0.127
    51      H                  0.110
    52      H                  0.118
    53      H                  0.125
    54      H                  0.131
    55      H                  0.090
    56      H                  0.088
    57      H                  0.085
    58      H                  0.083
    59      H                  0.081
    60      H                  0.076
    61      H                  0.082
    62      H                  0.080
    63      H                  0.078
    64      H                  0.076
    65      H                  0.073
    66      H                  0.073
    67      H                  0.074
    68      H                  0.121
    69      H                  0.116
    70      H                  0.102
    71      H                  0.092
    72      H                  0.079
    73      H                  0.081
    74      H                  0.082
    75      H                  0.082
    76      H                  0.079
    77      H                  0.078
    78      H                  0.078
    79      H                  0.079
    80      H                  0.072
    81      H                  0.072
    82      H                  0.071
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.311    9.056    4.107   12.960
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9681   -2.2588    1.9867
  QMMM:     2        2      O        3.6385   -2.3066    2.0162
  QMMM:     3        3      P        2.3266   -1.7006    1.7922
  QMMM:     4        4      O        2.2207   -0.2751    2.6642
  QMMM:     5        5      C        1.3350   -0.2336    3.7211
  QMMM:     6        6      C        0.2275    0.8098    3.4765
  QMMM:     7        7      N       -0.9767    0.3825    2.6776
  QMMM:     8        8      C       -1.5341   -0.9049    3.1813
  QMMM:     9        9      C       -2.0109    1.4519    2.8198
  QMMM:    10       10      C       -0.6434    0.2485    1.2284
  QMMM:    11       11      O        2.2836   -0.9454    0.3381
  QMMM:    12       12      C        3.5059   -0.3633   -0.0234
  QMMM:    13       13      C        3.2567    0.4995   -1.2658
  QMMM:    14       14      C        2.3996    1.7266   -0.9633
  QMMM:    15       15      O        3.1016    2.5666   -0.0358
  QMMM:    16       16      C        2.4311    3.0730    1.0330
  QMMM:    17       17      O        1.2089    2.8983    1.1279
  QMMM:    18       18      C        3.3390    3.7994    1.9780
  QMMM:    19       19      C        2.6321    4.9627    2.6388
  QMMM:    20       20      C        3.5145    5.5995    3.6910
  QMMM:    21       21      C        2.8208    6.7748    4.3460
  QMMM:    22       22      C        3.6986    7.4092    5.4033
  QMMM:    23       23      C        3.0071    8.5853    6.0597
  QMMM:    24       24      C        3.8772    9.2195    7.1138
  QMMM:    25       25      O        4.5612    0.8773   -1.7333
  QMMM:    26       26      C        4.6791    1.2828   -3.0333
  QMMM:    27       27      O        3.6642    1.3474   -3.7313
  QMMM:    28       28      C        6.0931    1.6166   -3.3977
  QMMM:    29       29      C        6.4091    1.1690   -4.8092
