            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080770 seconds
| QMMM:                 Dspev diag routine = 0.112462 seconds
| QMMM:                Dspevd diag routine = 0.068651 seconds
| QMMM:                Dspevx diag routine = 0.244431 seconds
| QMMM:                 Dsyev diag routine = 0.120183 seconds
| QMMM:                Dsyevd diag routine = 0.076505 seconds
| QMMM:                Dsyevr diag routine = 0.072779 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044140 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6530   -0.0040   -0.7230
  QMMM:     2        2      O        0.4070   -1.2260   -0.0230
  QMMM:     3        3      C       -0.8090   -1.8360   -0.3020
  QMMM:     4        4      C       -0.7790   -3.1370   -0.8160
  QMMM:     5        5      C       -1.9930   -3.8410   -1.0080
  QMMM:     6        6      C       -3.2160   -3.1920   -0.6850
  QMMM:     7        7      C       -3.2100   -1.8860   -0.1870
  QMMM:     8        8      C       -2.0100   -1.2040    0.0320
  QMMM:     9        9      C       -4.5000   -1.2560    0.1060
  QMMM:    10       10      O       -5.5810   -1.7800    0.3310
  QMMM:    11       11      N       -4.4820    0.2690    0.0960
  QMMM:    12       12      C       -5.8400    0.8800    0.1390
  QMMM:    13       13      C       -5.8410    2.3710   -0.1630
  QMMM:    14       14      C       -5.3060    3.1930    1.0130
  QMMM:    15       15      N       -5.1220    4.5940    0.6690
  QMMM:    16       16      C       -6.3710    5.3310    0.5520
  QMMM:    17       17      C       -6.1500    6.8000    0.1400
  QMMM:    18       18      N       -5.1840    7.4980    0.9820
  QMMM:    19       19      C       -3.9460    6.7380    1.1440
  QMMM:    20       20      C       -4.1790    5.2700    1.5490
  QMMM:    21       21      C       -4.9220    8.8520    0.5110
  QMMM:    22       22      C       -5.9940    9.8640    0.9340
  QMMM:    23       23      C       -6.0130   10.0020    2.4490
  QMMM:    24       24      N       -6.9460   11.0730    2.9170
  QMMM:    25       25      N       -2.0440   -5.1410   -1.5050
  QMMM:    26       26      C       -0.9830   -5.8780   -2.0460
  QMMM:    27       27      O        0.1510   -5.3910   -2.1780
  QMMM:    28       28      C        2.1270    0.3900   -0.5130
  QMMM:    29       29      O        3.0060   -0.6920   -0.7320
  QMMM:    30       30      C        2.4000    0.8620    0.9260
  QMMM:    31       31      O        3.6540    1.5140    0.9920
  QMMM:    32       32      C        1.3570    1.9010    1.3740
  QMMM:    33       33      O        1.4480    3.1120    0.6480
  QMMM:    34       34      C       -0.0420    1.3160    1.1560
  QMMM:    35       35      C       -1.1550    2.3160    1.4780
  QMMM:    36       36      O       -2.3530    1.6390    1.8440
  QMMM:    37       37      O       -0.2530    0.9460   -0.2120
