            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127756 seconds
| QMMM:                 Dspev diag routine = 0.150974 seconds
| QMMM:                Dspevd diag routine = 0.105006 seconds
| QMMM:                Dspevx diag routine = 0.362407 seconds
| QMMM:                 Dsyev diag routine = 0.161654 seconds
| QMMM:                Dsyevd diag routine = 0.114352 seconds
| QMMM:                Dsyevr diag routine = 0.106875 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063467 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2500   -1.4560    0.0960
  QMMM:     2        2      C        0.0890   -0.9960   -0.0860
  QMMM:     3        3      C        0.7270   -0.4100    1.0470
  QMMM:     4        4      C        0.0930   -0.3540    2.2730
  QMMM:     5        5      C       -1.2070   -0.8640    2.4460
  QMMM:     6        6      C       -1.8680   -1.4000    1.3300
  QMMM:     7        7      N        0.7540   -1.1580   -1.2890
  QMMM:     8        8      C       -1.7880   -0.8020    3.7860
  QMMM:     9        9      N       -2.9320   -1.6370    4.0870
  QMMM:    10       10      S       -5.0560   -0.6740    3.7260
  QMMM:    11       11      C       -4.7680    0.8010    4.0550
  QMMM:    12       12      C        2.0110   -0.4610   -1.4840
  QMMM:    13       13      C        2.7510   -0.8000   -2.7910
  QMMM:    14       14      N        1.8660   -0.8400   -3.9430
  QMMM:    15       15      C        0.8080   -1.8140   -3.7300
  QMMM:    16       16      C       -0.0160   -1.5290   -2.4600
  QMMM:    17       17      C        2.5720   -1.0660   -5.2020
  QMMM:    18       18      O       -1.3860   -0.0650    4.6990
  QMMM:    19       19      O       -5.0750   -1.0510    2.4160
  QMMM:    20       20      O       -5.6000   -1.4490    4.7060
  QMMM:    21       21      C       -4.8410    1.3170    5.3720
  QMMM:    22       22      C       -4.6020    2.6440    5.6810
  QMMM:    23       23      C       -4.2600    3.6080    4.6370
  QMMM:    24       24      C       -4.1730    3.0530    3.3010
  QMMM:    25       25      C       -4.4090    1.7440    3.0350
  QMMM:    26       26      N       -4.7130    3.0180    7.1190
  QMMM:    27       27      O       -5.0880    2.1760    7.8870
  QMMM:    28       28      O       -4.4300    4.1290    7.4820
  QMMM:    29       29      N       -4.0460    4.9040    4.8860
  QMMM:    30       30      C       -3.7660    5.9820    3.9120
  QMMM:    31       31      C       -3.5500    7.2940    4.7010
  QMMM:    32       32      C       -2.4800    5.7130    3.1020
  QMMM:    33       33      S       -2.8670    5.5870    1.3780
  QMMM:    34       34      C       -1.3790    5.2830    0.6100
  QMMM:    35       35      C       -0.1340    5.1990    1.2350
  QMMM:    36       36      C        1.0150    4.9610    0.4800
  QMMM:    37       37      C        0.9270    4.8060   -0.9020
  QMMM:    38       38      C       -0.3170    4.8900   -1.5310
  QMMM:    39       39      C       -1.4640    5.1270   -0.7820
  QMMM:    40       40      C       -4.9690    6.2180    2.9840
  QMMM:    41       41      C        5.7170    0.7780   -6.3180
  QMMM:    42       42      C        5.2580    2.0910   -6.3550
  QMMM:    43       43      C        3.9410    2.3770   -5.9960
  QMMM:    44       44      C        3.0900    1.3480   -5.6050
  QMMM:    45       45      C        3.5430    0.0230   -5.5580
  QMMM:    46       46      C        4.8710   -0.2670   -5.9140
  QMMM:    47       47      C        5.5950   -2.3130   -4.6860
  QMMM:    48       48      C        6.1470   -3.5920   -4.6780
  QMMM:    49       49      C        6.5230   -4.2010   -5.8760
  QMMM:    50       50      C        6.3480   -3.5240   -7.0830
  QMMM:    51       51      C        5.8020   -2.2410   -7.0950
  QMMM:    52       52      C        5.4170   -1.6280   -5.8950
  QMMM:    53       53      H       -1.8220   -1.8680   -0.7510
  QMMM:    54       54      H        1.7410    0.0110    0.9690
  QMMM:    55       55      H        0.6110    0.0960    3.1390
  QMMM:    56       56      H       -2.9080   -1.7640    1.4040
  QMMM:    57       57      H       -2.9270   -2.4750    3.5290
  QMMM:    58       58      H        2.7070   -0.7420   -0.6410
  QMMM:    59       59      H        1.8330    0.6530   -1.4440
  QMMM:    60       60      H        3.2990   -1.7790   -2.6490
  QMMM:    61       61      H        3.5200    0.0040   -2.9660
  QMMM:    62       62      H        1.2130   -2.8680   -3.6680
  QMMM:    63       63      H        0.0990   -1.7680   -4.6040
  QMMM:    64       64      H       -0.5800   -2.4790   -2.2280
  QMMM:    65       65      H       -0.7660   -0.7170   -2.6900
  QMMM:    66       66      H        3.1050   -2.0630   -5.1970
  QMMM:    67       67      H        1.7890   -1.1030   -6.0160
  QMMM:    68       68      H       -5.1120    0.6110    6.1930
  QMMM:    69       69      H       -3.8850    3.7240    2.4620
  QMMM:    70       70      H       -4.3250    1.3760    1.9930
  QMMM:    71       71      H       -4.0900    5.2390    5.8380
  QMMM:    72       72      H       -3.3650    8.1180    3.9690
  QMMM:    73       73      H       -2.6690    7.2150    5.3830
  QMMM:    74       74      H       -4.4550    7.5540    5.3010
  QMMM:    75       75      H       -1.7590    6.5560    3.2600
  QMMM:    76       76      H       -1.9580    4.7850    3.4460
  QMMM:    77       77      H       -0.0410    5.3260    2.3240
  QMMM:    78       78      H        1.9930    4.9030    0.9810
  QMMM:    79       79      H        1.8350    4.6260   -1.4970
  QMMM:    80       80      H       -0.3910    4.7750   -2.6240
  QMMM:    81       81      H       -2.4430    5.2020   -1.2810
  QMMM:    82       82      H       -5.2410    5.3050    2.4020
  QMMM:    83       83      H       -5.8600    6.5380    3.5780
  QMMM:    84       84      H       -4.7140    7.0390    2.2660
  QMMM:    85       85      H        3.5730    3.4130   -6.0300
  QMMM:    86       86      H        2.0460    1.5710   -5.3350
  QMMM:    87       87      H        5.3030   -1.8310   -3.7400
  QMMM:    88       88      H        6.2910   -4.1210   -3.7240
  QMMM:    89       89      H        6.9590   -5.2100   -5.8680
  QMMM:    90       90      H        6.6460   -4.0000   -8.0290
  QMMM:    91       91      H        5.6720   -1.7060   -8.0470
  QMMM:    92       92      H        6.7540    0.5480   -6.6060
  QMMM:    93       93      H       -2.9520   -1.8790    5.0660
  QMMM:    94       94      H        5.9330    2.9010   -6.6720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      218.3496 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.3877  -44.0732  -43.8244  -43.5015  -42.7754  -42.7051  -42.0494  -41.9258
 -41.5083  -40.8275  -40.6983  -40.0226  -38.6381  -38.1661  -37.7935  -36.1054
 -35.0182  -34.7300  -34.6506  -34.3579  -34.1600  -33.7572  -33.5934  -33.0741
 -32.7533  -31.5571  -31.1461  -31.1417  -30.2412  -30.2164  -28.5859  -27.7430
 -27.5697  -26.9619  -26.5045  -25.9284  -25.5576  -25.5343  -25.1547  -24.9186
 -24.6246  -24.4289  -24.3232  -23.6559  -23.5012  -22.7859  -22.7103  -22.6870
 -22.2526  -22.2086  -21.9007  -21.5370  -21.4332  -21.3616  -21.0101  -20.8395
 -20.6030  -20.2841  -19.7531  -19.4611  -19.1749  -19.1527  -19.0481  -19.0303
 -18.8038  -18.7972  -18.6420  -18.5784  -18.3477  -18.2483  -18.1027  -18.0910
 -17.9625  -17.8930  -17.8135  -17.8057  -17.7503  -17.5640  -17.5406  -17.3060
 -17.2512  -17.2309  -17.0285  -17.0063  -16.9179  -16.7621  -16.7301  -16.4705
 -16.4004  -16.3188  -16.1214  -16.0870  -16.0253  -15.9222  -15.8479  -15.7018
 -15.6508  -15.5908  -15.5227  -15.4564  -15.3223  -15.2472  -15.1741  -15.0693
