            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.6720   -2.1310    1.8440
  QMMM:     2        2      C        2.6140   -0.8410    1.2540
  QMMM:     3        3      C        2.2550    0.2450    2.0900
  QMMM:     4        4      C        1.9920    0.0510    3.4400
  QMMM:     5        5      C        2.0760   -1.2260    4.0090
  QMMM:     6        6      C        2.4100   -2.3120    3.1940
  QMMM:     7        7      N        2.9860   -0.6590   -0.0910
  QMMM:     8        8      C        1.7770   -1.3640    5.4540
  QMMM:     9        9      N        2.4390   -2.3510    6.1870
  QMMM:    10       10      S        2.3710   -2.6470    7.8140
  QMMM:    11       11      C        0.7830   -3.0760    8.0870
  QMMM:    12       12      C        3.0350    0.7070   -0.5840
  QMMM:    13       13      C        3.6700    0.8140   -1.9850
  QMMM:    14       14      N        3.0730   -0.1020   -2.9450
  QMMM:    15       15      C        3.0840   -1.4720   -2.4520
  QMMM:    16       16      C        2.4460   -1.6050   -1.0540
  QMMM:    17       17      C        3.6700   -0.0020   -4.2740
  QMMM:    18       18      O        0.9670   -0.6180    6.0370
  QMMM:    19       19      O        3.1920   -3.7810    8.0190
  QMMM:    20       20      O        2.6960   -1.5000    8.5470
  QMMM:    21       21      C       -0.2170   -2.1260    8.2740
  QMMM:    22       22      C       -1.5440   -2.4910    8.5510
  QMMM:    23       23      C       -1.9220   -3.8800    8.6660
  QMMM:    24       24      C       -0.8650   -4.8250    8.4610
  QMMM:    25       25      C        0.4220   -4.4340    8.1860
  QMMM:    26       26      N       -2.5070   -1.3790    8.7200
  QMMM:    27       27      O       -2.0820   -0.2840    8.9720
  QMMM:    28       28      O       -3.6930   -1.5700    8.5950
  QMMM:    29       29      N       -3.1920   -4.2590    8.9700
  QMMM:    30       30      C       -3.7070   -5.6160    9.1670
  QMMM:    31       31      C       -5.2040   -5.5200    9.5500
  QMMM:    32       32      C       -3.6280   -6.4450    7.8670
  QMMM:    33       33      S       -3.9220   -8.1480    8.2500
  QMMM:    34       34      C       -4.1570   -8.9030    6.7490
  QMMM:    35       35      C       -3.9610   -8.3170    5.4970
  QMMM:    36       36      C       -4.1740   -9.0550    4.3320
  QMMM:    37       37      C       -4.5780  -10.3860    4.4090
  QMMM:    38       38      C       -4.7720  -10.9800    5.6580
  QMMM:    39       39      C       -4.5660  -10.2450    6.8200
  QMMM:    40       40      C       -3.0090   -6.3530   10.3220
  QMMM:    41       41      C        4.3180    3.2300   -6.1920
  QMMM:    42       42      C        3.0350    3.7650   -6.2560
  QMMM:    43       43      C        1.9710    3.0910   -5.6570
  QMMM:    44       44      C        2.1950    1.8840   -5.0020
  QMMM:    45       45      C        3.4840    1.3380   -4.9260
  QMMM:    46       46      C        4.5580    2.0190   -5.5220
  QMMM:    47       47      C        6.6390    1.4420   -4.2750
  QMMM:    48       48      C        7.9590    0.9940   -4.2580
  QMMM:    49       49      C        8.5860    0.6140   -5.4440
  QMMM:    50       50      C        7.8910    0.6870   -6.6510
  QMMM:    51       51      C        6.5730    1.1390   -6.6740
  QMMM:    52       52      C        5.9350    1.5160   -5.4850
  QMMM:    53       53      H        2.9460   -3.0100    1.2410
  QMMM:    54       54      H        2.1680    1.2650    1.6860
  QMMM:    55       55      H        1.7020    0.9050    4.0750
  QMMM:    56       56      H        2.4570   -3.3330    3.6050
  QMMM:    57       57      H        3.0640   -2.9100    5.6450
  QMMM:    58       58      H        3.6740    1.3140    0.1190
  QMMM:    59       59      H        2.0050    1.1660   -0.6160
  QMMM:    60       60      H        3.5010    1.8620   -2.3600
  QMMM:    61       61      H        4.7840    0.6530   -1.8890
  QMMM:    62       62      H        4.1300   -1.8970   -2.4160
  QMMM:    63       63      H        2.4780   -2.1030   -3.1600
  QMMM:    64       64      H        1.3290   -1.4780   -1.1520
  QMMM:    65       65      H        2.6480   -2.6530   -0.6970
  QMMM:    66       66      H        3.1570   -0.7690   -4.9260
  QMMM:    67       67      H        4.7700   -0.2620   -4.2480
  QMMM:    68       68      H        0.0480   -1.0460    8.1930
  QMMM:    69       69      H       -1.0780   -5.9030    8.5270
  QMMM:    70       70      H        1.2080   -5.2030    8.0510
  QMMM:    71       71      H       -3.9010   -3.5530    9.0270
  QMMM:    72       72      H       -5.6140   -6.5570    9.6250
  QMMM:    73       73      H       -5.3250   -5.0100   10.5350
  QMMM:    74       74      H       -5.7860   -4.9630    8.7760
  QMMM:    75       75      H       -4.3970   -6.0690    7.1460
  QMMM:    76       76      H       -2.6330   -6.3390    7.3710
  QMMM:    77       77      H       -3.6340   -7.2690    5.4150
  QMMM:    78       78      H       -4.0180   -8.5810    3.3520
  QMMM:    79       79      H       -4.7440  -10.9670    3.4900
  QMMM:    80       80      H       -5.0900  -12.0310    5.7240
  QMMM:    81       81      H       -4.7250  -10.7130    7.8050
  QMMM:    82       82      H       -1.9390   -6.5690   10.1060
  QMMM:    83       83      H       -3.5350   -7.3250   10.5050
  QMMM:    84       84      H       -3.0660   -5.7440   11.2580
  QMMM:    85       85      H        2.8630    4.7170   -6.7790
  QMMM:    86       86      H        0.9550    3.5110   -5.7050
  QMMM:    87       87      H        1.3540    1.3480   -4.5360
  QMMM:    88       88      H        6.1450    1.7430   -3.3390
  QMMM:    89       89      H        8.5060    0.9420   -3.3050
  QMMM:    90       90      H        9.6270    0.2600   -5.4280
  QMMM:    91       91      H        8.3840    0.3890   -7.5880
  QMMM:    92       92      H        6.0270    1.2020   -7.6280
  QMMM:    93       93      H        5.1600    3.7570   -6.6660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       53.8793 kcal/mol        0.0002 kcal/(mol*A)
xmin    10       53.8793 kcal/mol        0.0001 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.2740  -41.1521  -40.8291  -40.6827  -40.0299  -39.6028  -38.9849  -38.8315
 -38.5013  -37.9466  -37.5734  -37.1656  -36.5378  -34.9690  -34.8567  -33.7002
 -32.7479  -32.6720  -32.4709  -32.2303  -31.8815  -31.6091  -31.4950  -31.1243
 -30.8615  -29.8415  -29.0930  -28.5433  -28.2865  -27.0847  -25.8743  -25.4576
 -24.8586  -24.4932  -24.2767  -24.0164  -23.7137  -23.5081  -23.3662  -23.1564
 -22.4662  -22.0938  -21.6067  -21.4017  -21.1244  -20.4808  -19.9295  -19.5401
 -19.3695  -19.1572  -18.8904  -18.5867  -18.3937  -18.3009  -18.1685  -17.9596
 -17.7380  -17.4215  -17.2974  -17.0609  -16.7885  -16.7284  -16.4868  -16.4836
 -16.4591  -16.1849  -16.1327  -15.9690  -15.8986  -15.8896  -15.7555  -15.6863
 -15.5921  -15.3979  -15.2846  -15.2583  -15.2039  -15.1059  -14.9657  -14.9022
 -14.7917  -14.6292  -14.5116  -14.3854  -14.3563  -14.2630  -14.1511  -13.9791
 -13.8895  -13.8370  -13.7469  -13.6840  -13.5601  -13.5209  -13.3790  -13.3642
 -13.2490  -13.2148  -13.1956  -12.9128  -12.8848  -12.7417  -12.6821  -12.6497
 -12.6208  -12.6027  -12.4045  -12.3746  -12.3385  -12.2903  -12.2518  -12.2152
 -12.1471  -12.0690  -11.8610  -11.8484  -11.8283  -11.7998  -11.6767  -11.5013
 -11.3435  -10.9818  -10.9449  -10.7769  -10.1881  -10.0851  -10.0490   -9.8754
  -9.6719   -9.5039   -9.4927   -9.3123   -8.8617   -8.5313   -0.9790   -0.6728
  -0.4416   -0.3348   -0.0282   -0.0200    0.1029    0.1508    0.2055    0.3284
   0.3664    0.4730    0.5277    0.6442    1.0676    1.1576    1.3008    1.6573
   1.9312    1.9693    2.4403    2.5105    2.5185    2.6239    2.6800    2.7806
   2.7843    2.8381    2.9189    3.1044    3.1286    3.1401    3.2693    3.3258
   3.3630    3.4555    3.4870    3.5192    3.5510    3.5639    3.5878    3.5929
