            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.138970 seconds
| QMMM:                 Dspev diag routine = 0.191619 seconds
| QMMM:                Dspevd diag routine = 0.131417 seconds
| QMMM:                Dspevx diag routine = 0.412454 seconds
| QMMM:                 Dsyev diag routine = 0.203671 seconds
| QMMM:                Dsyevd diag routine = 0.143316 seconds
| QMMM:                Dsyevr diag routine = 0.126549 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075270 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1060    0.1650    2.5870
  QMMM:     2        2      C        1.1120   -0.3550    2.1050
  QMMM:     3        3      O        0.0500   -0.8860    2.7000
  QMMM:     4        4      C       -0.1690   -0.5960    4.1470
  QMMM:     5        5      C       -0.7630    0.7190    4.3220
  QMMM:     6        6      S       -0.1330    1.9770    5.2460
  QMMM:     7        7      C       -1.4960    2.9260    4.9370
  QMMM:     8        8      N       -2.4320    2.3570    4.1650
  QMMM:     9        9      C       -2.0280    1.0900    3.8280
  QMMM:    10       10      N        0.9860   -0.5070    0.5940
  QMMM:    11       11      C        2.2100   -1.1630    0.0020
  QMMM:    12       12      C        2.1660   -2.6700    0.2250
  QMMM:    13       13      C        2.3490   -0.8270   -1.4940
  QMMM:    14       14      C        3.6960   -1.2950   -2.0250
  QMMM:    15       15      C        3.9130   -0.8140   -3.4700
  QMMM:    16       16      C        2.9470   -1.4880   -4.4300
  QMMM:    17       17      N        5.3560   -1.0710   -3.9020
  QMMM:    18       18      C        5.7370   -0.3500   -5.1700
  QMMM:    19       19      O        5.2930    0.7760   -5.3290
  QMMM:    20       20      C        6.6700   -1.1160   -6.1470
  QMMM:    21       21      C        5.9350   -2.4130   -6.6110
  QMMM:    22       22      C        6.6110   -3.6120   -5.9730
  QMMM:    23       23      C        5.8800   -2.6030   -8.1120
  QMMM:    24       24      N        7.0710   -0.2320   -7.2270
  QMMM:    25       25      C        8.3870    0.1100   -7.4320
  QMMM:    26       26      O        9.3430   -0.1960   -6.7070
  QMMM:    27       27      N        8.7180    0.9690   -8.6620
  QMMM:    28       28      C        8.8510    0.0950   -9.8580
  QMMM:    29       29      C        9.9310    1.8390   -8.4260
  QMMM:    30       30      C       11.2560    1.2760   -8.8080
  QMMM:    31       31      N       11.9880    0.3990   -7.9960
  QMMM:    32       32      C       12.0070    1.6850   -9.9080
  QMMM:    33       33      S       13.5290    1.0380   -9.9150
  QMMM:    34       34      C       13.2450    0.1970   -8.4890
  QMMM:    35       35      C       14.2920   -0.6530   -7.8370
  QMMM:    36       36      C       13.7580   -2.0150   -7.4460
  QMMM:    37       37      C       15.4830   -0.7820   -8.7690
  QMMM:    38       38      H        0.8100   -0.7260    4.6750
  QMMM:    39       39      H       -0.8870   -1.4390    4.3730
  QMMM:    40       40      H       -1.6440    3.9390    5.3400
  QMMM:    41       41      H       -2.6970    0.4570    3.2300
  QMMM:    42       42      H        0.8620    0.4320    0.2000
  QMMM:    43       43      H        3.0960   -0.7250    0.5620
  QMMM:    44       44      H        1.3910   -3.1590   -0.4150
  QMMM:    45       45      H        1.9520   -2.9170    1.2970
  QMMM:    46       46      H        3.1660   -3.1030   -0.0230
  QMMM:    47       47      H        1.5220   -1.3280   -2.0660
  QMMM:    48       48      H        2.2580    0.2820   -1.6520
  QMMM:    49       49      H        4.5060   -0.8960   -1.3560
  QMMM:    50       50      H        3.7380   -2.4180   -1.9930
  QMMM:    51       51      H        3.7750    0.3110   -3.5170
  QMMM:    52       52      H        1.9010   -1.1950   -4.1490
  QMMM:    53       53      H        3.0180   -2.6030   -4.3830
  QMMM:    54       54      H        3.1110   -1.1480   -5.4830
  QMMM:    55       55      H        5.4860   -2.0830   -4.0290
  QMMM:    56       56      H        7.6030   -1.4050   -5.5650
  QMMM:    57       57      H        4.8640   -2.3590   -6.2560
  QMMM:    58       58      H        7.6390   -3.7600   -6.3880
  QMMM:    59       59      H        6.6910   -3.5080   -4.8640
  QMMM:    60       60      H        6.0200   -4.5390   -6.1950
  QMMM:    61       61      H        5.3920   -3.5900   -8.3350
  QMMM:    62       62      H        6.9000   -2.6280   -8.5630
  QMMM:    63       63      H        5.2660   -1.8130   -8.6070
  QMMM:    64       64      H       11.6390   -0.0030   -7.1460
  QMMM:    65       65      H        7.8750   -0.4320  -10.0500
  QMMM:    66       66      H        9.6620   -0.6630   -9.6880
  QMMM:    67       67      H        9.1100    0.7280  -10.7520
  QMMM:    68       68      H        9.7720    2.7770   -9.0480
  QMMM:    69       69      H        9.9340    2.1310   -7.3300
  QMMM:    70       70      H       11.6430    2.3840  -10.6760
  QMMM:    71       71      H       14.6250   -0.1110   -6.8970
  QMMM:    72       72      H       14.5910   -2.6150   -6.9950
  QMMM:    73       73      H       13.3780   -2.5720   -8.3360
  QMMM:    74       74      H       12.9440   -1.9300   -6.6870
  QMMM:    75       75      H       15.8330    0.2210   -9.1250
  QMMM:    76       76      H       15.2460   -1.4310   -9.6470
  QMMM:    77       77      H       16.3350   -1.2580   -8.2160
  QMMM:    78       78      H        0.1490   -1.0700    0.3890
  QMMM:    79       79      H        5.9790   -0.7500   -3.1480
  QMMM:    80       80      H        6.3650   -0.0060   -7.8990
  QMMM:    81       81      H        7.9360    1.6250   -8.8290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      790.1994 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.1128  -52.4358  -51.2026  -50.5105  -49.3672  -49.1085  -48.3834  -47.7484
 -46.4306  -45.8550  -45.3523  -45.2673  -44.6276  -42.3055  -41.8321  -40.3957
 -39.7872  -39.5461  -38.9461  -38.3492  -37.5795  -36.8883  -36.2666  -35.9185
 -34.4972  -34.1499  -33.4010  -33.0136  -32.4471  -32.3915  -32.0516  -31.5716
 -31.4289  -31.3873  -31.0850  -30.3711  -29.9181  -29.5634  -29.3759  -29.0200
 -28.8820  -28.6687  -28.2195  -28.0072  -27.7799  -27.5457  -27.3190  -27.2598
 -26.6605  -26.5184  -26.3247  -26.1483  -25.9510  -25.8005  -25.5834  -25.5589
 -25.3443  -25.2034  -24.8325  -24.7778  -24.7214  -24.7073  -24.6110  -24.4185
 -24.2259  -24.1456  -23.9676  -23.8929  -23.6777  -23.4179  -23.3227  -23.2560
 -23.1567  -22.9094  -22.7737  -22.7043  -22.6164  -22.6024  -22.3747  -22.3609
 -22.3324  -21.9770  -21.9532  -21.7917  -21.7548  -21.6864  -21.6584  -21.5664
 -21.3820  -21.2553  -21.2497  -21.0869  -20.8509  -20.7804  -20.7031  -20.4686
 -20.3122  -20.0035  -19.8698  -18.5256  -17.0517  -16.6471  -15.8998  -11.7516
 -11.0335  -10.9606  -10.8184  -10.6610  -10.3644  -10.1777   -9.7627   -9.4538
  -9.0769   -9.0624   -8.8187   -8.6948   -8.3353   -8.2192   -8.1271   -8.0431
  -7.8354   -7.6451   -7.5518   -7.4575   -7.4318   -7.3162   -7.1037   -7.0849
  -7.0311   -6.9712   -6.9370   -6.9132   -6.7882   -6.7734   -6.6445   -6.6263
  -6.4693   -6.4289   -6.3974   -6.3834   -6.2939   -6.1103   -6.0455   -5.9935
  -5.9390   -5.8778   -5.8314   -5.7431   -5.7153   -5.6650   -5.6150   -5.5792
  -5.5542   -5.5512   -5.4427   -5.4337   -5.3855   -5.2802   -5.1734   -5.1694
  -5.1417   -5.0809   -5.0665   -5.0333   -4.9873   -4.9772   -4.8921   -4.8310
  -4.7421   -4.6270   -4.5338   -4.5065   -4.3967   -4.3786   -4.3203   -4.0121
  -3.9897   -3.9219   -3.8876   -3.7922   -3.6219   -3.2958   -3.2905   -3.0432
  -3.0232   -2.9103   -2.4397   -2.1565   -1.9478   -1.7079   -1.1239    0.2030


 Heat of formation   =        790.19940877 kcal/mol  (       34.26561766 eV)

 Total SCF energy    =    -154048.37845751 kcal/mol  (    -6680.03896004 eV)
 Electronic energy   =   -1380820.39236609 kcal/mol  (   -59876.86537297 eV)
 Core-core repulsion =    1226772.01390858 kcal/mol  (    53196.82641293 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.235
     2      C                  0.356
     3      O                 -0.245
     4      C                  0.116
     5      C                 -0.575
     6      S                  0.626
     7      C                 -0.311
     8      N                 -0.084
     9      C                 -0.065
    10      N                 -0.096
    11      C                 -0.061
    12      C                 -0.256
    13      C                 -0.181
    14      C                 -0.182
    15      C                 -0.060
    16      C                 -0.261
    17      N                 -0.114
    18      C                  0.219
    19      O                 -0.144
    20      C                  0.029
    21      C                 -0.126
    22      C                 -0.237
    23      C                 -0.229
    24      N                 -0.331
    25      C                  0.357
    26      O                 -0.280
    27      N                 -0.056
    28      C                 -0.199
    29      C                 -0.048
    30      C                 -0.111
    31      N                 -0.097
    32      C                 -0.462
    33      S                  1.022
    34      C                 -0.248
    35      C                 -0.083
    36      C                 -0.225
    37      C                 -0.249
    38      H                  0.135
    39      H                  0.173
    40      H                  0.227
    41      H                  0.192
    42      H                  0.261
    43      H                  0.166
    44      H                  0.117
    45      H                  0.138
    46      H                  0.122
    47      H                  0.124
    48      H                  0.113
