            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.099912 seconds
| QMMM:                 Dspev diag routine = 0.117276 seconds
| QMMM:                Dspevd diag routine = 0.082437 seconds
| QMMM:                Dspevx diag routine = 0.283179 seconds
| QMMM:                 Dsyev diag routine = 0.125419 seconds
| QMMM:                Dsyevd diag routine = 0.089874 seconds
| QMMM:                Dsyevr diag routine = 0.084610 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6160    2.2370    2.2590
  QMMM:     2        2      C        1.5460    1.2160    2.8610
  QMMM:     3        3      C        2.8340    1.8520    3.3400
  QMMM:     4        4      C        3.7650    0.8230    3.9440
  QMMM:     5        5      C        5.0520    1.4600    4.4230
  QMMM:     6        6      C        5.9830    0.4310    5.0280
  QMMM:     7        7      C        7.2700    1.0680    5.5070
  QMMM:     8        8      C        8.2000    0.0400    6.1140
  QMMM:     9        9      C        9.4860    0.6770    6.5950
  QMMM:    10       10      C       10.4150   -0.3510    7.2030
  QMMM:    11       11      C       11.7000    0.2860    7.6860
  QMMM:    12       12      C       12.6270   -0.7420    8.2970
  QMMM:    13       13      C       13.9110   -0.1030    8.7840
  QMMM:    14       14      C       14.8370   -1.1310    9.3980
  QMMM:    15       15      C       16.1170   -0.4910    9.8890
  QMMM:    16       16      C       17.0420   -1.5200   10.5040
  QMMM:    17       17      C       18.3120   -0.8750   11.0130
  QMMM:    18       18      C       19.2680   -1.9370   11.5520
  QMMM:    19       19      O       19.7950   -2.7860   10.5620
  QMMM:    20       20      O       20.3890   -1.2450   12.0840
  QMMM:    21       21      C       21.2670   -2.0510   12.8680
  QMMM:    22       22      C       22.5500   -1.2240   13.0220
  QMMM:    23       23      O       22.4770   -0.2740   14.0620
  QMMM:    24       24      C       20.6590   -2.4200   14.2230
  QMMM:    25       25      O       19.9980   -1.2650   14.7360
  QMMM:    26       26      C       19.4840   -1.4460   16.0490
  QMMM:    27       27      O       18.3560   -2.2690   15.8890
  QMMM:    28       28      C       19.1660   -0.0540   16.5920
  QMMM:    29       29      C       18.6750   -0.1450   18.0200
  QMMM:    30       30      C       18.2670    1.2150   18.5430
  QMMM:    31       31      C       17.7780    1.1260   19.9730
  QMMM:    32       32      C       17.3670    2.4860   20.4970
  QMMM:    33       33      C       16.8690    2.3940   21.9240
  QMMM:    34       34      C       16.4570    3.7120   22.4620
  QMMM:    35       35      C       15.8950    3.8810   23.6640
  QMMM:    36       36      C       15.6090    2.7710   24.6020
