            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1530    2.2210    3.2910
  QMMM:     2        2      C        1.5140    1.5970    3.1180
  QMMM:     3        3      C        2.3690    1.7780    4.3540
  QMMM:     4        4      C        3.7350    1.1500    4.1760
  QMMM:     5        5      C        4.5890    1.3310    5.4120
  QMMM:     6        6      C        5.9550    0.7030    5.2330
  QMMM:     7        7      C        6.8090    0.8850    6.4690
  QMMM:     8        8      C        8.1750    0.2570    6.2910
  QMMM:     9        9      C        9.0290    0.4380    7.5270
  QMMM:    10       10      C       10.3950   -0.1900    7.3480
  QMMM:    11       11      C       11.2490   -0.0090    8.5840
  QMMM:    12       12      C       12.6140   -0.6370    8.4050
  QMMM:    13       13      C       13.4690   -0.4560    9.6420
  QMMM:    14       14      C       14.8340   -1.0850    9.4620
  QMMM:    15       15      C       15.6880   -0.9040   10.6990
  QMMM:    16       16      C       17.0550   -1.5290   10.5160
  QMMM:    17       17      C       17.9010   -1.3590   11.7580
  QMMM:    18       18      C       19.3050   -1.9170   11.5230
  QMMM:    19       19      O       20.1050   -1.1040   10.7070
  QMMM:    20       20      O       19.9340   -1.9520   12.7980
  QMMM:    21       21      C       21.2280   -2.5540   12.8250
  QMMM:    22       22      C       22.2880   -1.5090   12.4580
  QMMM:    23       23      O       21.8690   -0.2030   12.7960
  QMMM:    24       24      C       21.4180   -3.0740   14.2570
  QMMM:    25       25      O       21.4420   -1.9650   15.1470
  QMMM:    26       26      C       20.4450   -1.9750   16.1640
  QMMM:    27       27      O       19.2110   -2.1810   15.5320
  QMMM:    28       28      C       20.5560   -0.6290   16.8800
  QMMM:    29       29      C       19.6410   -0.5970   18.0820
  QMMM:    30       30      C       19.6680    0.7610   18.7520
  QMMM:    31       31      C       18.7630    0.7910   19.9640
  QMMM:    32       32      C       18.7870    2.1490   20.6320
  QMMM:    33       33      C       17.8810    2.1770   21.8460
  QMMM:    34       34      C       17.8850    3.4960   22.5200
  QMMM:    35       35      C       17.1710    3.7720   23.6170
  QMMM:    36       36      C       16.2890    2.7910   24.2920
  QMMM:    37       37      C       15.6020    3.3770   25.5080
  QMMM:    38       38      C       14.7090    2.3540   26.1770
  QMMM:    39       39      C       14.0210    2.9370   27.3920
  QMMM:    40       40      C       13.1280    1.9150   28.0620
  QMMM:    41       41      C       12.4400    2.4980   29.2770
  QMMM:    42       42      C       11.5460    1.4760   29.9470
  QMMM:    43       43      C       10.8580    2.0580   31.1630
  QMMM:    44       44      C        9.9670    1.0440   31.8330
  QMMM:    45       45      H       -0.4610    2.0760    2.3700
  QMMM:    46       46      H        0.2430    3.3170    3.4860
  QMMM:    47       47      H       -0.3870    1.7560    4.1520
  QMMM:    48       48      H        2.0300    2.0580    2.2350
  QMMM:    49       49      H        1.4010    0.5020    2.8990
  QMMM:    50       50      H        1.8550    1.3160    5.2380
  QMMM:    51       51      H        2.4840    2.8720    4.5740
  QMMM:    52       52      H        4.2490    1.6120    3.2920
  QMMM:    53       53      H        3.6200    0.0560    3.9550
  QMMM:    54       54      H        4.7050    2.4260    5.6320
  QMMM:    55       55      H        4.0750    0.8690    6.2950
  QMMM:    56       56      H        6.4690    1.1660    4.3490
  QMMM:    57       57      H        5.8400   -0.3910    5.0130
  QMMM:    58       58      H        6.9250    1.9790    6.6890
  QMMM:    59       59      H        6.2950    0.4220    7.3530
  QMMM:    60       60      H        8.0590   -0.8380    6.0700
  QMMM:    61       61      H        8.6890    0.7190    5.4070
  QMMM:    62       62      H        8.5150   -0.0240    8.4100
  QMMM:    63       63      H        9.1450    1.5320    7.7470
  QMMM:    64       64      H       10.9090    0.2720    6.4640
  QMMM:    65       65      H       10.2790   -1.2840    7.1280
  QMMM:    66       66      H       11.3640    1.0850    8.8040
  QMMM:    67       67      H       10.7350   -0.4710    9.4680
  QMMM:    68       68      H       13.1280   -0.1750    7.5220
  QMMM:    69       69      H       12.4990   -1.7320    8.1850
  QMMM:    70       70      H       12.9550   -0.9180   10.5250
  QMMM:    71       71      H       13.5840    0.6380    9.8620
  QMMM:    72       72      H       14.7190   -2.1780    9.2410
  QMMM:    73       73      H       15.3490   -0.6220    8.5790
  QMMM:    74       74      H       15.1760   -1.3690   11.5820
  QMMM:    75       75      H       15.8010    0.1900   10.9210
  QMMM:    76       76      H       17.5780   -1.0540    9.6440
  QMMM:    77       77      H       16.9410   -2.6200   10.2820
  QMMM:    78       78      H       17.9780   -0.2750   12.0300
  QMMM:    79       79      H       17.4410   -1.8970   12.6260
  QMMM:    80       80      H       19.2900   -2.9290   11.0300
  QMMM:    81       81      H       20.2920   -0.2820   11.1870
  QMMM:    82       82      H       21.2760   -3.4190   12.1100
  QMMM:    83       83      H       23.2530   -1.7500   12.9780
  QMMM:    84       84      H       22.4440   -1.4780   11.3460
  QMMM:    85       85      H       21.5560   -0.2340   13.7110
  QMMM:    86       86      H       20.6000   -3.7950   14.5150
  QMMM:    87       87      H       22.4220   -3.5690   14.3420
  QMMM:    88       88      H       20.5800   -2.8480   16.8620
  QMMM:    89       89      H       19.1230   -1.5380   14.8140
  QMMM:    90       90      H       20.2890    0.1900   16.1630
  QMMM:    91       91      H       21.6210   -0.4750   17.1910
  QMMM:    92       92      H       18.5940   -0.8420   17.7580
  QMMM:    93       93      H       19.9530   -1.3850   18.8170
  QMMM:    94       94      H       19.3440    1.5480   18.0210
  QMMM:    95       95      H       20.7190    1.0080   19.0590
  QMMM:    96       96      H       17.7130    0.5410   19.6560
  QMMM:    97       97      H       19.0880    0.0060   20.6970
  QMMM:    98       98      H       19.8360    2.3990   20.9400
  QMMM:    99       99      H       18.4590    2.9340   19.9000
  QMMM:   100      100      H       18.2050    1.3840   22.5750
  QMMM:   101      101      H       16.8300    1.9190   21.5370
  QMMM:   102      102      H       18.5230    4.2700   22.0640
  QMMM:   103      103      H       17.2160    4.7740   24.0730
  QMMM:   104      104      H       16.8950    1.8930   24.5990
  QMMM:   105      105      H       15.5150    2.4210   23.5640
  QMMM:   106      106      H       14.9910    4.2670   25.2030
  QMMM:   107      107      H       16.3720    3.7390   26.2380
  QMMM:   108      108      H       15.3190    1.4630   26.4820
