            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090520 seconds
| QMMM:                 Dspev diag routine = 0.111147 seconds
| QMMM:                Dspevd diag routine = 0.077227 seconds
| QMMM:                Dspevx diag routine = 0.272761 seconds
| QMMM:                 Dsyev diag routine = 0.119615 seconds
| QMMM:                Dsyevd diag routine = 0.085093 seconds
| QMMM:                Dsyevr diag routine = 0.081036 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045983 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1830    0.1030    2.4690
  QMMM:     2        2      C        0.0300    0.2650    3.1090
  QMMM:     3        3      C        0.3170   -0.5130    4.2600
  QMMM:     4        4      O        1.5250   -0.2990    4.8330
  QMMM:     5        5      C       -0.6190   -1.4540    4.7310
  QMMM:     6        6      C       -1.8290   -1.6070    4.0680
  QMMM:     7        7      C       -2.1230   -0.8450    2.9250
  QMMM:     8        8      C       -3.4780   -0.8810    2.3340
  QMMM:     9        9      C       -3.5960   -1.9310    1.1880
  QMMM:    10       10      C       -4.8730   -1.6710    0.3990
  QMMM:    11       11      O       -4.9650   -1.4340   -0.7930
  QMMM:    12       12      N       -6.1880   -1.6900    1.1750
  QMMM:    13       13      O       -6.0960   -2.6590    2.1160
  QMMM:    14       14      N       -2.3740   -1.8870    0.3000
  QMMM:    15       15      C       -2.0630   -3.1430   -0.4710
  QMMM:    16       16      O       -2.7420   -4.1320   -0.2470
  QMMM:    17       17      C       -0.9130   -3.0200   -1.4800
  QMMM:    18       18      C       -1.2990   -1.9450   -2.5310
  QMMM:    19       19      C       -0.5240   -2.0370   -3.7940
  QMMM:    20       20      C       -1.2050   -2.1050   -5.0170
  QMMM:    21       21      C       -0.4970   -2.0310   -6.2170
  QMMM:    22       22      C        0.8910   -1.8890   -6.2040
  QMMM:    23       23      C        1.5750   -1.8350   -4.9850
  QMMM:    24       24      C        0.8740   -1.9080   -3.7840
  QMMM:    25       25      N       -0.5130   -4.3260   -2.1270
  QMMM:    26       26      C       -1.6130   -4.9760   -2.8910
  QMMM:    27       27      C        0.1350   -5.2960   -1.1630
  QMMM:    28       28      O        0.0350   -5.0520    0.0300
  QMMM:    29       29      C        0.8650   -6.5110   -1.7530
  QMMM:    30       30      C        0.0850   -7.8020   -1.3440
  QMMM:    31       31      C        0.9340   -8.9830   -1.4920
  QMMM:    32       32      C        1.8840   -9.4970   -0.5610
  QMMM:    33       33      N        2.4300  -10.6680   -1.0360
  QMMM:    34       34      C        1.8180  -10.9120   -2.2290
  QMMM:    35       35      N        0.9140   -9.9060   -2.5560
