            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C       24.6010   22.4360  -13.9050
  QMMM:     3        3      C       17.7030   17.0540  -11.6610
  QMMM:     4        4      C        4.8900    4.4070   -3.9420
  QMMM:     5        5      C       14.5000   15.8890   -7.0240
  QMMM:     6        6      C        7.8020    9.2790   -2.9880
  QMMM:     7        7      C       11.1450   12.7230   -4.7880
  QMMM:     8        8      O        2.1030    0.0000    1.3950
  QMMM:     9        9      O        2.1460   -1.3140   -0.7600
  QMMM:    10       10      C       23.1280   22.0760  -13.7090
  QMMM:    11       11      C       23.0160   20.8800  -12.7620
  QMMM:    12       12      C       21.5410   20.5200  -12.5670
  QMMM:    13       13      C       21.4290   19.3240  -11.6190
  QMMM:    14       14      C        3.6910    2.9600   -1.6230
  QMMM:    15       15      C        6.9410    6.4260   -3.1500
  QMMM:    16       16      C       10.1770    9.9020   -4.6830
  QMMM:    17       17      C        3.5320    1.6570   -0.8360
  QMMM:    18       18      C       19.8080   17.7720  -10.5230
  QMMM:    19       19      C        5.1740    3.3270   -1.7060
  QMMM:    20       20      C       18.1840   16.2970   -9.3280
  QMMM:    21       21      C        6.8010    5.0620   -2.4700
  QMMM:    22       22      C       16.5590   14.9040   -8.0370
  QMMM:    23       23      C        8.4090    6.8590   -3.1260
  QMMM:    24       24      C       14.9280   13.4340   -6.8460
  QMMM:    25       25      C       10.0290    8.5980   -3.8950
  QMMM:    26       26      C       13.2920   11.8910   -5.7570
  QMMM:    27       27      C       11.6580   10.2780   -4.7720
  QMMM:    28       28      O        2.1470    1.3150   -0.7590
  QMMM:    29       29      C       18.3250   17.4520  -10.3210
  QMMM:    30       30      C        5.3350    4.6290   -2.4940
  QMMM:    31       31      C       15.0770   14.6670   -7.7400
  QMMM:    32       32      C        8.5480    8.2220   -3.8060
  QMMM:    33       33      C       11.8070   11.5800   -5.5600
  QMMM:    34       34      P        1.6090    0.0000    0.0000
  QMMM:    35       35      H       23.8700   21.7940  -13.4280
  QMMM:    36       36      H       23.8550   21.7930  -13.4530
  QMMM:    37       37      H       23.8150   21.7950  -13.5240
  QMMM:    38       38      H       18.5880   17.5930  -11.9760
  QMMM:    39       39      H       18.5640   17.6950  -11.7980
  QMMM:    40       40      H       18.4800   17.7440  -11.9640
  QMMM:    41       41      H        5.5730    5.1250   -4.3800
  QMMM:    42       42      H        5.6290    5.0600   -4.3910
  QMMM:    43       43      H        5.5720    5.1220   -4.3870
  QMMM:    44       44      H       13.7840   15.0980   -6.8340
  QMMM:    45       45      H       13.7880   15.0990   -6.8180
  QMMM:    46       46      H       13.8680   15.0280   -6.8390
  QMMM:    47       47      H        8.4230   10.0220   -3.4730
  QMMM:    48       48      H        8.5400    9.9970   -3.3240
  QMMM:    49       49      H        8.5120    9.9940   -3.3850
  QMMM:    50       50      H       10.3710   12.0520   -4.4350
  QMMM:    51       51      H       10.3110   12.1030   -4.4810
  QMMM:    52       52      H       10.5480   12.0290   -4.2090
  QMMM:    53       53      H       22.4280   21.5110  -13.1060
  QMMM:    54       54      H       22.3600   21.5190  -13.1870
  QMMM:    55       55      H       22.2290   20.3750  -12.2150
  QMMM:    56       56      H       22.8070   21.9100  -13.0230
  QMMM:    57       57      H       21.9960   21.0370  -13.4030
  QMMM:    58       58      H       22.5050   20.8300  -12.1810
  QMMM:    59       59      H       22.2690   19.6040  -12.2430
  QMMM:    60       60      H       21.2770   19.9420  -12.4960
  QMMM:    61       61      H       20.3950   19.9600  -11.6660
  QMMM:    62       62      H       20.8760   19.3300  -10.9650
  QMMM:    63       63      H        4.4520    3.6040   -2.0490
  QMMM:    64       64      H        4.3970    3.6270   -2.1040
  QMMM:    65       65      H       17.2490   16.8130   -9.5830
  QMMM:    66       66      H       15.9650   15.3910   -8.6000
  QMMM:    67       67      H        6.1730    5.6690   -3.0400
  QMMM:    68       68      H        7.5980    7.1650   -3.5900
  QMMM:    69       69      H       14.0930   13.5610   -7.3980
  QMMM:    70       70      H       12.6810   12.4850   -6.2180
  QMMM:    71       71      H        9.4120    9.1430   -4.5760
  QMMM:    72       72      H       10.7280   10.7120   -5.1460
  QMMM:    73       73      H        4.1910    2.3750   -1.3090
  QMMM:    74       74      H        4.1290    2.4330   -1.3000
  QMMM:    75       75      H       19.0160   17.2210  -10.0290
  QMMM:    76       76      H       19.1220   17.0350  -10.1230
  QMMM:    77       77      H        4.6790    2.7160   -0.9610
  QMMM:    78       78      H        5.8950    4.0410   -2.0850
  QMMM:    79       79      H       19.0720   16.5230   -9.9060
  QMMM:    80       80      H       17.4990   15.6000   -8.8600
  QMMM:    81       81      H        6.3770    4.0700   -2.3690
  QMMM:    82       82      H        7.5260    5.7810   -2.8340
  QMMM:    83       83      H       17.4300   15.1240   -8.6440
  QMMM:    84       84      H       15.8920   14.1340   -7.6710
  QMMM:    85       85      H        7.9060    6.1730   -2.4550
  QMMM:    86       86      H        9.1380    7.5820   -3.4700
  QMMM:    87       87      H       15.8220   13.6490   -7.4180
  QMMM:    88       88      H       14.2680   12.7400   -6.3380
  QMMM:    89       89      H        9.6190    7.6000   -3.7990
  QMMM:    90       90      H       10.7700    9.3380   -4.1730
  QMMM:    91       91      H       14.1840   12.1870   -6.2950
  QMMM:    92       92      H       12.6890   11.2250   -5.1520
  QMMM:    93       93      H       11.2280    9.2940   -4.6240
  QMMM:    94       94      H       12.5720   10.5670   -5.2760
  QMMM:    95       95      H       17.7550   16.8230   -9.6480
  QMMM:    96       96      H        6.1750    5.2230   -2.8340
  QMMM:    97       97      H       14.5780   13.9640   -7.0830
  QMMM:    98       98      H        9.2160    8.9520   -4.2480
  QMMM:    99       99      H       11.0420   10.9130   -5.1800
  QMMM:   100      100      C       13.4420   13.1230   -6.6500
  QMMM:   101      101      C       16.7010   16.0590   -9.0300
  QMMM:   102      102      C       19.9470   19.0050  -11.4180

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1343E+07 DeltaE =  -0.3414E+04 DeltaP =   0.1504E+01
QMMM: Smallest DeltaE =   0.2513E+01 DeltaP =   0.5665E+00 Step =     42

